"","tissue","gene","lfc","padj","logpadj","comparison","direction"
"615","DG","A830010M20Rik",1.8,"1.30e-05",4.88,"standard.yoked vs. standard.trained","standard.trained"
"616","DG","Abca5",1.12,"6.12e-02",1.21,"standard.yoked vs. standard.trained","standard.trained"
"617","DG","Acan",2.47,"3.13e-07",6.5,"standard.yoked vs. standard.trained","standard.trained"
"618","DG","Adamts1",2.37,"4.82e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"619","DG","Adgra1",1.38,"6.82e-02",1.17,"standard.yoked vs. standard.trained","standard.trained"
"620","DG","Adipor2",1.11,"6.47e-02",1.19,"standard.yoked vs. standard.trained","standard.trained"
"621","DG","Amigo2",2,"2.39e-02",1.62,"standard.yoked vs. standard.trained","standard.trained"
"622","DG","Ankrd28",1.51,"4.24e-03",2.37,"standard.yoked vs. standard.trained","standard.trained"
"623","DG","Apold1",2,"8.82e-02",1.05,"standard.yoked vs. standard.trained","standard.trained"
"624","DG","Arc",2.88,"4.21e-04",3.38,"standard.yoked vs. standard.trained","standard.trained"
"625","DG","Areg",6.38,"2.10e-02",1.68,"standard.yoked vs. standard.trained","standard.trained"
"626","DG","Arhgef3",1.02,"2.47e-02",1.61,"standard.yoked vs. standard.trained","standard.trained"
"627","DG","Arid5a",2.88,"4.68e-02",1.33,"standard.yoked vs. standard.trained","standard.trained"
"628","DG","Arid5b",1.16,"8.71e-02",1.06,"standard.yoked vs. standard.trained","standard.trained"
"629","DG","Arl13b",1.83,"4.78e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"630","DG","Arl4a",1.61,"4.26e-02",1.37,"standard.yoked vs. standard.trained","standard.trained"
"631","DG","Arl4d",2,"6.17e-05",4.21,"standard.yoked vs. standard.trained","standard.trained"
"632","DG","Arl5b",2.02,"3.85e-06",5.41,"standard.yoked vs. standard.trained","standard.trained"
"633","DG","Armcx5",1.64,"1.86e-02",1.73,"standard.yoked vs. standard.trained","standard.trained"
"634","DG","Arpp21",0.69,"4.79e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"635","DG","Arxes1",1.25,"5.62e-02",1.25,"standard.yoked vs. standard.trained","standard.trained"
"636","DG","Atf3",2.53,"4.74e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"637","DG","Atf4",0.89,"2.72e-02",1.57,"standard.yoked vs. standard.trained","standard.trained"
"638","DG","Bach1",1.3,"9.85e-02",1.01,"standard.yoked vs. standard.trained","standard.trained"
"639","DG","Bcl10",2.35,"9.27e-02",1.03,"standard.yoked vs. standard.trained","standard.trained"
"640","DG","Bdnf",1.78,"6.14e-03",2.21,"standard.yoked vs. standard.trained","standard.trained"
"641","DG","Btg1",1.2,"3.77e-04",3.42,"standard.yoked vs. standard.trained","standard.trained"
"642","DG","Btg2",2.4,"4.00e-03",2.4,"standard.yoked vs. standard.trained","standard.trained"
"643","DG","C2cd4b",1.31,"5.76e-02",1.24,"standard.yoked vs. standard.trained","standard.trained"
"644","DG","Capn11",5.92,"3.42e-02",1.47,"standard.yoked vs. standard.trained","standard.trained"
"645","DG","Ccdc138",3.04,"8.37e-02",1.08,"standard.yoked vs. standard.trained","standard.trained"
"646","DG","Ccnk",1.14,"1.16e-02",1.93,"standard.yoked vs. standard.trained","standard.trained"
"647","DG","Ccnl1",0.9,"7.24e-02",1.14,"standard.yoked vs. standard.trained","standard.trained"
"648","DG","Ccno",2.32,"3.21e-02",1.49,"standard.yoked vs. standard.trained","standard.trained"
"649","DG","Ccnyl1",1.54,"9.54e-02",1.02,"standard.yoked vs. standard.trained","standard.trained"
"650","DG","Cd14",2.58,"1.66e-02",1.78,"standard.yoked vs. standard.trained","standard.trained"
"651","DG","Cdkn1a",1.64,"3.10e-02",1.51,"standard.yoked vs. standard.trained","standard.trained"
"652","DG","Cecr6",-1.17,"6.94e-03",2.16,"standard.yoked vs. standard.trained","standard.yoked"
"653","DG","Cited2",1.58,"2.35e-02",1.63,"standard.yoked vs. standard.trained","standard.trained"
"654","DG","Cnnm1",0.7,"5.29e-02",1.28,"standard.yoked vs. standard.trained","standard.trained"
"655","DG","Col10a1",8.4,"1.23e-03",2.91,"standard.yoked vs. standard.trained","standard.trained"
"656","DG","Coq10b",2.1,"1.46e-03",2.83,"standard.yoked vs. standard.trained","standard.trained"
"657","DG","Cpeb2",1.21,"6.25e-02",1.2,"standard.yoked vs. standard.trained","standard.trained"
"658","DG","Cpeb4",0.87,"1.55e-02",1.81,"standard.yoked vs. standard.trained","standard.trained"
"659","DG","Csrnp1",2.23,"5.68e-05",4.25,"standard.yoked vs. standard.trained","standard.trained"
"660","DG","Ctnnd1",1.16,"3.95e-02",1.4,"standard.yoked vs. standard.trained","standard.trained"
"661","DG","Cwc25",1.64,"6.14e-03",2.21,"standard.yoked vs. standard.trained","standard.trained"
"662","DG","Cxadr",1.69,"2.44e-03",2.61,"standard.yoked vs. standard.trained","standard.trained"
"663","DG","Cyp51",1.29,"2.87e-02",1.54,"standard.yoked vs. standard.trained","standard.trained"
"664","DG","Dact1",1.47,"1.23e-03",2.91,"standard.yoked vs. standard.trained","standard.trained"
"665","DG","Dbpht2",1.89,"2.18e-06",5.66,"standard.yoked vs. standard.trained","standard.trained"
"666","DG","Dcn",6.89,"4.54e-02",1.34,"standard.yoked vs. standard.trained","standard.trained"
"667","DG","Ddx3x",0.7,"4.88e-02",1.31,"standard.yoked vs. standard.trained","standard.trained"
"668","DG","Dnaja1",1.05,"1.30e-05",4.88,"standard.yoked vs. standard.trained","standard.trained"
"669","DG","Dnaja4",0.7,"3.10e-02",1.51,"standard.yoked vs. standard.trained","standard.trained"
"670","DG","Dnajb1",2.09,"1.60e-02",1.8,"standard.yoked vs. standard.trained","standard.trained"
"671","DG","Dnajb4",1.4,"9.52e-04",3.02,"standard.yoked vs. standard.trained","standard.trained"
"672","DG","Dnajb5",0.82,"4.88e-02",1.31,"standard.yoked vs. standard.trained","standard.trained"
"673","DG","Dusp16",2.53,"6.20e-05",4.21,"standard.yoked vs. standard.trained","standard.trained"
"674","DG","Dusp4",1.33,"1.09e-03",2.96,"standard.yoked vs. standard.trained","standard.trained"
"675","DG","Dusp5",2.37,"5.24e-03",2.28,"standard.yoked vs. standard.trained","standard.trained"
"676","DG","Dusp6",2.36,"9.85e-02",1.01,"standard.yoked vs. standard.trained","standard.trained"
"677","DG","Dusp8",0.77,"4.79e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"678","DG","Efnb2",2.1,"1.23e-02",1.91,"standard.yoked vs. standard.trained","standard.trained"
"679","DG","Egr1",2.47,"2.64e-03",2.58,"standard.yoked vs. standard.trained","standard.trained"
"680","DG","Egr3",1.2,"5.89e-03",2.23,"standard.yoked vs. standard.trained","standard.trained"
"681","DG","Egr4",3.08,"1.34e-05",4.87,"standard.yoked vs. standard.trained","standard.trained"
"682","DG","Entpd1",2.61,"1.55e-02",1.81,"standard.yoked vs. standard.trained","standard.trained"
"683","DG","Eprs",0.9,"4.26e-02",1.37,"standard.yoked vs. standard.trained","standard.trained"
"684","DG","Erf",1.32,"5.15e-05",4.29,"standard.yoked vs. standard.trained","standard.trained"
"685","DG","Errfi1",2.02,"1.67e-06",5.78,"standard.yoked vs. standard.trained","standard.trained"
"686","DG","Etf1",0.89,"9.05e-03",2.04,"standard.yoked vs. standard.trained","standard.trained"
"687","DG","Fam107b",2.31,"1.79e-05",4.75,"standard.yoked vs. standard.trained","standard.trained"
"688","DG","Fam118a",1.37,"5.81e-02",1.24,"standard.yoked vs. standard.trained","standard.trained"
"689","DG","Fbxo33",2.8,"5.24e-03",2.28,"standard.yoked vs. standard.trained","standard.trained"
"690","DG","Fbxw7",0.94,"9.66e-03",2.02,"standard.yoked vs. standard.trained","standard.trained"
"691","DG","Filip1l",5.25,"4.82e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"692","DG","Fos",2.21,"2.11e-02",1.68,"standard.yoked vs. standard.trained","standard.trained"
"693","DG","Fosb",2.8,"1.02e-02",1.99,"standard.yoked vs. standard.trained","standard.trained"
"694","DG","Fosl2",2.58,"3.41e-04",3.47,"standard.yoked vs. standard.trained","standard.trained"
"695","DG","Frmd6",3.22,"2.16e-04",3.67,"standard.yoked vs. standard.trained","standard.trained"
"696","DG","Fzd4",2.21,"6.14e-03",2.21,"standard.yoked vs. standard.trained","standard.trained"
"697","DG","Fzd5",4.06,"3.39e-09",8.47,"standard.yoked vs. standard.trained","standard.trained"
"698","DG","Gadd45g",1.39,"6.47e-03",2.19,"standard.yoked vs. standard.trained","standard.trained"
"699","DG","Gch1",3.13,"6.14e-03",2.21,"standard.yoked vs. standard.trained","standard.trained"
"700","DG","Gcnt2",2.71,"1.45e-03",2.84,"standard.yoked vs. standard.trained","standard.trained"
"701","DG","Gm12258",-1.83,"4.27e-02",1.37,"standard.yoked vs. standard.trained","standard.yoked"
"702","DG","Gm13889",2.36,"3.15e-05",4.5,"standard.yoked vs. standard.trained","standard.trained"
"703","DG","Gm20517",6.17,"6.25e-02",1.2,"standard.yoked vs. standard.trained","standard.trained"
"704","DG","Gpr19",1.45,"3.10e-02",1.51,"standard.yoked vs. standard.trained","standard.trained"
"705","DG","Gprc5a",6.75,"7.12e-02",1.15,"standard.yoked vs. standard.trained","standard.trained"
"706","DG","Gpx8",6.47,"8.37e-02",1.08,"standard.yoked vs. standard.trained","standard.trained"
"707","DG","Heca",1.11,"1.55e-02",1.81,"standard.yoked vs. standard.trained","standard.trained"
"708","DG","Hmgcr",1.55,"1.10e-04",3.96,"standard.yoked vs. standard.trained","standard.trained"
"709","DG","Homer1",2.97,"1.35e-04",3.87,"standard.yoked vs. standard.trained","standard.trained"
"710","DG","Hsp90aa1",0.82,"4.40e-03",2.36,"standard.yoked vs. standard.trained","standard.trained"
"711","DG","Hspa1a",2.71,"2.10e-02",1.68,"standard.yoked vs. standard.trained","standard.trained"
"712","DG","Hspa1b",2.41,"5.78e-02",1.24,"standard.yoked vs. standard.trained","standard.trained"
"713","DG","Hspa8",0.62,"7.78e-02",1.11,"standard.yoked vs. standard.trained","standard.trained"
"714","DG","Hsph1",0.97,"5.16e-04",3.29,"standard.yoked vs. standard.trained","standard.trained"
"715","DG","Icam1",2.7,"2.84e-02",1.55,"standard.yoked vs. standard.trained","standard.trained"
"716","DG","Ier3",3.89,"2.44e-03",2.61,"standard.yoked vs. standard.trained","standard.trained"
"717","DG","Ifrd1",2.33,"4.11e-03",2.39,"standard.yoked vs. standard.trained","standard.trained"
"718","DG","Ing4",-1.23,"5.42e-02",1.27,"standard.yoked vs. standard.trained","standard.yoked"
"719","DG","Insig1",1.01,"9.36e-02",1.03,"standard.yoked vs. standard.trained","standard.trained"
"720","DG","Iqgap1",1.09,"9.79e-02",1.01,"standard.yoked vs. standard.trained","standard.trained"
"721","DG","Irs1",1.51,"4.97e-03",2.3,"standard.yoked vs. standard.trained","standard.trained"
"722","DG","Irs2",1.69,"1.30e-05",4.88,"standard.yoked vs. standard.trained","standard.trained"
"723","DG","Itga5",2.53,"2.72e-02",1.57,"standard.yoked vs. standard.trained","standard.trained"
"724","DG","Jmjd1c",0.8,"3.06e-02",1.51,"standard.yoked vs. standard.trained","standard.trained"
"725","DG","Jun",1.06,"7.48e-03",2.13,"standard.yoked vs. standard.trained","standard.trained"
"726","DG","Junb",2.17,"5.16e-04",3.29,"standard.yoked vs. standard.trained","standard.trained"
"727","DG","Jund",1.69,"5.52e-03",2.26,"standard.yoked vs. standard.trained","standard.trained"
"728","DG","Kctd12",0.88,"2.48e-02",1.61,"standard.yoked vs. standard.trained","standard.trained"
"729","DG","Kdm6b",1.14,"3.41e-04",3.47,"standard.yoked vs. standard.trained","standard.trained"
"730","DG","Kdm7a",0.83,"3.42e-02",1.47,"standard.yoked vs. standard.trained","standard.trained"
"731","DG","Kitl",2.12,"8.80e-02",1.06,"standard.yoked vs. standard.trained","standard.trained"
"732","DG","Klf2",1.46,"5.62e-02",1.25,"standard.yoked vs. standard.trained","standard.trained"
"733","DG","Klhl21",-1.43,"2.22e-02",1.65,"standard.yoked vs. standard.trained","standard.yoked"
"734","DG","Lbh",1.71,"8.48e-04",3.07,"standard.yoked vs. standard.trained","standard.trained"
"735","DG","Lemd3",1.43,"2.18e-03",2.66,"standard.yoked vs. standard.trained","standard.trained"
"736","DG","Lgr4",1.18,"5.55e-02",1.26,"standard.yoked vs. standard.trained","standard.trained"
"737","DG","Lmna",2.31,"7.26e-09",8.14,"standard.yoked vs. standard.trained","standard.trained"
"738","DG","Lrrc32",7.65,"5.16e-04",3.29,"standard.yoked vs. standard.trained","standard.trained"
"739","DG","Mafk",1.63,"6.69e-02",1.17,"standard.yoked vs. standard.trained","standard.trained"
"740","DG","March11",1.77,"1.86e-02",1.73,"standard.yoked vs. standard.trained","standard.trained"
"741","DG","Mcl1",0.91,"3.91e-03",2.41,"standard.yoked vs. standard.trained","standard.trained"
"742","DG","Mest",2.11,"2.82e-04",3.55,"standard.yoked vs. standard.trained","standard.trained"
"743","DG","Mknk2",0.84,"4.79e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"744","DG","Mn1",1.3,"4.88e-02",1.31,"standard.yoked vs. standard.trained","standard.trained"
"745","DG","Nap1l5",0.98,"2.85e-02",1.55,"standard.yoked vs. standard.trained","standard.trained"
"746","DG","Ndel1",0.86,"7.78e-02",1.11,"standard.yoked vs. standard.trained","standard.trained"
"747","DG","Neurod2",-0.54,"4.82e-02",1.32,"standard.yoked vs. standard.trained","standard.yoked"
"748","DG","Nfil3",2.31,"1.28e-02",1.89,"standard.yoked vs. standard.trained","standard.trained"
"749","DG","Nfkb1",1.03,"7.49e-02",1.13,"standard.yoked vs. standard.trained","standard.trained"
"750","DG","Nlrp3",3.82,"1.93e-04",3.71,"standard.yoked vs. standard.trained","standard.trained"
"751","DG","Npas4",3.19,"5.60e-05",4.25,"standard.yoked vs. standard.trained","standard.trained"
"752","DG","Nptx2",2.05,"2.79e-07",6.55,"standard.yoked vs. standard.trained","standard.trained"
"753","DG","Nr4a1",2.84,"4.26e-03",2.37,"standard.yoked vs. standard.trained","standard.trained"
"754","DG","Nr4a2",2.52,"1.71e-02",1.77,"standard.yoked vs. standard.trained","standard.trained"
"755","DG","Nr4a3",3.15,"3.10e-02",1.51,"standard.yoked vs. standard.trained","standard.trained"
"756","DG","Nuak1",0.82,"1.42e-02",1.85,"standard.yoked vs. standard.trained","standard.trained"
"757","DG","Nup54",1.19,"7.50e-02",1.12,"standard.yoked vs. standard.trained","standard.trained"
"758","DG","Odc1",1.18,"1.25e-03",2.9,"standard.yoked vs. standard.trained","standard.trained"
"759","DG","Otud1",2.37,"2.32e-05",4.63,"standard.yoked vs. standard.trained","standard.trained"
"760","DG","P4ha1",0.92,"2.10e-02",1.68,"standard.yoked vs. standard.trained","standard.trained"
"761","DG","Pak6",1.01,"5.56e-02",1.25,"standard.yoked vs. standard.trained","standard.trained"
"762","DG","Pcdh8",1.57,"1.28e-02",1.89,"standard.yoked vs. standard.trained","standard.trained"
"763","DG","Pcdhgc3",0.76,"7.78e-02",1.11,"standard.yoked vs. standard.trained","standard.trained"
"764","DG","Pde4b",1.16,"4.26e-02",1.37,"standard.yoked vs. standard.trained","standard.trained"
"765","DG","Peli1",1.6,"3.58e-04",3.45,"standard.yoked vs. standard.trained","standard.trained"
"766","DG","Per1",1.79,"2.64e-03",2.58,"standard.yoked vs. standard.trained","standard.trained"
"767","DG","Phlda1",1.94,"1.00e-03",3,"standard.yoked vs. standard.trained","standard.trained"
"768","DG","Piga",1.84,"1.42e-02",1.85,"standard.yoked vs. standard.trained","standard.trained"
"769","DG","Plagl1",1.94,"5.15e-05",4.29,"standard.yoked vs. standard.trained","standard.trained"
"770","DG","Plek",1.68,"1.40e-03",2.86,"standard.yoked vs. standard.trained","standard.trained"
"771","DG","Plk2",2.15,"1.96e-04",3.71,"standard.yoked vs. standard.trained","standard.trained"
"772","DG","Plk3",2.27,"9.01e-03",2.05,"standard.yoked vs. standard.trained","standard.trained"
"773","DG","Pou3f3",0.8,"4.64e-02",1.33,"standard.yoked vs. standard.trained","standard.trained"
"774","DG","Ppp1r15a",1.9,"3.85e-06",5.41,"standard.yoked vs. standard.trained","standard.trained"
"775","DG","Ppp1r15b",0.93,"2.54e-02",1.59,"standard.yoked vs. standard.trained","standard.trained"
"776","DG","Ppp1r18",2.32,"4.69e-02",1.33,"standard.yoked vs. standard.trained","standard.trained"
"777","DG","Prkaca",-0.57,"7.23e-02",1.14,"standard.yoked vs. standard.trained","standard.yoked"
"778","DG","Prss43",4.42,"4.26e-02",1.37,"standard.yoked vs. standard.trained","standard.trained"
"779","DG","Ptbp1",0.86,"3.56e-02",1.45,"standard.yoked vs. standard.trained","standard.trained"
"780","DG","Ptger4",3.3,"4.31e-02",1.37,"standard.yoked vs. standard.trained","standard.trained"
"781","DG","Ptgs2",2.54,"1.20e-02",1.92,"standard.yoked vs. standard.trained","standard.trained"
"782","DG","Pthlh",4.7,"7.33e-02",1.13,"standard.yoked vs. standard.trained","standard.trained"
"783","DG","Ptp4a1",0.72,"4.79e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"784","DG","Rab20",5.53,"5.37e-02",1.27,"standard.yoked vs. standard.trained","standard.trained"
"785","DG","Ranbp2",1.78,"3.29e-02",1.48,"standard.yoked vs. standard.trained","standard.trained"
"786","DG","Rasd1",3.01,"1.33e-03",2.87,"standard.yoked vs. standard.trained","standard.trained"
"787","DG","Rasl11a",2.6,"6.71e-04",3.17,"standard.yoked vs. standard.trained","standard.trained"
"788","DG","Rela",1.44,"7.99e-02",1.1,"standard.yoked vs. standard.trained","standard.trained"
"789","DG","Rfx2",3.29,"2.35e-05",4.63,"standard.yoked vs. standard.trained","standard.trained"
"790","DG","Rgs2",2.65,"4.35e-03",2.36,"standard.yoked vs. standard.trained","standard.trained"
"791","DG","Rgs4",1.78,"4.23e-06",5.37,"standard.yoked vs. standard.trained","standard.trained"
"792","DG","Rnase4",2.6,"6.12e-02",1.21,"standard.yoked vs. standard.trained","standard.trained"
"793","DG","Rnpep",1.27,"4.05e-02",1.39,"standard.yoked vs. standard.trained","standard.trained"
"794","DG","Rora",1.78,"2.88e-03",2.54,"standard.yoked vs. standard.trained","standard.trained"
"795","DG","Rrad",2.55,"6.85e-02",1.16,"standard.yoked vs. standard.trained","standard.trained"
"796","DG","Rtl1",2.74,"6.20e-05",4.21,"standard.yoked vs. standard.trained","standard.trained"
"797","DG","Runx1",4.11,"3.29e-02",1.48,"standard.yoked vs. standard.trained","standard.trained"
"798","DG","Sat1",1.44,"4.28e-03",2.37,"standard.yoked vs. standard.trained","standard.trained"
"799","DG","Scg2",1.19,"1.40e-03",2.86,"standard.yoked vs. standard.trained","standard.trained"
"800","DG","Sde2",1.67,"2.64e-03",2.58,"standard.yoked vs. standard.trained","standard.trained"
"801","DG","Sertad1",2.46,"3.02e-03",2.52,"standard.yoked vs. standard.trained","standard.trained"
"802","DG","Sgk1",2.37,"2.32e-05",4.63,"standard.yoked vs. standard.trained","standard.trained"
"803","DG","Siah2",1.89,"3.62e-04",3.44,"standard.yoked vs. standard.trained","standard.trained"
"804","DG","Sik1",2.01,"3.15e-05",4.5,"standard.yoked vs. standard.trained","standard.trained"
"805","DG","Slc16a1",1.9,"1.40e-03",2.86,"standard.yoked vs. standard.trained","standard.trained"
"806","DG","Slc25a25",1,"1.02e-02",1.99,"standard.yoked vs. standard.trained","standard.trained"
"807","DG","Slc2a6",-1.12,"7.23e-02",1.14,"standard.yoked vs. standard.trained","standard.yoked"
"808","DG","Slc7a1",1.24,"7.78e-02",1.11,"standard.yoked vs. standard.trained","standard.trained"
"809","DG","Smad7",3.44,"3.71e-16",15.43,"standard.yoked vs. standard.trained","standard.trained"
"810","DG","Snx18",2.08,"1.30e-05",4.88,"standard.yoked vs. standard.trained","standard.trained"
"811","DG","Spry2",1.37,"1.69e-04",3.77,"standard.yoked vs. standard.trained","standard.trained"
"812","DG","Spty2d1",1.46,"3.35e-03",2.48,"standard.yoked vs. standard.trained","standard.trained"
"813","DG","Srf",1.33,"3.41e-04",3.47,"standard.yoked vs. standard.trained","standard.trained"
"814","DG","Syt4",1.48,"1.09e-03",2.96,"standard.yoked vs. standard.trained","standard.trained"
"815","DG","Tdrp",1.65,"4.04e-03",2.39,"standard.yoked vs. standard.trained","standard.trained"
"816","DG","Thbs1",5.81,"4.26e-03",2.37,"standard.yoked vs. standard.trained","standard.trained"
"817","DG","Tiam2",0.81,"7.78e-02",1.11,"standard.yoked vs. standard.trained","standard.trained"
"818","DG","Tiparp",2.87,"2.32e-05",4.63,"standard.yoked vs. standard.trained","standard.trained"
