"","tissue","gene","lfc","padj","logpadj","comparison","direction"
"819","DG","Tnfaip3",2.51,"9.25e-02",1.03,"standard.yoked vs. standard.trained","standard.trained"
"820","DG","Tnip2",0.75,"4.78e-02",1.32,"standard.yoked vs. standard.trained","standard.trained"
"821","DG","Tra2b",0.86,"2.14e-02",1.67,"standard.yoked vs. standard.trained","standard.trained"
"822","DG","Trib1",3.19,"5.61e-02",1.25,"standard.yoked vs. standard.trained","standard.trained"
"823","DG","Tsc22d2",1.43,"6.27e-03",2.2,"standard.yoked vs. standard.trained","standard.trained"
"824","DG","Ubc",1.15,"4.54e-05",4.34,"standard.yoked vs. standard.trained","standard.trained"
"825","DG","Uspl1",0.95,"4.27e-02",1.37,"standard.yoked vs. standard.trained","standard.trained"
"826","DG","Vcl",1.45,"3.75e-02",1.43,"standard.yoked vs. standard.trained","standard.trained"
"827","DG","Zdbf2",2.02,"1.82e-04",3.74,"standard.yoked vs. standard.trained","standard.trained"
"828","DG","Zfand5",1.22,"9.52e-04",3.02,"standard.yoked vs. standard.trained","standard.trained"
"829","DG","Zfp275",1.59,"2.16e-02",1.67,"standard.yoked vs. standard.trained","standard.trained"
"830","DG","Zfp36",1.35,"7.64e-02",1.12,"standard.yoked vs. standard.trained","standard.trained"
"831","DG","Zfp711",1.57,"9.79e-02",1.01,"standard.yoked vs. standard.trained","standard.trained"
"832","DG","Zfp949",-1.32,"8.37e-02",1.08,"standard.yoked vs. standard.trained","standard.yoked"
"833","DG","Zyx",1.14,"6.00e-02",1.22,"standard.yoked vs. standard.trained","standard.trained"
"834","DG","1190002N15Rik",1.78,"3.60e-04",3.44,"yoked vs. trained","trained"
"835","DG","2410002F23Rik",-0.51,"9.26e-02",1.03,"yoked vs. trained","yoked"
"836","DG","A830010M20Rik",1.47,"1.68e-07",6.78,"yoked vs. trained","trained"
"837","DG","Abhd2",0.68,"1.33e-02",1.88,"yoked vs. trained","trained"
"838","DG","Acan",1.96,"5.25e-10",9.28,"yoked vs. trained","trained"
"839","DG","Adamts1",1.75,"1.28e-02",1.89,"yoked vs. trained","trained"
"840","DG","Adrb1",1,"1.01e-02",2,"yoked vs. trained","trained"
"841","DG","Ahr",1.48,"9.38e-03",2.03,"yoked vs. trained","trained"
"842","DG","Amigo2",1.4,"9.37e-03",2.03,"yoked vs. trained","trained"
"843","DG","Ankrd13a",0.56,"3.96e-02",1.4,"yoked vs. trained","trained"
"844","DG","Ankrd13c",0.51,"4.97e-02",1.3,"yoked vs. trained","trained"
"845","DG","Ankrd27",-0.71,"3.05e-02",1.52,"yoked vs. trained","yoked"
"846","DG","Ankrd28",1.15,"6.05e-04",3.22,"yoked vs. trained","trained"
"847","DG","Ankrd33b",0.89,"4.15e-04",3.38,"yoked vs. trained","trained"
"848","DG","Apaf1",1.16,"5.11e-04",3.29,"yoked vs. trained","trained"
"849","DG","Arc",2.03,"1.78e-04",3.75,"yoked vs. trained","trained"
"850","DG","Arhgef3",0.68,"3.65e-02",1.44,"yoked vs. trained","trained"
"851","DG","Arid1a",0.38,"6.18e-02",1.21,"yoked vs. trained","trained"
"852","DG","Arid5b",0.99,"2.76e-03",2.56,"yoked vs. trained","trained"
"853","DG","Arih1",0.39,"7.26e-02",1.14,"yoked vs. trained","trained"
"854","DG","Arl13b",1.16,"8.33e-02",1.08,"yoked vs. trained","trained"
"855","DG","Arl4a",1.02,"5.64e-02",1.25,"yoked vs. trained","trained"
"856","DG","Arl4d",1.36,"1.33e-04",3.88,"yoked vs. trained","trained"
"857","DG","Arl5b",1.27,"2.14e-04",3.67,"yoked vs. trained","trained"
"858","DG","Armcx4",0.52,"6.11e-02",1.21,"yoked vs. trained","trained"
"859","DG","Armcx5",1.21,"2.06e-03",2.69,"yoked vs. trained","trained"
"860","DG","Arpp19",0.51,"6.28e-02",1.2,"yoked vs. trained","trained"
"861","DG","Arpp21",0.56,"1.32e-02",1.88,"yoked vs. trained","trained"
"862","DG","Aste1",1.6,"4.57e-03",2.34,"yoked vs. trained","trained"
"863","DG","Atf3",1.8,"1.71e-02",1.77,"yoked vs. trained","trained"
"864","DG","B3gnt2",0.86,"8.67e-02",1.06,"yoked vs. trained","trained"
"865","DG","Bach1",1.11,"6.21e-03",2.21,"yoked vs. trained","trained"
"866","DG","Bag3",1.08,"8.77e-02",1.06,"yoked vs. trained","trained"
"867","DG","Bdnf",1.4,"4.54e-04",3.34,"yoked vs. trained","trained"
"868","DG","Btg1",0.76,"2.16e-03",2.67,"yoked vs. trained","trained"
"869","DG","Btg2",1.66,"2.06e-03",2.69,"yoked vs. trained","trained"
"870","DG","Btg3",1.31,"2.35e-02",1.63,"yoked vs. trained","trained"
"871","DG","C2cd4b",1.12,"1.74e-03",2.76,"yoked vs. trained","trained"
"872","DG","Calu",0.48,"6.45e-02",1.19,"yoked vs. trained","trained"
"873","DG","Ccar2",-0.38,"7.97e-02",1.1,"yoked vs. trained","yoked"
"874","DG","Ccdc32",-0.62,"1.30e-02",1.88,"yoked vs. trained","yoked"
"875","DG","Ccnk",0.83,"2.59e-03",2.59,"yoked vs. trained","trained"
"876","DG","Ccno",1.89,"1.14e-03",2.94,"yoked vs. trained","trained"
"877","DG","Cdkn1a",0.96,"9.82e-02",1.01,"yoked vs. trained","trained"
"878","DG","Cecr6",-0.85,"6.05e-04",3.22,"yoked vs. trained","yoked"
"879","DG","Chrd",-0.57,"5.22e-02",1.28,"yoked vs. trained","yoked"
"880","DG","Ciart",1.04,"2.00e-03",2.7,"yoked vs. trained","trained"
"881","DG","Cited2",1.24,"1.34e-03",2.87,"yoked vs. trained","trained"
"882","DG","Cldn12",0.81,"3.52e-02",1.45,"yoked vs. trained","trained"
"883","DG","Cnnm1",0.6,"3.61e-03",2.44,"yoked vs. trained","trained"
"884","DG","Col10a1",4.54,"1.86e-02",1.73,"yoked vs. trained","trained"
"885","DG","Coq2",-0.47,"7.22e-02",1.14,"yoked vs. trained","yoked"
"886","DG","Cpeb2",0.78,"6.52e-02",1.19,"yoked vs. trained","trained"
"887","DG","Cpeb4",0.72,"4.15e-04",3.38,"yoked vs. trained","trained"
"888","DG","Ctnnd1",0.79,"3.83e-02",1.42,"yoked vs. trained","trained"
"889","DG","Cul3",0.43,"2.48e-02",1.61,"yoked vs. trained","trained"
"890","DG","Cwc25",1.12,"4.32e-03",2.36,"yoked vs. trained","trained"
"891","DG","Cxadr",1.22,"6.05e-04",3.22,"yoked vs. trained","trained"
"892","DG","Cyp51",0.87,"1.95e-02",1.71,"yoked vs. trained","trained"
"893","DG","Dbpht2",1.54,"1.45e-04",3.84,"yoked vs. trained","trained"
"894","DG","Dnaja1",0.62,"2.90e-03",2.54,"yoked vs. trained","trained"
"895","DG","Dnaja4",0.41,"7.94e-02",1.1,"yoked vs. trained","trained"
"896","DG","Dnajb1",1.46,"8.30e-03",2.08,"yoked vs. trained","trained"
"897","DG","Dnajb4",0.94,"3.78e-03",2.42,"yoked vs. trained","trained"
"898","DG","Dusp14",0.66,"5.95e-02",1.23,"yoked vs. trained","trained"
"899","DG","Dusp16",1.34,"1.60e-02",1.8,"yoked vs. trained","trained"
"900","DG","Dusp4",1.15,"1.07e-06",5.97,"yoked vs. trained","trained"
"901","DG","Dusp5",1.34,"4.81e-02",1.32,"yoked vs. trained","trained"
"902","DG","Dusp6",1.62,"5.43e-02",1.27,"yoked vs. trained","trained"
"903","DG","Dusp8",0.7,"9.01e-04",3.05,"yoked vs. trained","trained"
"904","DG","Dvl2",-0.62,"6.28e-02",1.2,"yoked vs. trained","yoked"
"905","DG","Dyrk2",1.04,"1.32e-02",1.88,"yoked vs. trained","trained"
"906","DG","Egr1",1.58,"5.45e-03",2.26,"yoked vs. trained","trained"
"907","DG","Egr3",0.77,"1.57e-02",1.8,"yoked vs. trained","trained"
"908","DG","Egr4",2.04,"1.67e-04",3.78,"yoked vs. trained","trained"
"909","DG","Eif5",0.35,"6.45e-02",1.19,"yoked vs. trained","trained"
"910","DG","Eprs",0.74,"2.16e-03",2.67,"yoked vs. trained","trained"
"911","DG","Erf",0.77,"4.88e-03",2.31,"yoked vs. trained","trained"
"912","DG","Errfi1",1.54,"3.45e-08",7.46,"yoked vs. trained","trained"
"913","DG","Fam107b",1.51,"2.10e-04",3.68,"yoked vs. trained","trained"
"914","DG","Fam118a",0.98,"3.58e-02",1.45,"yoked vs. trained","trained"
"915","DG","Fbxl2",-0.71,"8.28e-02",1.08,"yoked vs. trained","yoked"
"916","DG","Fbxo33",2.18,"4.00e-04",3.4,"yoked vs. trained","trained"
"917","DG","Fbxo34",0.51,"4.35e-02",1.36,"yoked vs. trained","trained"
"918","DG","Fbxw7",0.7,"1.78e-03",2.75,"yoked vs. trained","trained"
"919","DG","Fermt2",0.53,"4.82e-02",1.32,"yoked vs. trained","trained"
"920","DG","Flrt3",0.88,"2.98e-02",1.53,"yoked vs. trained","trained"
"921","DG","Fos",1.31,"8.33e-02",1.08,"yoked vs. trained","trained"
"922","DG","Fosb",1.84,"1.65e-02",1.78,"yoked vs. trained","trained"
"923","DG","Fosl2",1.87,"6.85e-05",4.16,"yoked vs. trained","trained"
"924","DG","Foxg1",0.43,"6.48e-02",1.19,"yoked vs. trained","trained"
"925","DG","Foxo1",0.65,"1.71e-02",1.77,"yoked vs. trained","trained"
"926","DG","Frmd6",2.4,"7.53e-05",4.12,"yoked vs. trained","trained"
"927","DG","Fzd4",1.82,"8.43e-05",4.07,"yoked vs. trained","trained"
"928","DG","Fzd5",3.17,"6.33e-11",10.2,"yoked vs. trained","trained"
"929","DG","Gad1",0.56,"2.21e-02",1.65,"yoked vs. trained","trained"
"930","DG","Gadd45a",1.62,"5.24e-02",1.28,"yoked vs. trained","trained"
"931","DG","Gadd45g",1.22,"5.37e-05",4.27,"yoked vs. trained","trained"
"932","DG","Gch1",2,"2.38e-02",1.62,"yoked vs. trained","trained"
"933","DG","Gcnt2",1.69,"8.77e-03",2.06,"yoked vs. trained","trained"
"934","DG","Gemin4",0.79,"4.57e-02",1.34,"yoked vs. trained","trained"
"935","DG","Gm13889",1.57,"5.81e-04",3.24,"yoked vs. trained","trained"
"936","DG","Gmeb2",0.98,"8.78e-02",1.06,"yoked vs. trained","trained"
"937","DG","Gpr19",1.32,"3.36e-04",3.47,"yoked vs. trained","trained"
"938","DG","Heca",0.72,"1.43e-02",1.84,"yoked vs. trained","trained"
"939","DG","Hmgcr",1.03,"3.11e-04",3.51,"yoked vs. trained","trained"
"940","DG","Hmgn2",-0.45,"5.40e-02",1.27,"yoked vs. trained","yoked"
"941","DG","Homer1",2.1,"2.14e-04",3.67,"yoked vs. trained","trained"
"942","DG","Hs6st1",0.57,"1.36e-03",2.87,"yoked vs. trained","trained"
"943","DG","Hsp90aa1",0.49,"3.70e-02",1.43,"yoked vs. trained","trained"
"944","DG","Hspa1a",1.77,"3.03e-02",1.52,"yoked vs. trained","trained"
"945","DG","Hspa1b",1.6,"4.35e-02",1.36,"yoked vs. trained","trained"
"946","DG","Hsph1",0.69,"7.82e-04",3.11,"yoked vs. trained","trained"
"947","DG","Ifrd1",1.51,"1.01e-02",2,"yoked vs. trained","trained"
"948","DG","Il16",0.64,"1.04e-02",1.98,"yoked vs. trained","trained"
"949","DG","Ing2",1.15,"3.67e-02",1.44,"yoked vs. trained","trained"
"950","DG","Ipmk",0.48,"6.28e-02",1.2,"yoked vs. trained","trained"
"951","DG","Irf2bp2",0.59,"6.59e-02",1.18,"yoked vs. trained","trained"
"952","DG","Irf9",-0.97,"6.45e-02",1.19,"yoked vs. trained","yoked"
"953","DG","Irs1",1.34,"9.30e-06",5.03,"yoked vs. trained","trained"
"954","DG","Irs2",1.34,"2.30e-07",6.64,"yoked vs. trained","trained"
"955","DG","Jag1",1.24,"6.43e-04",3.19,"yoked vs. trained","trained"
"956","DG","Jdp2",0.77,"1.14e-03",2.94,"yoked vs. trained","trained"
"957","DG","Jmjd1c",0.6,"7.32e-03",2.14,"yoked vs. trained","trained"
"958","DG","Jun",0.93,"5.12e-05",4.29,"yoked vs. trained","trained"
"959","DG","Junb",1.51,"8.37e-04",3.08,"yoked vs. trained","trained"
"960","DG","Jund",1.14,"5.46e-03",2.26,"yoked vs. trained","trained"
"961","DG","Kcna4",0.9,"2.17e-02",1.66,"yoked vs. trained","trained"
"962","DG","Kcnf1",1.63,"4.13e-03",2.38,"yoked vs. trained","trained"
"963","DG","Kcnj2",1.61,"8.81e-04",3.05,"yoked vs. trained","trained"
"964","DG","Kcnk10",1.39,"9.93e-02",1,"yoked vs. trained","trained"
"965","DG","Kctd12",0.82,"6.43e-05",4.19,"yoked vs. trained","trained"
"966","DG","Kdm6b",0.7,"4.88e-03",2.31,"yoked vs. trained","trained"
"967","DG","Kdm7a",0.52,"7.26e-02",1.14,"yoked vs. trained","trained"
"968","DG","Kitl",1.91,"3.47e-03",2.46,"yoked vs. trained","trained"
"969","DG","Klf2",1.09,"1.12e-02",1.95,"yoked vs. trained","trained"
"970","DG","Klf7",0.64,"9.55e-02",1.02,"yoked vs. trained","trained"
"971","DG","Knop1",-0.69,"5.43e-02",1.27,"yoked vs. trained","yoked"
"972","DG","Lbh",1.22,"2.67e-04",3.57,"yoked vs. trained","trained"
"973","DG","Lcmt2",1.15,"4.49e-02",1.35,"yoked vs. trained","trained"
"974","DG","Lemd3",0.84,"5.37e-02",1.27,"yoked vs. trained","trained"
"975","DG","Lmna",1.22,"3.96e-02",1.4,"yoked vs. trained","trained"
"976","DG","Lonrf1",1.86,"5.05e-03",2.3,"yoked vs. trained","trained"
"977","DG","Lrrc45",-0.59,"2.94e-02",1.53,"yoked vs. trained","yoked"
"978","DG","Lrrtm2",0.62,"7.56e-02",1.12,"yoked vs. trained","trained"
"979","DG","Lysmd4",-0.86,"1.14e-03",2.94,"yoked vs. trained","yoked"
"980","DG","Maml2",0.67,"6.22e-02",1.21,"yoked vs. trained","trained"
"981","DG","March11",1.52,"2.77e-03",2.56,"yoked vs. trained","trained"
"982","DG","Mcl1",0.52,"3.52e-02",1.45,"yoked vs. trained","trained"
"983","DG","Med7",0.82,"3.45e-02",1.46,"yoked vs. trained","trained"
"984","DG","Mest",1.62,"1.88e-05",4.73,"yoked vs. trained","trained"
"985","DG","Mfap3l",1.15,"2.54e-03",2.6,"yoked vs. trained","trained"
"986","DG","Mn1",1.21,"2.27e-04",3.64,"yoked vs. trained","trained"
"987","DG","Mrps31",-1.08,"5.48e-02",1.26,"yoked vs. trained","yoked"
"988","DG","Mtdh",0.56,"7.30e-02",1.14,"yoked vs. trained","trained"
"989","DG","Mtmr12",0.37,"8.95e-02",1.05,"yoked vs. trained","trained"
"990","DG","Myc",1.08,"8.28e-02",1.08,"yoked vs. trained","trained"
"991","DG","Naf1",0.75,"2.26e-02",1.65,"yoked vs. trained","trained"
"992","DG","Nap1l5",0.65,"2.28e-02",1.64,"yoked vs. trained","trained"
"993","DG","Ndnl2",0.79,"4.35e-02",1.36,"yoked vs. trained","trained"
"994","DG","Nedd9",1.63,"2.25e-02",1.65,"yoked vs. trained","trained"
"995","DG","Nefm",0.56,"3.05e-02",1.52,"yoked vs. trained","trained"
"996","DG","Nfil3",1.69,"2.16e-03",2.67,"yoked vs. trained","trained"
"997","DG","Npas4",2.49,"4.57e-07",6.34,"yoked vs. trained","trained"
"998","DG","Nptx2",1.56,"5.37e-05",4.27,"yoked vs. trained","trained"
"999","DG","Nr4a1",1.57,"6.67e-02",1.18,"yoked vs. trained","trained"
"1000","DG","Nr4a2",1.71,"9.37e-03",2.03,"yoked vs. trained","trained"
"1001","DG","Nr4a3",2.27,"8.07e-03",2.09,"yoked vs. trained","trained"
"1002","DG","Ntrk2",0.4,"9.60e-02",1.02,"yoked vs. trained","trained"
"1003","DG","Nuak1",0.59,"2.39e-03",2.62,"yoked vs. trained","trained"
"1004","DG","Odc1",0.85,"7.26e-04",3.14,"yoked vs. trained","trained"
"1005","DG","Olfml2b",0.42,"1.55e-02",1.81,"yoked vs. trained","trained"
"1006","DG","Otud1",1.88,"1.82e-07",6.74,"yoked vs. trained","trained"
"1007","DG","P4ha1",0.56,"6.73e-02",1.17,"yoked vs. trained","trained"
"1008","DG","Pak6",0.81,"3.92e-03",2.41,"yoked vs. trained","trained"
"1009","DG","Pcdh8",1.39,"8.43e-05",4.07,"yoked vs. trained","trained"
"1010","DG","Peg10",0.96,"5.24e-02",1.28,"yoked vs. trained","trained"
"1011","DG","Peli1",1.28,"7.01e-06",5.15,"yoked vs. trained","trained"
"1012","DG","Per1",1.14,"1.01e-02",2,"yoked vs. trained","trained"
"1013","DG","Per2",1.11,"9.17e-02",1.04,"yoked vs. trained","trained"
"1014","DG","Phlda1",1.54,"5.37e-05",4.27,"yoked vs. trained","trained"
"1015","DG","Piga",1.2,"1.72e-02",1.76,"yoked vs. trained","trained"
"1016","DG","Pigb",-0.57,"8.33e-02",1.08,"yoked vs. trained","yoked"
"1017","DG","Plagl1",1.28,"3.02e-04",3.52,"yoked vs. trained","trained"
"1018","DG","Plk2",1.56,"9.00e-05",4.05,"yoked vs. trained","trained"
"1019","DG","Plk3",1.6,"2.90e-03",2.54,"yoked vs. trained","trained"
"1020","DG","Pou3f3",0.53,"3.13e-02",1.5,"yoked vs. trained","trained"
"1021","DG","Ppp1r15a",1.14,"1.14e-03",2.94,"yoked vs. trained","trained"
"1022","DG","Ppp1r15b",0.64,"9.37e-03",2.03,"yoked vs. trained","trained"
"1023","DG","Prpf38b",0.52,"3.11e-02",1.51,"yoked vs. trained","trained"
"1024","DG","Ptgs2",2.11,"7.61e-05",4.12,"yoked vs. trained","trained"
"1025","DG","Pxn",-0.5,"5.87e-02",1.23,"yoked vs. trained","yoked"
"1026","DG","Ranbp2",1.4,"4.96e-03",2.3,"yoked vs. trained","trained"
"1027","DG","Rap2a",0.56,"9.46e-02",1.02,"yoked vs. trained","trained"
"1028","DG","Rasd1",1.93,"4.64e-03",2.33,"yoked vs. trained","trained"
"1029","DG","Rasl11a",1.68,"2.06e-03",2.69,"yoked vs. trained","trained"
"1030","DG","Rfx2",2.44,"2.50e-05",4.6,"yoked vs. trained","trained"
"1031","DG","Rfx7",-0.59,"5.43e-02",1.27,"yoked vs. trained","yoked"
"1032","DG","Rgmb",1.04,"3.89e-03",2.41,"yoked vs. trained","trained"
"1033","DG","Rgs2",2.13,"7.53e-05",4.12,"yoked vs. trained","trained"
"1034","DG","Rgs4",1.19,"3.21e-03",2.49,"yoked vs. trained","trained"
"1035","DG","Rnaseh1",-1.1,"6.11e-02",1.21,"yoked vs. trained","yoked"
"1036","DG","Rnf128",0.62,"5.44e-02",1.26,"yoked vs. trained","trained"
"1037","DG","Rnf217",1.5,"5.62e-02",1.25,"yoked vs. trained","trained"
"1038","DG","Rora",1.37,"1.45e-04",3.84,"yoked vs. trained","trained"
"1039","DG","Samd8",0.57,"2.69e-02",1.57,"yoked vs. trained","trained"
"1040","DG","Scg2",0.93,"1.78e-04",3.75,"yoked vs. trained","trained"
"1041","DG","Sde2",1.12,"2.77e-03",2.56,"yoked vs. trained","trained"
"1042","DG","Sec61b",-1.08,"9.26e-02",1.03,"yoked vs. trained","yoked"
"1043","DG","Serp1",0.68,"5.20e-02",1.28,"yoked vs. trained","trained"
"1044","DG","Sertad1",1.41,"3.11e-02",1.51,"yoked vs. trained","trained"
"1045","DG","Sgk1",1.79,"1.21e-06",5.92,"yoked vs. trained","trained"
"1046","DG","Sh2d3c",1.39,"6.36e-02",1.2,"yoked vs. trained","trained"
"1047","DG","Siah2",1.02,"3.52e-02",1.45,"yoked vs. trained","trained"
"1048","DG","Ski",0.4,"1.28e-02",1.89,"yoked vs. trained","trained"
"1049","DG","Slc16a1",1.87,"1.67e-08",7.78,"yoked vs. trained","trained"
"1050","DG","Slc25a25",0.72,"2.16e-03",2.67,"yoked vs. trained","trained"
"1051","DG","Slc2a1",0.85,"8.38e-03",2.08,"yoked vs. trained","trained"
"1052","DG","Slc2a3",0.5,"8.13e-04",3.09,"yoked vs. trained","trained"
"1053","DG","Slc45a4",0.67,"2.17e-02",1.66,"yoked vs. trained","trained"
"1054","DG","Slc6a6",0.36,"6.48e-02",1.19,"yoked vs. trained","trained"
"1055","DG","Slitrk5",0.54,"6.54e-02",1.18,"yoked vs. trained","trained"
"1056","DG","Smad7",2.55,"3.46e-09",8.46,"yoked vs. trained","trained"
"1057","DG","Snx18",1.54,"5.83e-06",5.23,"yoked vs. trained","trained"
"1058","DG","Sowahc",1.45,"2.38e-03",2.62,"yoked vs. trained","trained"
"1059","DG","Sox9",1.06,"4.92e-02",1.31,"yoked vs. trained","trained"
"1060","DG","Spty2d1",1.37,"1.00e-06",6,"yoked vs. trained","trained"
"1061","DG","Srek1ip1",-0.69,"8.67e-02",1.06,"yoked vs. trained","yoked"
"1062","DG","Srf",0.86,"2.16e-03",2.67,"yoked vs. trained","trained"
"1063","DG","Stmn4",0.5,"6.28e-02",1.2,"yoked vs. trained","trained"
"1064","DG","Syt4",0.93,"5.00e-03",2.3,"yoked vs. trained","trained"
"1065","DG","Tdrp",1.21,"8.13e-04",3.09,"yoked vs. trained","trained"
"1066","DG","Tgfb3",0.88,"9.26e-02",1.03,"yoked vs. trained","trained"
"1067","DG","Tiparp",1.83,"9.73e-04",3.01,"yoked vs. trained","trained"
"1068","DG","Tmem167",-0.53,"7.94e-02",1.1,"yoked vs. trained","yoked"
"1069","DG","Tmem50a",-0.69,"2.21e-02",1.65,"yoked vs. trained","yoked"
"1070","DG","Tnip2",0.6,"4.32e-03",2.36,"yoked vs. trained","trained"
"1071","DG","Tra2b",0.66,"2.06e-03",2.69,"yoked vs. trained","trained"
"1072","DG","Traip",-0.73,"3.96e-02",1.4,"yoked vs. trained","yoked"
"1073","DG","Trp53inp2",0.48,"8.28e-02",1.08,"yoked vs. trained","trained"
"1074","DG","Tsc22d2",1.09,"8.08e-04",3.09,"yoked vs. trained","trained"
"1075","DG","Tspyl3",-1.02,"5.19e-02",1.28,"yoked vs. trained","yoked"
"1076","DG","Tubb4a",-0.57,"9.39e-02",1.03,"yoked vs. trained","yoked"
"1077","DG","Ubc",0.81,"5.37e-05",4.27,"yoked vs. trained","trained"
"1078","DG","Usp27x",0.9,"9.26e-02",1.03,"yoked vs. trained","trained"
"1079","DG","Uspl1",0.76,"4.13e-03",2.38,"yoked vs. trained","trained"
"1080","DG","Vamp1",-0.54,"5.87e-02",1.23,"yoked vs. trained","yoked"
"1081","DG","Vcl",0.85,"9.94e-02",1,"yoked vs. trained","trained"
"1082","DG","Wdr45b",0.51,"8.81e-02",1.05,"yoked vs. trained","trained"
"1083","DG","Zbtb33",0.67,"6.41e-02",1.19,"yoked vs. trained","trained"
"1084","DG","Zc3h12c",1.21,"3.44e-02",1.46,"yoked vs. trained","trained"
"1085","DG","Zdbf2",1.47,"5.37e-05",4.27,"yoked vs. trained","trained"
"1086","DG","Zfand5",0.84,"1.94e-03",2.71,"yoked vs. trained","trained"
"1087","DG","Zfp207",-0.37,"7.26e-02",1.14,"yoked vs. trained","yoked"
"1088","DG","Zfp275",1.26,"2.59e-03",2.59,"yoked vs. trained","trained"
"1089","DG","Zfp281",0.6,"1.32e-02",1.88,"yoked vs. trained","trained"
"1090","DG","Zfp654",0.72,"6.11e-02",1.21,"yoked vs. trained","trained"
"1091","DG","Zfp655",0.6,"6.28e-02",1.2,"yoked vs. trained","trained"
"1092","DG","Zfp668",-0.65,"1.36e-02",1.87,"yoked vs. trained","yoked"
"1093","DG","Zfp711",1.03,"9.26e-02",1.03,"yoked vs. trained","trained"
"1094","DG","Zfp791",-1.33,"8.33e-02",1.08,"yoked vs. trained","yoked"
"1095","DG","Zfp869",1.07,"3.11e-02",1.51,"yoked vs. trained","trained"
"1096","DG","Zfp949",-0.94,"3.52e-02",1.45,"yoked vs. trained","yoked"
