,gene,PC1 PCor,p-value,IEG
0,Npas4,0.8835048147120559,2.7949761701218646e-05,IEG
1,Naf1,0.8830523978767546,2.8578343541337318e-05,
2,Tnip2,0.881223397857568,3.123851074935627e-05,
3,Errfi1,0.8673778731879535,5.867477849446326e-05,
4,Slc16a1,0.864684452663696,6.579562463708631e-05,
5,Ptgs2,0.8646268848247108,6.595516362477794e-05,
6,Mest,0.8447935513780126,0.00014320159323856835,
7,Lbh,0.8421043154069374,0.0001577777414764469,
8,A830010M20Rik,0.840901831168109,0.0001646730806419476,
9,Rgs2,0.8379430964215833,0.00018268365912888133,
10,Ccnk,0.8311653449003901,0.00022999718109870202,
11,Smad7,0.8310523780525839,0.00023086224769874845,
12,Slc2a3,0.8282660785378466,0.00025304627040956056,
13,Fosl2,0.823188280726874,0.000297893234295842,IEG
14,Uspl1,0.8179506072652606,0.000350663014230287,
15,Col10a1,0.8159935012631472,0.00037221400604505356,
16,Pcdh8,0.8140123734730959,0.0003951041193873689,
17,Plk2,0.8121920556899772,0.00041712316787737437,
18,Ipmk,0.8070693440661576,0.00048443997706435073,
19,Gadd45g,0.805273715020032,0.0005100032101531751,
20,Spty2d1,0.8046974495843395,0.0005184330723115609,
21,Tdrp,0.8014444426616646,0.0005681454193014408,
22,Peli1,0.8013280964658942,0.0005699918207487909,
23,Arc,0.8012661808141156,0.0005709763783859763,IEG
24,Nptx2,0.8000260244029754,0.0005909863057679319,
25,Adrb1,0.7987769062456889,0.0006117061371800556,
26,Btg1,0.7979398191309588,0.000625914720012003,
27,1190002N15Rik,0.7971592976075546,0.0006394006248797232,
28,Acan,0.7935450616165907,0.0007049209181240875,
29,Pak6,0.7920477782852641,0.0007335925297079214,
30,Fbxw7,0.7914647808627934,0.0007450059602850226,
31,Sgk1,0.788804159974679,0.0007989138110650522,
32,Fzd5,0.7880520423869584,0.0008147055386560937,
33,Nfil3,0.7875176540480684,0.0008260768379916223,
34,Bdnf,0.7845068302288519,0.00089254239101166,
35,Scg2,0.7844656463121572,0.0008934803027648671,
36,Nap1l5,0.7844199468169812,0.0008945219736808854,
37,Rasd1,0.7841883599696083,0.0008998156916723666,
38,Arl5b,0.7836732116089891,0.0009116810680792312,
39,Arl4d,0.7828828781914533,0.0009301276922585624,
40,Lonrf1,0.7814636196153963,0.0009640020732184925,
41,Kcnj2,0.7805951716660982,0.0009852113380439352,
42,Cxadr,0.7760118993717192,0.0011034068774954798,
43,Frmd6,0.7732130918542393,0.001180973009884764,
44,Fbxo33,0.7729563896530597,0.0011882993850499605,
45,Btg2,0.7728370818903159,0.001191716787491193,
46,Cul3,0.7727999869535863,0.001192780915349274,
47,Ubc,0.7724790123062224,0.0012020202712312539,
48,Dusp8,0.7719350297083617,0.0012178092356352165,
49,March11,0.7717567584466126,0.001223019334183515,
50,Cpeb4,0.7713894634165439,0.0012338098075271532,
51,Kcnk10,0.7699623693715958,0.0012764578705177082,
52,Gpr19,0.7684251674828418,0.001323702225673658,
53,Kctd12,0.7666621680062861,0.0013795900818908506,
54,Nuak1,0.7647207972046817,0.0014432891814304132,
55,Syt4,0.7632060298838561,0.0014945982197105327,
56,Egr4,0.7631138030757579,0.001497768407823469,
57,Eprs,0.7629092175901966,0.0015048198878009774,
58,Srf,0.7627457011916859,0.0015104747986554575,
59,Ahr,0.7618910472755688,0.0015403070917024233,
60,Ranbp2,0.7611127776959167,0.0015678789503998972,
61,Eif5,0.760748742165441,0.0015809096435141804,
62,Gcnt2,0.760063004656392,0.0016056894589716695,
63,Homer1,0.7587516329260461,0.0016539364679666261,
64,Olfml2b,0.7586627923037277,0.0016572462113278812,
65,Junb,0.7586276223491156,0.0016585579154474086,
66,Gm13889,0.7581223038721888,0.001677495589624958,
67,Ndnl2,0.7579072962430266,0.0016856052747385366,
68,Per1,0.7568003808760532,0.0017278503375122494,
69,Nr4a2,0.7548829558518444,0.0018030145569590057,
70,Tiparp,0.7541337286813261,0.001833080160483592,
71,Hmgcr,0.7530557682856344,0.0018770339863247267,
72,Cnnm1,0.752693157396955,0.0018920058833663447,
73,Arpp21,0.7520588283325049,0.0019184244757232964,
74,Dusp4,0.7520259212800828,0.0019198029308305023,
75,Irs1,0.7517928075809546,0.001929590420278564,
76,Irs2,0.7515614000907643,0.001939345368780449,
77,Atf3,0.7497010708931547,0.0020191963178664363,
78,Slc25a25,0.7489475444134578,0.0020522718411330686,
79,Jun,0.7482913570301647,0.0020814231228709853,
80,Sde2,0.7470567400649386,0.0021371600487615034,
81,Zfp281,0.7449171872710425,0.0022365444373608754,
82,Ankrd33b,0.7434295672501332,0.0023077756358155454,
83,Cited2,0.7429246516783564,0.0023323560483761354,
84,Dnaja4,0.7424837066413057,0.0023539912250607883,
85,Zfand5,0.7401833465218473,0.002469447686476259,
86,Zdbf2,0.7353192195129951,0.0027283187362370557,
87,Armcx5,0.7348153230579105,0.0027563146768762154,
88,Piga,0.7344472480262508,0.002776907436566919,
89,Snx18,0.7343182207419414,0.0027841548176155964,
90,Rgs4,0.7340103485658604,0.0028015081087169103,
91,Cwc25,0.7331757819100364,0.0028489781929907265,
92,Flrt3,0.7328889834400231,0.00286543693669905,
93,Nr4a3,0.7324627132453336,0.0028900381439339318,
94,Mtdh,0.7307916828398758,0.002988088922847122,
95,Dbpht2,0.7306771004408038,0.002994907092076379,
96,Ppp1r15a,0.7305050067109241,0.0030051704801214428,
97,Arpp19,0.728532743993213,0.003124784358498369,
98,Zbtb33,0.725864335916431,0.003292553505319627,
99,Fzd4,0.7251098083348744,0.0033412550418464226,
100,Gemin4,0.7250382777480124,0.0033459012910765965,
101,Adamts1,0.7244337466519286,0.0033853718386841654,
102,Dnaja1,0.723612655040625,0.0034395675953958925,
103,Apaf1,0.721656876661092,0.0035714085345657292,
104,Kcna4,0.7209544211899143,0.0036197193421611228,
105,Egr1,0.7176665994515039,0.003852707897331604,
106,Foxo1,0.7168569048191061,0.0039118533900301695,
107,Plagl1,0.7152828872334287,0.004028868446667144,
108,Rasl11a,0.7137067816589605,0.004148773109923482,
109,Abhd2,0.7133214971265653,0.004178505489395704,
110,Rgmb,0.7132859778107036,0.004181254901454666,
111,Ccno,0.712708294287045,0.004226170633311478,
112,Armcx4,0.7110510877213312,0.00435712281753625,
113,Fosb,0.7093693849657279,0.00449323988722265,
114,Dnajb4,0.7072926270660608,0.004665903819319838,
115,Tra2b,0.7043411413299211,0.004920180494772266,
116,Dusp16,0.7033962168315866,0.005003836070190863,
117,Hsph1,0.7028270532362902,0.005054758913352609,
118,Rora,0.7006706668343943,0.005251374963575597,
119,Dnajb1,0.7005153618510703,0.005265762628554454,
120,Jund,0.7000253458216624,0.005311360287362897,
121,Jag1,0.6982296977283002,0.005481092500852946,
122,Mfap3l,0.6965008496193851,0.005648481686185415,
123,Zfp869,0.6951428103957112,0.005782743068925553,
124,Trp53inp2,0.6931363956766057,0.0059856445607189114,
125,Nr4a1,0.6907452590097171,0.006234648859884511,
126,Zfp275,0.6887869193887065,0.006444527797579479,
127,Klf2,0.6869662344494956,0.0066445463821626005,
128,Rfx2,0.6854836979903438,0.00681095382742596,
129,Hspa1b,0.6852802582349503,0.0068340393063911495,
130,Lrrtm2,0.6845883151127332,0.006913013502995991,
131,Phlda1,0.683751473323461,0.0070094708239138,
132,Otud1,0.6810918959179882,0.0073229788776475995,
133,Ifrd1,0.6810801433534609,0.007324387982746021,
134,Zfp654,0.6802489841159677,0.007424576896658742,
135,Amigo2,0.6800602402160459,0.007447475709608039,
136,C2cd4b,0.6787242760966858,0.007611128094108401,
137,Prpf38b,0.6732428613681549,0.008311981628353726,
138,Arih1,0.670574785756549,0.008670688931352914,
139,Siah2,0.6697494423395808,0.008784039845640527,
140,Calu,0.6682806394063666,0.008988591605442653,
141,Arl4a,0.6678362766751386,0.009051194673407233,
142,Gch1,0.6671875760107748,0.009143189511703708,
143,Maml2,0.6667229853071128,0.009209517476445269,
144,Ppp1r15b,0.6645504221691315,0.009524631916096928,
145,Samd8,0.6630272501421909,0.009750470365369447,
146,Dusp6,0.662224441481108,0.009871151141191232,
147,Ankrd13c,0.661637670746077,0.009960082247998025,
148,Fam107b,0.6605424584311718,0.01012772354159444,
149,Fermt2,0.6599009542156515,0.010226921346402502,
150,Zfp655,0.6596888348713177,0.010259886103172971,
151,Fbxo34,0.6595861151700497,0.010275878806547394,
152,Kitl,0.653173267000219,0.01131293891115015,
153,Kcnf1,0.6530960334734905,0.011325900101234713,
154,Mn1,0.6527227730969201,0.011388700856735757,
155,Fos,0.6514675014296036,0.011601863548325313,IEG
156,Foxg1,0.651426915587271,0.01160880634006806,
157,Egr3,0.6506732280389768,0.011738316031859954,
158,Ciart,0.6499621648956105,0.011861515338594756,
159,Plk3,0.648832083731799,0.012059352727742167,
160,Dyrk2,0.6484447941844562,0.012127732494880845,
161,Cyp51,0.6469670796491845,0.012391373054237136,
162,Kdm6b,0.646336327345124,0.012505234436303825,
163,Hs6st1,0.6462140254837291,0.012527404462173009,
164,Sertad1,0.6425717872175764,0.013201561215144224,
165,Ing2,0.64245040967602,0.013224495542548828,
166,Ski,0.6410073162232989,0.013499510903099027,
167,Jmjd1c,0.6407884340378195,0.013541603080372925,
168,Heca,0.638490211120346,0.013989647799415396,
169,Zc3h12c,0.6359684387952266,0.0144942117784631,
170,Hspa1a,0.6359567935171443,0.014496573561139382,
171,Sowahc,0.6358988553006544,0.014508328396116944,
172,Sh2d3c,0.635887346441493,0.014510664244712887,
173,Rnf128,0.6334404537800453,0.015013842033547118,
174,Cldn12,0.6330118215893905,0.015103337656669543,
175,Hsp90aa1,0.6314902206476162,0.015424325940322779,
176,Tsc22d2,0.629707939389753,0.015806885821140603,
177,Stmn4,0.6281908279113313,0.01613818275562978,
178,Lcmt2,0.6275305610484923,0.016284006154947985,
179,Erf,0.6271088808635978,0.016377659476092796,
180,Rap2a,0.6239464257671542,0.017093144461305446,
181,Bach1,0.6184991260034806,0.018380926982035528,
182,Il16,0.6184014862172991,0.018404661067006705,
183,Arid5b,0.6179175820348013,0.01852263046253295,
184,Mcl1,0.6170834847357861,0.018727315980415847,
185,Ankrd13a,0.6168073259563102,0.018795460725937966,
186,Slitrk5,0.6129462589147987,0.019768012622937352,
187,B3gnt2,0.6126211606811933,0.019851603086833567,
188,Lmna,0.60664073483595,0.021437490244825493,
189,Wdr45b,0.6023834019624111,0.022623342646995264,
190,Cdkn1a,0.5958209457056086,0.024547105588038323,
191,Arl13b,0.5934163912684239,0.025281849999430075,
192,Mtmr12,0.5911652279831567,0.025984549117961192,
193,Usp27x,0.5880560683224306,0.026978990707902453,
194,Irf2bp2,0.5877842430302396,0.027067264822309745,
195,Nefm,0.5851289278766412,0.027940964267504885,
196,Sox9,0.5808413442229233,0.029395965805726707,
197,Dusp14,0.5791552173880891,0.029983352752001154,
198,Jdp2,0.5783461906728424,0.030268271087206613,
199,Aste1,0.5782298024321252,0.03030942522105638,
200,Arhgef3,0.5741271816949908,0.03178686624566813,
201,Pou3f3,0.5737208022892899,0.03193606983438365,
202,Slc6a6,0.5720148647473701,0.03256809041734176,
203,Arid1a,0.5695103514667309,0.033512720867154386,
204,Ctnnd1,0.5694583597064823,0.03353254332199056,
205,Serp1,0.5617894789477718,0.03655274015439312,
206,Ankrd28,0.5583091335464626,0.03798768680832033,
207,Gmeb2,0.5561829078005383,0.03888450466111356,
208,Odc1,0.5542005849538181,0.039734573685989164,
209,Lemd3,0.5530077362924747,0.0402526361499813,
210,Rnf217,0.5528749785389895,0.04031059916018602,
211,Peg10,0.5527956428500961,0.04034526696721542,
212,Zfp711,0.5460070391481587,0.043393668739392356,
213,Myc,0.5445811694376802,0.04405479289672815,
214,Slc2a1,0.5410183001037235,0.045738943541212225,
215,Gad1,0.5392411564101529,0.046596338377056665,
216,Med7,0.5387391111949699,0.04684066259983529,
217,Kdm7a,0.538577332258486,0.04691959221695731,
218,Fam118a,0.5333074194595687,0.04954409206219503,
219,Dusp5,0.5235269444303858,0.05469522844015014,
220,P4ha1,0.5131288162564065,0.06058482680474579,
221,Klf7,0.5106384018521699,0.062060453280995215,
222,Bag3,0.5049141170367099,0.0655496544171888,
223,Tgfb3,0.49855504145638807,0.06958772070727424,
224,Cpeb2,0.49749661741416307,0.07027662163517884,
225,Nedd9,0.47872756797162286,0.0833117044848087,
226,Per2,0.4763310828520671,0.08509022952474482,
227,Ntrk2,0.4624227766550291,0.09594000674794428,
228,Btg3,0.43977477903424866,0.11560077734477549,
229,Gadd45a,0.43149523666559003,0.12342666325510689,
230,Vcl,0.413652256792243,0.14149295648312002,
231,Slc45a4,0.4133247122976978,0.14184017883877756,
232,Traip,-0.4479809655922117,0.10818507224373149,
233,Mrps31,-0.4511471874111389,0.10541329785388956,
234,Tspyl3,-0.4857435585366843,0.07825525089862251,
235,Knop1,-0.5333489698904315,0.04952299110166869,
236,Hmgn2,-0.5352463441696671,0.04856637319877763,
237,Lrrc45,-0.541172483626289,0.045665103666734985,
238,2410002F23Rik,-0.5473761676540764,0.0427657172351662,
239,Rnaseh1,-0.5525966500775815,0.04043231844985098,
240,Dvl2,-0.5584571526863051,0.0379258267134309,
241,Sec61b,-0.5616867498080524,0.036594513233645064,
242,Chrd,-0.5644510879234972,0.03548266564197841,
243,Zfp949,-0.5864470558145092,0.02750465804579125,
244,Zfp791,-0.6012584987245513,0.02294476167569754,
245,Fbxl2,-0.6045289753571286,0.02201969611463669,
246,Tubb4a,-0.6097678072667079,0.0205967803985539,
247,Srek1ip1,-0.6125850120431904,0.019860914239014656,
248,Tmem167,-0.6285829217162396,0.01605205827159563,
249,Irf9,-0.6298531433360116,0.0157754508139377,
250,Ankrd27,-0.6309751992719894,0.01553414062862747,
251,Ccar2,-0.6313898642404905,0.015445677751532532,
252,Pxn,-0.664067938523153,0.009595727665096419,
253,Zfp207,-0.6714502561167442,0.008551693171930549,
254,Zfp668,-0.680050897419649,0.007448610618931198,
255,Pigb,-0.69248291206594,0.0060529123832639255,
256,Vamp1,-0.6972311429546318,0.005577294332582762,
257,Coq2,-0.7291285823086392,0.003088259547234333,
258,Lysmd4,-0.7355793193373585,0.0027139559732623653,
259,Tmem50a,-0.7734934047071467,0.0011730139744861136,
260,Rfx7,-0.7796264316064525,0.0010093081810513094,
261,Ccdc32,-0.7810177228812236,0.0009748456997191212,
262,Cecr6,-0.7946833982943171,0.0006837297867971692,
