,Subfield,Gene,Group,meandiff,p-adj,sig
0,DG,Fos,conflict.trained.VS.conflict.yoked,-0.6763,0.629, 
1,DG,Fosl2,conflict.trained.VS.conflict.yoked,-1.092,0.1348, 
2,DG,Npas4,conflict.trained.VS.conflict.yoked,-1.7454,0.0444,*
3,DG,Arc,conflict.trained.VS.conflict.yoked,-1.3012,0.1254, 
4,DG,Grin1,conflict.trained.VS.conflict.yoked,0.0553,0.8207, 
5,DG,Gria1,conflict.trained.VS.conflict.yoked,-0.1726,0.262, 
6,DG,Gria2,conflict.trained.VS.conflict.yoked,0.037,0.994, 
7,DG,Pick1,conflict.trained.VS.conflict.yoked,0.1241,0.9513, 
8,DG,Nsf,conflict.trained.VS.conflict.yoked,-0.0505,0.9683, 
9,DG,Numb,conflict.trained.VS.conflict.yoked,-0.1259,0.8741, 
10,DG,Fmr1,conflict.trained.VS.conflict.yoked,-0.3579,0.2754, 
11,DG,Camk2a,conflict.trained.VS.conflict.yoked,-0.2556,0.6766, 
12,DG,Wwc1,conflict.trained.VS.conflict.yoked,-0.2335,0.2015, 
13,DG,Prkcb,conflict.trained.VS.conflict.yoked,0.176,0.9798, 
14,DG,Prkcz,conflict.trained.VS.conflict.yoked,0.1197,0.7042, 
15,DG,Prkci,conflict.trained.VS.conflict.yoked,-0.0138,0.9999, 
16,DG,Fos,conflict.trained.VS.standard.trained,0.3952,0.8897, 
17,DG,Fosl2,conflict.trained.VS.standard.trained,0.8843,0.2635, 
18,DG,Npas4,conflict.trained.VS.standard.trained,0.7249,0.5824, 
19,DG,Arc,conflict.trained.VS.standard.trained,0.6251,0.6476, 
20,DG,Grin1,conflict.trained.VS.standard.trained,0.0403,0.9187, 
21,DG,Gria1,conflict.trained.VS.standard.trained,-0.0792,0.8039, 
22,DG,Gria2,conflict.trained.VS.standard.trained,-0.0745,0.9557, 
23,DG,Pick1,conflict.trained.VS.standard.trained,0.2367,0.7528, 
24,DG,Nsf,conflict.trained.VS.standard.trained,-0.1163,0.7333, 
25,DG,Numb,conflict.trained.VS.standard.trained,-0.3009,0.3302, 
26,DG,Fmr1,conflict.trained.VS.standard.trained,0.1412,0.8696, 
27,DG,Camk2a,conflict.trained.VS.standard.trained,-0.2434,0.7073, 
28,DG,Wwc1,conflict.trained.VS.standard.trained,0.1242,0.6718, 
29,DG,Prkcb,conflict.trained.VS.standard.trained,-0.4567,0.7565, 
30,DG,Prkcz,conflict.trained.VS.standard.trained,0.0161,0.9988, 
31,DG,Prkci,conflict.trained.VS.standard.trained,0.0466,0.9964, 
32,DG,Fos,conflict.trained.VS.standard.yoked,-2.1955,0.012,*
33,DG,Fosl2,conflict.trained.VS.standard.yoked,-1.7637,0.0129,*
34,DG,Npas4,conflict.trained.VS.standard.yoked,-2.6398,0.0037,**
35,DG,Arc,conflict.trained.VS.standard.yoked,-2.4484,0.0042,**
36,DG,Grin1,conflict.trained.VS.standard.yoked,0.0442,0.8971, 
37,DG,Gria1,conflict.trained.VS.standard.yoked,0.051,0.9353, 
38,DG,Gria2,conflict.trained.VS.standard.yoked,0.1085,0.88, 
39,DG,Pick1,conflict.trained.VS.standard.yoked,0.3865,0.4046, 
40,DG,Nsf,conflict.trained.VS.standard.yoked,0.0322,0.9913, 
41,DG,Numb,conflict.trained.VS.standard.yoked,-0.4461,0.0937, 
42,DG,Fmr1,conflict.trained.VS.standard.yoked,-0.1111,0.9299, 
43,DG,Camk2a,conflict.trained.VS.standard.yoked,-0.0871,0.9792, 
44,DG,Wwc1,conflict.trained.VS.standard.yoked,-0.0061,0.9999, 
45,DG,Prkcb,conflict.trained.VS.standard.yoked,-0.0471,0.9996, 
46,DG,Prkcz,conflict.trained.VS.standard.yoked,0.0893,0.8475, 
47,DG,Prkci,conflict.trained.VS.standard.yoked,0.0916,0.9743, 
48,DG,Fos,conflict.yoked.VS.standard.trained,1.0716,0.3593, 
49,DG,Fosl2,conflict.yoked.VS.standard.trained,1.9763,0.0127,*
50,DG,Npas4,conflict.yoked.VS.standard.trained,2.4703,0.0119,*
51,DG,Arc,conflict.yoked.VS.standard.trained,1.9263,0.0356,*
52,DG,Grin1,conflict.yoked.VS.standard.trained,-0.0149,0.9965, 
53,DG,Gria1,conflict.yoked.VS.standard.trained,0.0934,0.7781, 
54,DG,Gria2,conflict.yoked.VS.standard.trained,-0.1115,0.9031, 
55,DG,Pick1,conflict.yoked.VS.standard.trained,0.1127,0.9727, 
56,DG,Nsf,conflict.yoked.VS.standard.trained,-0.0659,0.9512, 
57,DG,Numb,conflict.yoked.VS.standard.trained,-0.1749,0.7881, 
58,DG,Fmr1,conflict.yoked.VS.standard.trained,0.4991,0.1381, 
59,DG,Camk2a,conflict.yoked.VS.standard.trained,0.0122,1.0, 
60,DG,Wwc1,conflict.yoked.VS.standard.trained,0.3577,0.0594, 
61,DG,Prkcb,conflict.yoked.VS.standard.trained,-0.6328,0.6227, 
62,DG,Prkcz,conflict.yoked.VS.standard.trained,-0.1036,0.8333, 
63,DG,Prkci,conflict.yoked.VS.standard.trained,0.0603,0.9944, 
64,DG,Fos,conflict.yoked.VS.standard.yoked,-1.5192,0.1295, 
65,DG,Fosl2,conflict.yoked.VS.standard.yoked,-0.6717,0.5638, 
66,DG,Npas4,conflict.yoked.VS.standard.yoked,-0.8944,0.5069, 
67,DG,Arc,conflict.yoked.VS.standard.yoked,-1.1472,0.2687, 
68,DG,Grin1,conflict.yoked.VS.standard.yoked,-0.0111,0.9985, 
69,DG,Gria1,conflict.yoked.VS.standard.yoked,0.2236,0.1674, 
70,DG,Gria2,conflict.yoked.VS.standard.yoked,0.0714,0.9712, 
71,DG,Pick1,conflict.yoked.VS.standard.yoked,0.2624,0.7574, 
72,DG,Nsf,conflict.yoked.VS.standard.yoked,0.0827,0.9102, 
73,DG,Numb,conflict.yoked.VS.standard.yoked,-0.3202,0.3687, 
74,DG,Fmr1,conflict.yoked.VS.standard.yoked,0.2468,0.6456, 
75,DG,Camk2a,conflict.yoked.VS.standard.yoked,0.1685,0.9059, 
76,DG,Wwc1,conflict.yoked.VS.standard.yoked,0.2274,0.2967, 
77,DG,Prkcb,conflict.yoked.VS.standard.yoked,-0.2231,0.9712, 
78,DG,Prkcz,conflict.yoked.VS.standard.yoked,-0.0304,0.9944, 
79,DG,Prkci,conflict.yoked.VS.standard.yoked,0.1053,0.9722, 
80,DG,Fos,standard.trained.VS.standard.yoked,-2.5907,0.0086,**
81,DG,Fosl2,standard.trained.VS.standard.yoked,-2.648,0.0017,**
82,DG,Npas4,standard.trained.VS.standard.yoked,-3.3647,0.0014,**
83,DG,Arc,standard.trained.VS.standard.yoked,-3.0735,0.0018,**
84,DG,Grin1,standard.trained.VS.standard.yoked,0.0038,0.9999, 
85,DG,Gria1,standard.trained.VS.standard.yoked,0.1302,0.5675, 
86,DG,Gria2,standard.trained.VS.standard.yoked,0.183,0.6907, 
87,DG,Pick1,standard.trained.VS.standard.yoked,0.1497,0.94, 
88,DG,Nsf,standard.trained.VS.standard.yoked,0.1485,0.6502, 
89,DG,Numb,standard.trained.VS.standard.yoked,-0.1452,0.864, 
90,DG,Fmr1,standard.trained.VS.standard.yoked,-0.2523,0.6304, 
91,DG,Camk2a,standard.trained.VS.standard.yoked,0.1563,0.9227, 
92,DG,Wwc1,standard.trained.VS.standard.yoked,-0.1303,0.7118, 
93,DG,Prkcb,standard.trained.VS.standard.yoked,0.4097,0.8543, 
94,DG,Prkcz,standard.trained.VS.standard.yoked,0.0732,0.9311, 
95,DG,Prkci,standard.trained.VS.standard.yoked,0.045,0.9977, 
96,CA3,Fos,conflict.trained.VS.conflict.yoked,0.4275,0.9487, 
97,CA3,Fosl2,conflict.trained.VS.conflict.yoked,-0.0914,0.9961, 
98,CA3,Npas4,conflict.trained.VS.conflict.yoked,0.938,0.6573, 
99,CA3,Arc,conflict.trained.VS.conflict.yoked,-0.0662,0.9966, 
100,CA3,Grin1,conflict.trained.VS.conflict.yoked,0.2498,0.7723, 
101,CA3,Gria1,conflict.trained.VS.conflict.yoked,0.3882,0.1816, 
102,CA3,Gria2,conflict.trained.VS.conflict.yoked,0.5387,0.1859, 
103,CA3,Pick1,conflict.trained.VS.conflict.yoked,-0.0641,0.9237, 
104,CA3,Nsf,conflict.trained.VS.conflict.yoked,0.1174,0.916, 
105,CA3,Numb,conflict.trained.VS.conflict.yoked,-0.211,0.9906, 
106,CA3,Fmr1,conflict.trained.VS.conflict.yoked,-0.3044,0.7373, 
107,CA3,Camk2a,conflict.trained.VS.conflict.yoked,0.2007,0.8327, 
108,CA3,Wwc1,conflict.trained.VS.conflict.yoked,0.5194,0.4455, 
109,CA3,Prkcb,conflict.trained.VS.conflict.yoked,0.4769,0.4273, 
110,CA3,Prkcz,conflict.trained.VS.conflict.yoked,-0.0268,0.9995, 
111,CA3,Prkci,conflict.trained.VS.conflict.yoked,0.6057,0.1225, 
112,CA3,Fos,conflict.trained.VS.standard.trained,1.0887,0.6457, 
113,CA3,Fosl2,conflict.trained.VS.standard.trained,0.4657,0.7684, 
114,CA3,Npas4,conflict.trained.VS.standard.trained,-0.2581,0.9913, 
115,CA3,Arc,conflict.trained.VS.standard.trained,-0.51,0.5306, 
116,CA3,Grin1,conflict.trained.VS.standard.trained,-0.2413,0.8427, 
117,CA3,Gria1,conflict.trained.VS.standard.trained,0.2135,0.6959, 
118,CA3,Gria2,conflict.trained.VS.standard.trained,-0.1425,0.9498, 
119,CA3,Pick1,conflict.trained.VS.standard.trained,-0.3224,0.096, 
120,CA3,Nsf,conflict.trained.VS.standard.trained,-0.3649,0.3589, 
121,CA3,Numb,conflict.trained.VS.standard.trained,-0.292,0.9832, 
122,CA3,Fmr1,conflict.trained.VS.standard.trained,0.2718,0.8472, 
123,CA3,Camk2a,conflict.trained.VS.standard.trained,0.2523,0.7877, 
124,CA3,Wwc1,conflict.trained.VS.standard.trained,0.3025,0.8501, 
125,CA3,Prkcb,conflict.trained.VS.standard.trained,0.1114,0.9866, 
126,CA3,Prkcz,conflict.trained.VS.standard.trained,0.2666,0.7807, 
127,CA3,Prkci,conflict.trained.VS.standard.trained,0.2366,0.8132, 
128,CA3,Fos,conflict.trained.VS.standard.yoked,-1.1821,0.4942, 
129,CA3,Fosl2,conflict.trained.VS.standard.yoked,-0.6473,0.4635, 
130,CA3,Npas4,conflict.trained.VS.standard.yoked,-0.1447,0.9977, 
131,CA3,Arc,conflict.trained.VS.standard.yoked,-0.0577,0.9977, 
132,CA3,Grin1,conflict.trained.VS.standard.yoked,-0.0982,0.9801, 
133,CA3,Gria1,conflict.trained.VS.standard.yoked,0.2361,0.5396, 
134,CA3,Gria2,conflict.trained.VS.standard.yoked,0.3432,0.51, 
135,CA3,Pick1,conflict.trained.VS.standard.yoked,0.0928,0.8084, 
136,CA3,Nsf,conflict.trained.VS.standard.yoked,-0.1399,0.8689, 
137,CA3,Numb,conflict.trained.VS.standard.yoked,-1.4969,0.2382, 
138,CA3,Fmr1,conflict.trained.VS.standard.yoked,0.0698,0.995, 
139,CA3,Camk2a,conflict.trained.VS.standard.yoked,0.6892,0.077, 
140,CA3,Wwc1,conflict.trained.VS.standard.yoked,0.6184,0.3127, 
141,CA3,Prkcb,conflict.trained.VS.standard.yoked,0.4371,0.4949, 
142,CA3,Prkcz,conflict.trained.VS.standard.yoked,0.4786,0.2885, 
143,CA3,Prkci,conflict.trained.VS.standard.yoked,0.7986,0.0388,*
144,CA3,Fos,conflict.yoked.VS.standard.trained,0.6612,0.8984, 
145,CA3,Fosl2,conflict.yoked.VS.standard.trained,0.5571,0.6976, 
146,CA3,Npas4,conflict.yoked.VS.standard.trained,-1.1961,0.6132, 
147,CA3,Arc,conflict.yoked.VS.standard.trained,-0.4437,0.6665, 
148,CA3,Grin1,conflict.yoked.VS.standard.trained,-0.4911,0.4363, 
149,CA3,Gria1,conflict.yoked.VS.standard.trained,-0.1747,0.8253, 
150,CA3,Gria2,conflict.yoked.VS.standard.trained,-0.6812,0.1553, 
151,CA3,Pick1,conflict.yoked.VS.standard.trained,-0.2584,0.2369, 
152,CA3,Nsf,conflict.yoked.VS.standard.trained,-0.4824,0.2027, 
153,CA3,Numb,conflict.yoked.VS.standard.trained,-0.0811,0.9997, 
154,CA3,Fmr1,conflict.yoked.VS.standard.trained,0.5762,0.4142, 
155,CA3,Camk2a,conflict.yoked.VS.standard.trained,0.0515,0.9977, 
156,CA3,Wwc1,conflict.yoked.VS.standard.trained,-0.2168,0.9446, 
157,CA3,Prkcb,conflict.yoked.VS.standard.trained,-0.3655,0.738, 
158,CA3,Prkcz,conflict.yoked.VS.standard.trained,0.2934,0.7589, 
159,CA3,Prkci,conflict.yoked.VS.standard.trained,-0.3692,0.5829, 
160,CA3,Fos,conflict.yoked.VS.standard.yoked,-1.6096,0.3092, 
161,CA3,Fosl2,conflict.yoked.VS.standard.yoked,-0.5559,0.6262, 
162,CA3,Npas4,conflict.yoked.VS.standard.yoked,-1.0827,0.6047, 
163,CA3,Arc,conflict.yoked.VS.standard.yoked,0.0085,1.0, 
164,CA3,Grin1,conflict.yoked.VS.standard.yoked,-0.348,0.6116, 
165,CA3,Gria1,conflict.yoked.VS.standard.yoked,-0.1521,0.8362, 
166,CA3,Gria2,conflict.yoked.VS.standard.yoked,-0.1955,0.8664, 
167,CA3,Pick1,conflict.yoked.VS.standard.yoked,0.1568,0.5256, 
168,CA3,Nsf,conflict.yoked.VS.standard.yoked,-0.2573,0.5808, 
169,CA3,Numb,conflict.yoked.VS.standard.yoked,-1.2859,0.3965, 
170,CA3,Fmr1,conflict.yoked.VS.standard.yoked,0.3741,0.6519, 
171,CA3,Camk2a,conflict.yoked.VS.standard.yoked,0.4884,0.2925, 
172,CA3,Wwc1,conflict.yoked.VS.standard.yoked,0.099,0.9918, 
173,CA3,Prkcb,conflict.yoked.VS.standard.yoked,-0.0398,0.9992, 
174,CA3,Prkcz,conflict.yoked.VS.standard.yoked,0.5053,0.2973, 
175,CA3,Prkci,conflict.yoked.VS.standard.yoked,0.1929,0.8681, 
176,CA3,Fos,standard.trained.VS.standard.yoked,-2.2708,0.1615, 
177,CA3,Fosl2,standard.trained.VS.standard.yoked,-1.113,0.2015, 
178,CA3,Npas4,standard.trained.VS.standard.yoked,0.1133,0.9993, 
179,CA3,Arc,standard.trained.VS.standard.yoked,0.4523,0.6541, 
180,CA3,Grin1,standard.trained.VS.standard.yoked,0.1431,0.9652, 
181,CA3,Gria1,standard.trained.VS.standard.yoked,0.0226,0.9995, 
182,CA3,Gria2,standard.trained.VS.standard.yoked,0.4857,0.3794, 
183,CA3,Pick1,standard.trained.VS.standard.yoked,0.4152,0.0408,*
184,CA3,Nsf,standard.trained.VS.standard.yoked,0.225,0.7397, 
185,CA3,Numb,standard.trained.VS.standard.yoked,-1.2049,0.5329, 
186,CA3,Fmr1,standard.trained.VS.standard.yoked,-0.2021,0.9375, 
187,CA3,Camk2a,standard.trained.VS.standard.yoked,0.4369,0.4616, 
188,CA3,Wwc1,standard.trained.VS.standard.yoked,0.3158,0.8536, 
189,CA3,Prkcb,standard.trained.VS.standard.yoked,0.3257,0.7967, 
190,CA3,Prkcz,standard.trained.VS.standard.yoked,0.212,0.8882, 
191,CA3,Prkci,standard.trained.VS.standard.yoked,0.562,0.2666, 
192,CA1,Fos,conflict.trained.VS.conflict.yoked,0.0054,1.0, 
193,CA1,Fosl2,conflict.trained.VS.conflict.yoked,-0.2177,0.7444, 
194,CA1,Npas4,conflict.trained.VS.conflict.yoked,-0.1391,0.9957, 
195,CA1,Arc,conflict.trained.VS.conflict.yoked,0.0119,1.0, 
196,CA1,Grin1,conflict.trained.VS.conflict.yoked,0.0981,0.5941, 
197,CA1,Gria1,conflict.trained.VS.conflict.yoked,0.073,0.805, 
198,CA1,Gria2,conflict.trained.VS.conflict.yoked,0.1935,0.4306, 
199,CA1,Pick1,conflict.trained.VS.conflict.yoked,-0.1919,0.8306, 
200,CA1,Nsf,conflict.trained.VS.conflict.yoked,-0.1889,0.7271, 
201,CA1,Numb,conflict.trained.VS.conflict.yoked,-0.5129,0.3848, 
202,CA1,Fmr1,conflict.trained.VS.conflict.yoked,-0.016,0.9996, 
203,CA1,Camk2a,conflict.trained.VS.conflict.yoked,0.3298,0.2912, 
204,CA1,Wwc1,conflict.trained.VS.conflict.yoked,0.1935,0.705, 
205,CA1,Prkcb,conflict.trained.VS.conflict.yoked,0.2458,0.747, 
206,CA1,Prkcz,conflict.trained.VS.conflict.yoked,-0.0008,1.0, 
207,CA1,Prkci,conflict.trained.VS.conflict.yoked,0.0299,0.9994, 
208,CA1,Fos,conflict.trained.VS.standard.trained,0.0825,0.9725, 
209,CA1,Fosl2,conflict.trained.VS.standard.trained,0.1789,0.8366, 
210,CA1,Npas4,conflict.trained.VS.standard.trained,1.0099,0.4116, 
211,CA1,Arc,conflict.trained.VS.standard.trained,0.3278,0.6806, 
212,CA1,Grin1,conflict.trained.VS.standard.trained,0.0765,0.7524, 
213,CA1,Gria1,conflict.trained.VS.standard.trained,0.1258,0.4492, 
214,CA1,Gria2,conflict.trained.VS.standard.trained,0.1371,0.684, 
215,CA1,Pick1,conflict.trained.VS.standard.trained,-0.2577,0.6765, 
216,CA1,Nsf,conflict.trained.VS.standard.trained,-0.1795,0.7554, 
217,CA1,Numb,conflict.trained.VS.standard.trained,-0.1544,0.9554, 
218,CA1,Fmr1,conflict.trained.VS.standard.trained,0.3661,0.1567, 
219,CA1,Camk2a,conflict.trained.VS.standard.trained,0.1251,0.8857, 
220,CA1,Wwc1,conflict.trained.VS.standard.trained,0.1574,0.8127, 
221,CA1,Prkcb,conflict.trained.VS.standard.trained,0.4177,0.3683, 
222,CA1,Prkcz,conflict.trained.VS.standard.trained,0.0304,0.9976, 
223,CA1,Prkci,conflict.trained.VS.standard.trained,0.0354,0.999, 
224,CA1,Fos,conflict.trained.VS.standard.yoked,0.1933,0.9192, 
225,CA1,Fosl2,conflict.trained.VS.standard.yoked,-0.3357,0.7581, 
226,CA1,Npas4,conflict.trained.VS.standard.yoked,-0.4782,0.96, 
227,CA1,Arc,conflict.trained.VS.standard.yoked,0.338,0.8795, 
228,CA1,Grin1,conflict.trained.VS.standard.yoked,-0.0826,0.9008, 
229,CA1,Gria1,conflict.trained.VS.standard.yoked,-0.0101,0.9998, 
230,CA1,Gria2,conflict.trained.VS.standard.yoked,0.286,0.484, 
231,CA1,Pick1,conflict.trained.VS.standard.yoked,0.7106,0.2614, 
232,CA1,Nsf,conflict.trained.VS.standard.yoked,-0.1227,0.9717, 
233,CA1,Numb,conflict.trained.VS.standard.yoked,-2.1644,0.0067,**
234,CA1,Fmr1,conflict.trained.VS.standard.yoked,0.5078,0.2354, 
235,CA1,Camk2a,conflict.trained.VS.standard.yoked,0.058,0.9964, 
236,CA1,Wwc1,conflict.trained.VS.standard.yoked,0.0014,1.0, 
237,CA1,Prkcb,conflict.trained.VS.standard.yoked,-0.0998,0.9934, 
238,CA1,Prkcz,conflict.trained.VS.standard.yoked,0.1315,0.9559, 
239,CA1,Prkci,conflict.trained.VS.standard.yoked,0.0849,0.9967, 
240,CA1,Fos,conflict.yoked.VS.standard.trained,0.0771,0.9773, 
241,CA1,Fosl2,conflict.yoked.VS.standard.trained,0.3967,0.3119, 
242,CA1,Npas4,conflict.yoked.VS.standard.trained,1.149,0.3121, 
243,CA1,Arc,conflict.yoked.VS.standard.trained,0.316,0.7036, 
244,CA1,Grin1,conflict.yoked.VS.standard.trained,-0.0216,0.9916, 
245,CA1,Gria1,conflict.yoked.VS.standard.trained,0.0528,0.9125, 
246,CA1,Gria2,conflict.yoked.VS.standard.trained,-0.0564,0.9653, 
247,CA1,Pick1,conflict.yoked.VS.standard.trained,-0.0658,0.9908, 
248,CA1,Nsf,conflict.yoked.VS.standard.trained,0.0094,0.9999, 
249,CA1,Numb,conflict.yoked.VS.standard.trained,0.3585,0.655, 
250,CA1,Fmr1,conflict.yoked.VS.standard.trained,0.3821,0.1351, 
251,CA1,Camk2a,conflict.yoked.VS.standard.trained,-0.2047,0.652, 
252,CA1,Wwc1,conflict.yoked.VS.standard.trained,-0.0361,0.9968, 
253,CA1,Prkcb,conflict.yoked.VS.standard.trained,0.172,0.8915, 
254,CA1,Prkcz,conflict.yoked.VS.standard.trained,0.0312,0.9974, 
255,CA1,Prkci,conflict.yoked.VS.standard.trained,0.0055,1.0, 
256,CA1,Fos,conflict.yoked.VS.standard.yoked,0.1879,0.9251, 
257,CA1,Fosl2,conflict.yoked.VS.standard.yoked,-0.118,0.9846, 
258,CA1,Npas4,conflict.yoked.VS.standard.yoked,-0.3391,0.9849, 
259,CA1,Arc,conflict.yoked.VS.standard.yoked,0.3261,0.8899, 
260,CA1,Grin1,conflict.yoked.VS.standard.yoked,-0.1807,0.478, 
261,CA1,Gria1,conflict.yoked.VS.standard.yoked,-0.083,0.9136, 
262,CA1,Gria2,conflict.yoked.VS.standard.yoked,0.0924,0.9617, 
263,CA1,Pick1,conflict.yoked.VS.standard.yoked,0.9026,0.1224, 
264,CA1,Nsf,conflict.yoked.VS.standard.yoked,0.0661,0.9953, 
265,CA1,Numb,conflict.yoked.VS.standard.yoked,-1.6515,0.0315,*
266,CA1,Fmr1,conflict.yoked.VS.standard.yoked,0.5237,0.2153, 
267,CA1,Camk2a,conflict.yoked.VS.standard.yoked,-0.2717,0.7572, 
268,CA1,Wwc1,conflict.yoked.VS.standard.yoked,-0.1921,0.9009, 
269,CA1,Prkcb,conflict.yoked.VS.standard.yoked,-0.3456,0.8054, 
270,CA1,Prkcz,conflict.yoked.VS.standard.yoked,0.1323,0.9551, 
271,CA1,Prkci,conflict.yoked.VS.standard.yoked,0.055,0.9991, 
272,CA1,Fos,standard.trained.VS.standard.yoked,0.1108,0.9827, 
273,CA1,Fosl2,standard.trained.VS.standard.yoked,-0.5146,0.4657, 
274,CA1,Npas4,standard.trained.VS.standard.yoked,-1.4882,0.4672, 
275,CA1,Arc,standard.trained.VS.standard.yoked,0.0101,1.0, 
276,CA1,Grin1,standard.trained.VS.standard.yoked,-0.1591,0.5756, 
277,CA1,Gria1,standard.trained.VS.standard.yoked,-0.1358,0.7207, 
278,CA1,Gria2,standard.trained.VS.standard.yoked,0.1488,0.8648, 
279,CA1,Pick1,standard.trained.VS.standard.yoked,0.9684,0.0932, 
280,CA1,Nsf,standard.trained.VS.standard.yoked,0.0568,0.997, 
281,CA1,Numb,standard.trained.VS.standard.yoked,-2.01,0.0106,*
282,CA1,Fmr1,standard.trained.VS.standard.yoked,0.1416,0.9369, 
283,CA1,Camk2a,standard.trained.VS.standard.yoked,-0.0671,0.9945, 
284,CA1,Wwc1,standard.trained.VS.standard.yoked,-0.156,0.9429, 
285,CA1,Prkcb,standard.trained.VS.standard.yoked,-0.5175,0.5586, 
286,CA1,Prkcz,standard.trained.VS.standard.yoked,0.1011,0.9789, 
287,CA1,Prkci,standard.trained.VS.standard.yoked,0.0495,0.9993, 
