,R,G,B,hex_val,gene,candy
1190002N15Rik,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,1190002N15Rik,X
1500009C09Rik,0.39908000000000005,0.99710138,0.39967862000000004,#66fe66,1500009C09Rik,X
1700028J19Rik,0.36072,0.8640502325581395,0.39846976744186047,#5cdc66,1700028J19Rik,X
2010111I01Rik,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,2010111I01Rik,X
2410015M20Rik,0.36044000000000004,0.7753651162790698,0.48617488372093026,#5cc67c,2410015M20Rik,X
2700060E02Rik,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,2700060E02Rik,X
4930415O20Rik,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,4930415O20Rik,X
4930430F08Rik,0.39968000000000004,0.9925854363089267,0.40629456369107325,#66fd68,4930430F08Rik,X
4930444P10Rik,0.3608,0.889413953488372,0.37338604651162793,#5ce35f,4930444P10Rik,X
5730480H06Rik,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,5730480H06Rik,X
8430408G22Rik,0.4468961283851555,0.949955145436309,0.40296872617853563,#72f267,8430408G22Rik,X
9030612E09Rik,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,9030612E09Rik,X
9530077C05Rik,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,9530077C05Rik,X
9830107B12Rik,0.40517299899699094,0.9218136810431293,0.47193331995987964,#67eb78,9830107B12Rik,X
A830010M20Rik,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,A830010M20Rik,X
A930004D18Rik,0.5889373684210526,0.39982368421052633,0.8078189473684211,#9666ce,A930004D18Rik,X
A930011G23Rik,0.37768019277108433,0.831984578313253,0.4837752289156626,#60d47b,A930011G23Rik,X
AI467606,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,AI467606,X
AI846148,0.39940000000000003,0.9978972837022133,0.4000027162977868,#66fe66,AI846148,X
AI854703,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,AI854703,X
Aaed1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Aaed1,X
Aard,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Aard,X
Abca7,0.3934254850299401,0.3941309700598803,0.9796835449101796,#6465fa,Abca7,X
Abra,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Abra,X
Acan,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Acan,X
Acp7,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Acp7,X
Actr10,0.9775060759493671,0.39988,0.42207392405063293,#f9666c,Actr10,X
Actr3,0.6952801169590643,0.40022426900584795,0.7028756140350877,#b166b3,Actr3,X
Adamts1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Adamts1,X
Adamts10,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Adamts10,X
Adamtsl5,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Adamtsl5,X
Adgra2,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Adgra2,X
Adrb1,0.9794541382667965,0.39996000000000004,0.42040586173320355,#fa666b,Adrb1,X
Agpat4,0.46915881188118813,0.40038574257425746,0.9268554455445545,#7866ec,Agpat4,X
Agpat9,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Agpat9,X
Ahr,0.8513768421052631,0.4005447368421053,0.5478984210526316,#d9668c,Ahr,X
Ahsa2,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Ahsa2,X
Aif1,0.39932,0.9976986144578314,0.3999213855421687,#66fe66,Aif1,X
Aim1l,0.37259953488372094,0.6237902325581396,0.6237902325581396,#5f9f9f,Aim1l,X
Akap10,0.4001691489361702,0.6209521276595745,0.6465787234042554,#669ea5,Akap10,X
Akirin1,0.9784528695652175,0.39996000000000004,0.4214071304347826,#fa666b,Akirin1,X
Akt1,0.9510813529411765,0.40878264705882356,0.439956,#f36870,Akt1,X
Amd2,0.6089494163424125,0.4974708171206226,0.693579766536965,#9b7fb1,Amd2,X
Amigo2,0.8279497674418604,0.43709023255813956,0.36144,#d36f5c,Amigo2,X
Anapc10,0.36032000000000003,0.548859534883721,0.7122604651162792,#5c8cb6,Anapc10,X
Ankar,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Ankar,X
Ankrd13c,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Ankrd13c,X
Ankrd27,0.46612818991097926,0.39979228486646884,0.9304795252225518,#7766ed,Ankrd27,X
Ankrd33b,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Ankrd33b,X
Anks1b,0.9456793145654834,0.3912,0.4235206854345165,#f1646c,Anks1b,X
Ap1ar,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Ap1ar,X
Ap1b1,0.7977234664070108,0.39964,0.6010165335929892,#cb6699,Ap1b1,X
Apaf1,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Apaf1,X
Aprt,0.36036,0.7500516279069768,0.5112083720930234,#5cbf82,Aprt,X
Aqp4,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Aqp4,X
Arc,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Arc,O
Areg,0.36076,0.8767306976744186,0.3859293023255815,#5ce062,Areg,X
Arglu1,0.38684,0.38684,0.9671,#6363f7,Arglu1,X
Arhgap39,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Arhgap39,X
Arhgef15,0.3998,0.6355999999999999,0.7609999999999999,#66a2c2,Arhgef15,X
Arid1a,0.8038220487804879,0.40113061463414634,0.594867336585366,#cd6698,Arid1a,X
Arid1b,0.3998110204081633,0.4163085714285714,0.9802804081632653,#666afa,Arid1b,X
Arid5b,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Arid5b,X
Arih1,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Arih1,X
Arl16,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Arl16,X
Arl4a,0.9783068287937743,0.40521239299610895,0.41630077821011674,#f9676a,Arl4a,X
Arl4d,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Arl4d,X
Arl5b,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Arl5b,X
Armcx3,0.9772935652173913,0.39996000000000004,0.42256643478260875,#f9666c,Armcx3,X
Armcx4,0.8911727854855923,0.4683690501600854,0.4276781643543223,#e3776d,Armcx4,X
Armcx5,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Armcx5,X
Arntl,0.9454066257668712,0.39112,0.42351337423312885,#f1646c,Arntl,X
Arpp19,0.867293982473223,0.39996000000000004,0.532566017526777,#dd6688,Arpp19,X
Arpp21,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Arpp21,X
Asb14,0.39980120481927717,0.41783734939759043,0.9787614457831325,#666bfa,Asb14,X
Asic4,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Asic4,X
Asna1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Asna1,X
Aste1,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Aste1,X
Ate1,0.39908000000000005,0.99710138,0.39967862000000004,#66fe66,Ate1,X
Atf3,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Atf3,X
Atg16l1,0.922969324055666,0.4727161431411531,0.40413453280318096,#eb7967,Atg16l1,X
Atl2,0.4054162487462387,0.9235707121364092,0.47101303911735204,#67ec78,Atl2,X
Atp8b3,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Atp8b3,X
Atpif1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Atpif1,X
Aven,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Aven,X
Avp,0.36076,0.8767306976744186,0.3859293023255815,#5ce062,Avp,X
Avpi1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Avpi1,X
B3gnt2,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,B3gnt2,X
B430203G13Rik,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,B430203G13Rik,X
BC003331,0.36060000000000003,0.47155384615384616,0.7905461538461538,#5c78ca,BC003331,X
Bach1,0.7650068085106383,0.36136,0.4997531914893617,#c35c7f,Bach1,X
Bag3,0.40837599198396796,0.9884782965931864,0.4029657114228457,#68fc67,Bag3,X
Bahcc1,0.4685659405940594,0.40038574257425746,0.9274483168316832,#7766ec,Bahcc1,X
Banp,0.46908961424332346,0.39979228486646884,0.9275181008902076,#7866ed,Banp,X
Bbs1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Bbs1,X
Bdnf,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Bdnf,X
Birc5,0.5076753261927945,0.39968000000000004,0.8912046738072055,#8166e3,Birc5,X
Borcs8,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Borcs8,X
Bst1,0.4046082669322709,0.4350284462151394,0.9569432868525897,#676ff4,Bst1,X
Btbd2,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Btbd2,X
Btg1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Btg1,X
Btg2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Btg2,X
C130073F10Rik,0.40516757515030055,0.9909882164328656,0.4027642084168337,#67fd67,C130073F10Rik,X
C2cd4b,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,C2cd4b,X
Cacna1b,0.3608,0.889413953488372,0.37338604651162793,#5ce35f,Cacna1b,X
Calcrl,0.39924000000000004,0.41940569387755106,0.9779343061224489,#666bf9,Calcrl,X
Calu,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Calu,X
Camk2a,0.36048,0.788026046511628,0.4736539534883721,#5cc979,Camk2a,O
Capsl,0.37255813953488376,0.636279069767442,0.6111627906976744,#5fa29c,Capsl,X
Card6,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Card6,X
Cbx1,0.40417221664994984,0.9890685857572719,0.4065791975927784,#67fc68,Cbx1,X
Cc2d1a,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Cc2d1a,X
Ccar2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Ccar2,X
Ccdc137,0.39916,0.99730126,0.39975874,#66fe66,Ccdc137,X
Ccdc32,0.5763218867924528,0.36148,0.6888581132075472,#935cb0,Ccdc32,X
Ccdc7a,0.404531073219659,0.9271339017051153,0.4670750250752257,#67ec77,Ccdc7a,X
Ccdc93,0.7988908666017527,0.39964,0.5998491333982473,#cc6699,Ccdc93,X
Ccl27a,0.9753649659201558,0.39996000000000004,0.42449503407984424,#f9666c,Ccl27a,X
Ccnk,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Ccnk,X
Ccno,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Ccno,X
Ccnt1,0.39376000000000005,0.4367408450704226,0.9414191549295775,#646ff0,Ccnt1,X
Ccpg1os,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Ccpg1os,X
Cd1d1,0.46571824701195225,0.3995560557768924,0.9300456972111554,#7766ed,Cd1d1,X
Cd27,0.5877746198830409,0.40022426900584795,0.8103811111111111,#9666cf,Cd27,X
Cd5,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Cd5,X
Cdhr3,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Cdhr3,X
Cdk11b,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Cdk11b,X
Cds1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Cds1,X
Cdv3,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Cdv3,X
Cebpzos,0.6655460869565217,0.7183076086956521,0.4159663043478261,#aab76a,Cebpzos,X
Cecr6,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Cecr6,X
Cenpf,0.39940000000000003,0.9327377643504532,0.4651622356495469,#66ee77,Cenpf,X
Cenpl,0.39904000000000006,0.9970008408408408,0.39963915915915915,#66fe66,Cenpl,X
Cep295,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Cep295,X
Chst14,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Chst14,X
Ciart,0.9794541382667965,0.39996000000000004,0.42040586173320355,#fa666b,Ciart,X
Cirh1a,0.47233201581027673,0.8096837944664032,0.5179841897233202,#78ce84,Cirh1a,X
Cisd2,0.36008,0.6615423255813954,0.5987376744186047,#5ca999,Cisd2,X
Cited2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Cited2,X
Clcc1,0.7975271929824562,0.40022426900584795,0.6006285380116958,#cb6699,Clcc1,X
Cldn12,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Cldn12,X
Clec16a,0.36060000000000003,0.47155384615384616,0.7905461538461538,#5c78ca,Clec16a,X
Clip2,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Clip2,X
Clptm1l,0.9782858033106135,0.4005441674780915,0.4209900292112951,#f9666b,Clptm1l,X
Clrn1,0.6069142745861733,0.39968000000000004,0.7919657254138267,#9b66ca,Clrn1,X
Cnnm1,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Cnnm1,X
Cnnm4,0.8461705744888023,0.39964,0.5525694255111977,#d8668d,Cnnm4,X
Coa3,0.39908000000000005,0.99710138,0.39967862000000004,#66fe66,Coa3,X
Cog1,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Cog1,X
Col10a1,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Col10a1,X
Col15a1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Col15a1,X
Comp,0.41965866141732283,0.4261482283464567,0.9523931102362205,#6b6df3,Comp,X
Copg2,0.4163932673267327,0.40038574257425746,0.9796209900990099,#6a66fa,Copg2,X
Coq2,0.36032000000000003,0.548859534883721,0.7122604651162792,#5c8cb6,Coq2,X
Cox7a2l,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Cox7a2l,X
Cpeb4,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Cpeb4,X
Crebzf,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Crebzf,X
Crlf3,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Crlf3,X
Csnk1a1,0.9794541382667965,0.39996000000000004,0.42040586173320355,#fa666b,Csnk1a1,X
Ctf1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Ctf1,X
Ctnnd1,0.9259511332007953,0.4703306958250497,0.4035381709741551,#ec7867,Ctnnd1,X
Cul3,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Cul3,X
Cul9,0.8974712195121951,0.40113061463414634,0.5012181658536585,#e56680,Cul9,X
Cwc25,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Cwc25,X
Cxadr,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Cxadr,X
Cyp11a1,0.4679050445103857,0.39979228486646884,0.9287026706231453,#7766ed,Cyp11a1,X
Cyp2t4,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Cyp2t4,X
D130040H23Rik,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,D130040H23Rik,X
Dars,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Dars,X
Dbpht2,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Dbpht2,X
Dck,0.9795728944820911,0.4011215488867377,0.4191255566311714,#fa666b,Dck,X
Dcun1d3,0.8501463414634147,0.503609756097561,0.4462439024390244,#d98072,Dcun1d3,X
Depdc7,0.39916,0.99730126,0.39975874,#66fe66,Depdc7,X
Dhrs7,0.41387647058823535,0.40330941176470586,0.9792141176470588,#6a67fa,Dhrs7,X
Dhx16,0.45994315789473683,0.5247321052631579,0.8119047368421052,#7586cf,Dhx16,X
Diras1,0.39908000000000005,0.99710138,0.39967862000000004,#66fe66,Diras1,X
Dlk1,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Dlk1,X
Dlx5,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Dlx5,X
Dmxl1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Dmxl1,X
Dnaja1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Dnaja1,X
Dnaja4,0.9794342105263157,0.4005447368421053,0.41984105263157895,#fa666b,Dnaja4,X
Dnajb1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Dnajb1,X
Dock7,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Dock7,X
Dpm3,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Dpm3,X
Dpyd,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Dpyd,X
Dscc1,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Dscc1,X
Dusp10,0.561122244488978,0.7661322645290581,0.47274549098196395,#8fc379,Dusp10,X
Dusp14,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Dusp14,X
Dusp16,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Dusp16,X
Dusp2,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Dusp2,X
Dusp4,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Dusp4,X
Dusp6,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Dusp6,X
Dusp8,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Dusp8,X
Dyrk2,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Dyrk2,X
Edar,0.40516757515030055,0.9909882164328656,0.4027642084168337,#67fd67,Edar,X
Egflam,0.40480961923847697,0.9855711422845691,0.4096192384769539,#67fb68,Egflam,X
Egr1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Egr1,X
Egr2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Egr2,X
Egr3,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Egr3,X
Egr4,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Egr4,X
Eif1a,0.3988151390319259,0.40189083419155514,0.9911940267765191,#6666fd,Eif1a,X
Eif2b1,0.36076,0.8767306976744186,0.3859293023255815,#5ce062,Eif2b1,X
Eif2s1,0.38716,0.7895358951965065,0.5655241048034935,#63c990,Eif2s1,X
Eif5,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Eif5,X
Elavl1,0.39896,0.6444584553660982,0.7519015446339018,#66a4c0,Elavl1,X
Epc1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Epc1,X
Ephx2,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Ephx2,X
Eprs,0.8513768421052631,0.4005447368421053,0.5478984210526316,#d9668c,Eprs,X
Errfi1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Errfi1,X
Esm1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Esm1,X
Extl1,0.46560158415841585,0.40038574257425746,0.9304126732673268,#7766ed,Extl1,X
F13a1,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,F13a1,X
Fam118a,0.9298773293768546,0.46286172106824924,0.40708094955489615,#ed7668,Fam118a,X
Fam122a,0.36344,0.392645,0.8793949999999999,#5d64e0,Fam122a,X
Fam150b,0.4667873267326733,0.40038574257425746,0.9292269306930694,#7766ed,Fam150b,X
Fam174b,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Fam174b,X
Fam189a2,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Fam189a2,X
Fam53c,0.7459194658753708,0.642665697329377,0.41123483679525225,#bea469,Fam53c,X
Fam57a,0.3742232142857143,0.38253928571428575,0.9197574999999999,#5f62eb,Fam57a,X
Fam78a,0.36416000000000004,0.36416000000000004,0.9104,#5d5de8,Fam78a,X
Fbl,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Fbl,X
Fbxl2,0.8042038948393379,0.39996000000000004,0.5956561051606623,#cd6698,Fbxl2,X
Fbxl4,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Fbxl4,X
Fbxl6,0.39904000000000006,0.9970008408408408,0.39963915915915915,#66fe66,Fbxl6,X
Fbxo18,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Fbxo18,X
Fbxo33,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Fbxo33,X
Fbxo34,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Fbxo34,X
Fbxo42,0.40452625250501,0.9914898396793587,0.4027239078156313,#67fd67,Fbxo42,X
Fbxw7,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Fbxw7,X
Fdx1l,0.685041443902439,0.4008096780487805,0.7125288780487805,#af66b6,Fdx1l,X
Fgf8,0.40517299899699094,0.9266252357071213,0.46712176529588767,#67ec77,Fgf8,X
Fkbp6,0.40517299899699094,0.9266252357071213,0.46712176529588767,#67ec77,Fkbp6,X
