,R,G,B,hex_val,gene,candy
Flrt3,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Flrt3,X
Fmr1,0.37255813953488376,0.636279069767442,0.6111627906976744,#5fa29c,Fmr1,O
Fos,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Fos,O
Fosb,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Fosb,X
Fosl2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Fosl2,O
Foxg1,0.8910144927536232,0.4,0.5089855072463768,#e36682,Foxg1,X
Foxk1,0.36048,0.788026046511628,0.4736539534883721,#5cc979,Foxk1,X
Foxo1,0.8460215204678363,0.40022426900584795,0.5521342105263158,#d8668d,Foxo1,X
Frat2,0.36076,0.8767306976744186,0.3859293023255815,#5ce062,Frat2,X
Frmd6,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Frmd6,X
Fto,0.4123604395604396,0.40338741258741256,0.9806521478521478,#6967fa,Fto,X
Fut7,0.40517299899699094,0.9218136810431293,0.47193331995987964,#67eb78,Fut7,X
Fxyd2,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Fxyd2,X
Fzd4,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Fzd4,X
Fzd5,0.9794541382667965,0.39996000000000004,0.42040586173320355,#fa666b,Fzd5,X
Gabra4,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Gabra4,X
Gadd45b,0.40324396793587175,0.9234166733466933,0.47171935871743487,#67eb78,Gadd45b,X
Gadd45g,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Gadd45g,X
Gas2,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Gas2,X
Gata3,0.6334630350194552,0.4980544747081712,0.6684824902723736,#a27faa,Gata3,X
Gatad2b,0.4000403607214429,0.6575951102204409,0.7398445290581163,#66a8bd,Gatad2b,X
Gch1,0.41425847070506455,0.9808353723932474,0.4047261569016882,#6afa67,Gch1,X
Gcm1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Gcm1,X
Gcnt2,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Gcnt2,X
Gdpd5,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Gdpd5,X
Gemin4,0.39964,0.6058734804413239,0.792866519558676,#669aca,Gemin4,X
Gimap8,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Gimap8,X
Gipc3,0.40516757515030055,0.9909882164328656,0.4027642084168337,#67fd67,Gipc3,X
Glce,0.37259953488372094,0.6237902325581396,0.6237902325581396,#5f9f9f,Glce,X
Glrx3,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Glrx3,X
Glt28d2,0.41527117296222665,0.4003904572564613,0.9807383697813121,#6a66fa,Glt28d2,X
Glyr1,0.5714268421052631,0.39982368421052633,0.8253294736842106,#9266d2,Glyr1,X
Gm10130,0.404531073219659,0.9271339017051153,0.4670750250752257,#67ec77,Gm10130,X
Gm10184,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Gm10184,X
Gm10250,0.4141103585657371,0.40158565737051793,0.980703984063745,#6a66fa,Gm10250,X
Gm10696,0.404531073219659,0.9271339017051153,0.4670750250752257,#67ec77,Gm10696,X
Gm13889,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Gm13889,X
Gm14685,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Gm14685,X
Gm20425,0.404531073219659,0.9271339017051153,0.4670750250752257,#67ec77,Gm20425,X
Gm21830,0.5998318597857838,0.39924000000000004,0.7975081402142162,#9966cb,Gm21830,X
Gm28036,0.39908000000000005,0.99710138,0.39967862000000004,#66fe66,Gm28036,X
Gm3854,0.41669172346640704,0.4003661148977605,0.9793421616358325,#6a66fa,Gm3854,X
Gm43786,0.8986492143549951,0.41334372453928225,0.48782706110572266,#e5697c,Gm43786,X
Gm45140,0.446629702970297,0.40038574257425746,0.9493845544554456,#7266f2,Gm45140,X
Gm4847,0.40517299899699094,0.9218136810431293,0.47193331995987964,#67eb78,Gm4847,X
Gm7276,0.39940000000000003,0.9334066398390343,0.4644933601609659,#66ee76,Gm7276,X
Gm7694,0.9811701658536587,0.40113061463414634,0.41751921951219517,#fa666a,Gm7694,X
Gm973,0.39828,0.403207175257732,0.9907728247422681,#6667fd,Gm973,X
Gm9925,0.36072,0.8640502325581395,0.39846976744186047,#5cdc66,Gm9925,X
Gmeb2,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Gmeb2,X
Gmppb,0.46795740561471444,0.41800580832526624,0.9140367860600194,#776be9,Gmppb,X
Gnb1l,0.46560158415841585,0.40038574257425746,0.9304126732673268,#7766ed,Gnb1l,X
Gphn,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Gphn,X
Gpr157,0.4336882865440465,0.41858664085188774,0.9477250726040658,#6f6bf2,Gpr157,X
Gpr19,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Gpr19,X
Gpr22,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Gpr22,X
Gprc5b,0.8232512315270935,0.49399014778325123,0.4827586206896552,#d27e7b,Gprc5b,X
Grasp,0.5857838364167478,0.4,0.8142161635832522,#9566d0,Grasp,X
Grb2,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Grb2,X
Gria1,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Gria1,O
Gria2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Gria2,O
Grin1,0.36484000000000005,0.4802485714285714,0.7966914285714286,#5d7acb,Grin1,O
Gstm2,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Gstm2,X
Gstm5,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Gstm5,X
Gstp1,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Gstp1,X
Gyg,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Gyg,X
H2-DMb1,0.4032475827482448,0.9281508726178535,0.46698154463390174,#67ed77,H2-DMb1,X
H2-Q10,0.4046082669322709,0.4350284462151394,0.9569432868525897,#676ff4,H2-Q10,X
Haghl,0.39916,0.99730126,0.39975874,#66fe66,Haghl,X
Harbi1,0.4020791286307054,0.3995997095435685,0.9909411618257261,#6766fd,Harbi1,X
Has2,0.41527117296222665,0.4003904572564613,0.9807383697813121,#6a66fa,Has2,X
Hexa,0.4077826880641926,0.9890685857572719,0.40296872617853563,#68fc67,Hexa,X
Hilpda,0.7529581268292683,0.40084979512195124,0.6447520780487805,#c066a4,Hilpda,X
Hipk3,0.39908000000000005,0.99710138,0.39967862000000004,#66fe66,Hipk3,X
Hist1h1d,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Hist1h1d,X
Hist1h3i,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Hist1h3i,X
Hmgcr,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Hmgcr,X
Hmha1,0.46619445544554455,0.40038574257425746,0.9298198019801981,#7766ed,Hmha1,X
Hnrnpf,0.9783068287937743,0.40521239299610895,0.41630077821011674,#f9676a,Hnrnpf,X
Hnrnpul1,0.3890273722627738,0.6813053284671533,0.598087299270073,#63ae99,Hnrnpul1,X
Homer1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Homer1,X
Hpn,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Hpn,X
Hpx,0.404531073219659,0.9271339017051153,0.4670750250752257,#67ec77,Hpx,X
Hras,0.40963474827245805,0.6400542941757158,0.7458109575518262,#68a3be,Hras,X
Hrh2,0.5257971014492754,0.40057971014492755,0.8736231884057971,#8666df,Hrh2,X
Hrh3,0.44569263791374125,0.9469464192577733,0.4071809428284855,#72f168,Hrh3,X
Hs6st1,0.36068,0.46888399999999997,0.793496,#5c78ca,Hs6st1,X
Hspa1a,0.3608,0.889413953488372,0.37338604651162793,#5ce35f,Hspa1a,X
Hspa1b,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Hspa1b,X
Hspb3,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Hspb3,X
Hsph1,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Hsph1,X
Htr5b,0.39916,0.99730126,0.39975874,#66fe66,Htr5b,X
Ier3,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Ier3,X
Ifrd1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Ifrd1,X
Igf2r,0.4879162092793683,0.593736485686081,0.7149273050345508,#7c97b6,Igf2r,X
Ighv5-17,0.404531073219659,0.9271339017051153,0.4670750250752257,#67ec77,Ighv5-17,X
Ikbip,0.39976,0.991581223671013,0.407578776328987,#66fd68,Ikbip,X
Ikzf1,0.3992,0.9968024,0.4003976,#66fe66,Ikzf1,X
Il16,0.6013152046783625,0.3999038011695906,0.7957209941520467,#9966cb,Il16,X
Il34,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Il34,X
Il3ra,0.36464,0.9116,0.36464,#5de85d,Il3ra,X
Ildr1,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Ildr1,X
Ilvbl,0.36044000000000004,0.7753651162790698,0.48617488372093026,#5cc67c,Ilvbl,X
Impg2,0.39940000000000003,0.9978972837022133,0.4000027162977868,#66fe66,Impg2,X
Ing2,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Ing2,X
Ipmk,0.8550264654333009,0.39996000000000004,0.5448335345666991,#da668b,Ipmk,X
Iqcg,0.4,0.8597793380140422,0.5402206619859579,#66db8a,Iqcg,X
Iqub,0.3992,0.43481411290322586,0.9623858870967742,#666ff5,Iqub,X
Irf9,0.467380198019802,0.40038574257425746,0.9286340594059407,#7766ed,Irf9,X
Irs1,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Irs1,X
Irs2,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Irs2,X
Iscu,0.39968000000000004,0.9925854363089267,0.40629456369107325,#66fd68,Iscu,X
Itga7,0.46803721946375376,0.3996744587884806,0.9281483217477656,#7766ed,Itga7,X
Itgam,0.36008,0.6546909090909091,0.605589090909091,#5ca79a,Itgam,X
Itgb7,0.45919880952380954,0.40038809523809527,0.9368130952380952,#7566ef,Itgb7,X
Jade3,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Jade3,X
Jag1,0.953464886877828,0.38628,0.39851511312217197,#f36366,Jag1,X
Jdp2,0.44416,0.37476000000000004,0.80504,#7160cd,Jdp2,X
Jmjd1c,0.6156285998013903,0.7800610129096326,0.40413038728897716,#9dc767,Jmjd1c,X
Jun,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Jun,X
Junb,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Junb,X
Jund,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Jund,X
K230010J24Rik,0.5275827482447342,0.5059177532597794,0.7664994984954865,#8781c3,K230010J24Rik,X
Katnal1,0.39792000000000005,0.4133832124352332,0.9793367875647669,#6569fa,Katnal1,X
Kazn,0.38825813953488375,0.464846046511628,0.7935358139534884,#6377ca,Kazn,X
Kcna4,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Kcna4,X
Kcnj2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Kcnj2,X
Kcnma1,0.36076,0.5095735,0.7530865,#5c82c0,Kcnma1,X
Kctd12,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Kctd12,X
Kctd6,0.404773961885657,0.9240801003009027,0.4709659378134403,#67ec78,Kctd6,X
Kctd8,0.39916,0.99730126,0.39975874,#66fe66,Kctd8,X
Kdm6b,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Kdm6b,X
Keap1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Keap1,X
Khdrbs2,0.39972,0.9920833901705115,0.4069366098294885,#66fd68,Khdrbs2,X
Klf16,0.7761265628042843,0.39964,0.6226134371957156,#c6669f,Klf16,X
Klf2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Klf2,X
Klf8,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Klf8,X
Klhdc2,0.5402206619859579,0.7875626880641926,0.4722166499498496,#8ac978,Klhdc2,X
Klhl21,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Klhl21,X
Klhl26,0.40516757515030055,0.9909882164328656,0.4027642084168337,#67fd67,Klhl26,X
Knop1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Knop1,X
Krba1,0.5465035014836795,0.39864000000000005,0.8487364985163205,#8b66d8,Krba1,X
Krcc1,0.4003987987987988,0.6389597597597598,0.7570414414414415,#66a3c1,Krcc1,X
L3hypdh,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,L3hypdh,X
Lat,0.4679730693069307,0.40038574257425746,0.928041188118812,#7766ed,Lat,X
Lats1,0.4039296890672016,0.9920833901705115,0.4027269207622869,#67fd67,Lats1,X
Lbh,0.41371769383697815,0.9827037773359841,0.4035785288270378,#69fb67,Lbh,X
Lgals1,0.3998110204081633,0.4163085714285714,0.9802804081632653,#666afa,Lgals1,X
Lgmn,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Lgmn,X
Lif,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Lif,X
Lin7c,0.45919880952380954,0.40870476190476196,0.9284964285714286,#7568ed,Lin7c,X
Lmo7,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Lmo7,X
Lonrf1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Lonrf1,X
Lrrc10b,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Lrrc10b,X
Lrrc48,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Lrrc48,X
Lsm7,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Lsm7,X
Lyrm2,0.40040000000000003,0.4364,0.9596,#666ff5,Lyrm2,X
Lysmd3,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Lysmd3,X
Lysmd4,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Lysmd4,X
M1ap,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,M1ap,X
Malsu1,0.4054162487462387,0.9085255767301906,0.48605817452357075,#67e87c,Malsu1,X
Maml2,0.36028000000000004,0.7247493023255813,0.5362306976744187,#5cb989,Maml2,X
Mamld1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Mamld1,X
Mapkapk2,0.8154448979591837,0.4501551020408164,0.36160000000000003,#d0735c,Mapkapk2,X
Mapre1,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Mapre1,X
March11,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,March11,X
Mcl1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Mcl1,X
Mea1,0.39936,0.9942109090909091,0.4035490909090909,#66fe67,Mea1,X
Mest,0.9817908081791626,0.39996000000000004,0.4180691918208374,#fa666b,Mest,X
Mettl7a1,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Mettl7a1,X
Mfap1a,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Mfap1a,X
Mfap3l,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Mfap3l,X
Mgst3,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Mgst3,X
Minpp1,0.4,0.9807422266800401,0.4192577733199599,#66fa6b,Minpp1,X
Mis12,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Mis12,X
Mkks,0.39916,0.99730126,0.39975874,#66fe66,Mkks,X
Mmp12,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Mmp12,X
Mn1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Mn1,X
Mobp,0.39940000000000003,0.7408809667673717,0.6570190332326284,#66bda8,Mobp,X
Mrpl42,0.36048,0.788026046511628,0.4736539534883721,#5cc979,Mrpl42,X
Mrps16,0.39916,0.99730126,0.39975874,#66fe66,Mrps16,X
Mrps23,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Mrps23,X
Mrps26,0.39968000000000004,0.9925854363089267,0.40629456369107325,#66fd68,Mrps26,X
Msmo1,0.6181286549707603,0.6543859649122807,0.5274853801169591,#9ea787,Msmo1,X
Mtch2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Mtch2,X
Mtrf1,0.467380198019802,0.40038574257425746,0.9286340594059407,#7766ed,Mtrf1,X
Myd88,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Myd88,X
Myeov2,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Myeov2,X
Myl12b,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Myl12b,X
Myom1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Myom1,X
Naa30,0.46560158415841585,0.40038574257425746,0.9304126732673268,#7766ed,Naa30,X
Nab2,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Nab2,X
Naf1,0.6687099414062501,0.39974470703125004,0.7277653515625,#ab66ba,Naf1,X
Nap1l5,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Nap1l5,X
Ndnl2,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Ndnl2,X
Ndufs4,0.8000243859649122,0.40030438596491225,0.5984112280701754,#cc6699,Ndufs4,X
Ndufs5,0.36012,0.6741781395348838,0.5862418604651163,#5cac95,Ndufs5,X
Ndufv1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Ndufv1,X
Necap1,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Necap1,X
Neurl4,0.39916,0.99730126,0.39975874,#66fe66,Neurl4,X
Neurod2,0.9789921200387223,0.4017023233301065,0.4191255566311714,#fa666b,Neurod2,X
Nexn,0.8468390262901654,0.39968000000000004,0.5520409737098344,#d8668d,Nexn,X
Nfam1,0.467380198019802,0.40038574257425746,0.9286340594059407,#7766ed,Nfam1,X
Nfil3,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Nfil3,X
Ngrn,0.9761342608695652,0.39996000000000004,0.4237257391304348,#f9666c,Ngrn,X
Nkrf,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Nkrf,X
Nkx2-2,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Nkx2-2,X
Npas4,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Npas4,O
Nppa,0.37259953488372094,0.6237902325581396,0.6237902325581396,#5f9f9f,Nppa,X
Nptx2,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Nptx2,X
Npy1r,0.36064,0.45773538461538454,0.8045046153846153,#5c75cd,Npy1r,X
Npy5r,0.39916,0.9967037162837163,0.4003562837162838,#66fe66,Npy5r,X
Nr2f1,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Nr2f1,X
Nr4a1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Nr4a1,X
Nr4a2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Nr4a2,X
Nr4a3,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Nr4a3,X
Nrg2,0.4107784431137725,0.7796407185628742,0.6095808383233533,#69c79b,Nrg2,X
Nrip1,0.3608,0.889413953488372,0.37338604651162793,#5ce35f,Nrip1,X
Nsf,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Nsf,O
Nsmaf,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Nsmaf,X
Ntpcr,0.47349432806324115,0.39948000000000006,0.9246856719367589,#7966ec,Ntpcr,X
Nuak1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Nuak1,X
Nuf2,0.4027784860557769,0.43379203187251,0.9598294820717131,#676ff5,Nuf2,X
Numb,0.37904000000000004,0.8043043902439024,0.5223356097560976,#61cd85,Numb,O
Nup50,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Nup50,X
Nupr1,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Nupr1,X
Odf4,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Odf4,X
Olfml2b,0.8312685714285715,0.36368,0.44161142857142854,#d45d71,Olfml2b,X
Olfr635,0.5861861861861862,0.7405405405405405,0.4732732732732733,#95bd79,Olfr635,X
Orc5,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Orc5,X
Otog,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Otog,X
Otud1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Otud1,X
Oxr1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Oxr1,X
Pak6,0.9579021160409557,0.3983421843003413,0.4151356996587031,#f4666a,Pak6,X
Palb2,0.39976,0.991581223671013,0.407578776328987,#66fd68,Palb2,X
Parg,0.37152,0.9288,0.37152,#5fed5f,Parg,X
Pcdh8,0.9794541382667965,0.39996000000000004,0.42040586173320355,#fa666b,Pcdh8,X
Pdia4,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Pdia4,X
Peli1,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Peli1,X
Per1,0.9795925531914893,0.40054021276595747,0.41968723404255326,#fa666b,Per1,X
Phlda1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Phlda1,X
