,R,G,B,hex_val,gene,candy
Phtf1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Phtf1,X
Pick1,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Pick1,O
Pigb,0.6045187341772151,0.39964,0.7942212658227848,#9a66cb,Pigb,X
Pigm,0.7988908666017527,0.39964,0.5998491333982473,#cc6699,Pigm,X
Pira2,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Pira2,X
Pkd1,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Pkd1,X
Plagl1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Plagl1,X
Pld6,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Pld6,X
Plekho1,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Plekho1,X
Plk2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Plk2,X
Plk3,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Plk3,X
Pmm2,0.4052302114803626,0.41065740181268884,0.9805123867069486,#6769fa,Pmm2,X
Pnp,0.3998110204081633,0.4163085714285714,0.9802804081632653,#666afa,Pnp,X
Pnpt1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Pnpt1,X
Poc5,0.39844,0.9954926219512195,0.3990473780487805,#66fe66,Poc5,X
Polr2d,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Polr2d,X
Ppat,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Ppat,X
Ppic,0.5982163742690059,0.39978362573099413,0.7984,#9966cc,Ppic,X
Ppm1d,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Ppm1d,X
Ppp1r15a,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Ppp1r15a,X
Ppp2r2a,0.6759004651162791,0.44920093023255814,0.49957860465116277,#ac737f,Ppp2r2a,X
Ppp6c,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Ppp6c,X
Prep,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Prep,X
Prickle2,0.9790224390243903,0.4015552195121952,0.4185223414634147,#fa666b,Prickle2,X
Prkcb,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Prkcb,O
Prkci,0.39936,0.8570941935483871,0.5406658064516129,#66db8a,Prkci,O
Prkcz,0.41942972972972975,0.3997779922779923,0.9771922779922779,#6b66f9,Prkcz,O
Prmt3,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Prmt3,X
Prnp,0.4200498069498069,0.4015522007722008,0.9749779922779922,#6b66f9,Prnp,X
Prokr2,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Prokr2,X
Prom2,0.8986492143549951,0.41334372453928225,0.48782706110572266,#e5697c,Prom2,X
Prpf38b,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Prpf38b,X
Prr15,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Prr15,X
Psmb8,0.6653961885656972,0.6623871614844534,0.4722166499498496,#aaa978,Psmb8,X
Psmc3,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Psmc3,X
Ptger4,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Ptger4,X
Ptgs2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Ptgs2,X
Ptpn22,0.39976,0.991581223671013,0.407578776328987,#66fd68,Ptpn22,X
Pxn,0.46919680851063833,0.39273510638297876,0.902248085106383,#7864e6,Pxn,X
Rab11fip2,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Rab11fip2,X
Rab2a,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Rab2a,X
Rab39b,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Rab39b,X
Rab3b,0.3608,0.889413953488372,0.37338604651162793,#5ce35f,Rab3b,X
Raf1,0.7911380645161291,0.39908000000000005,0.6056419354838709,#ca669a,Raf1,X
Ranbp2,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Ranbp2,X
Rasd1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Rasd1,X
Rasl11a,0.5981417931034483,0.5461637044334975,0.6542545024630542,#998ba7,Rasl11a,X
Rbbp5,0.8357771260997068,0.47859237536656896,0.48563049853372436,#d57a7c,Rbbp5,X
Rbbp8,0.39968000000000004,0.9925854363089267,0.40629456369107325,#66fd68,Rbbp8,X
Rbm38,0.36048,0.788026046511628,0.4736539534883721,#5cc979,Rbm38,X
Rbp4,0.9775060759493671,0.39988,0.42207392405063293,#f9666c,Rbp4,X
Rbsn,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Rbsn,X
Rdh16,0.8938236521739131,0.39996000000000004,0.506036347826087,#e46681,Rdh16,X
Rfc5,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Rfc5,X
Rfx2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Rfx2,X
Rfx7,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Rfx7,X
Rgmb,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Rgmb,X
Rgs2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Rgs2,X
Rgs4,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Rgs4,X
Ripk3,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Ripk3,X
Rnf128,0.7578189473684209,0.4005447368421053,0.6414563157894736,#c166a4,Rnf128,X
Rnf138rt1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Rnf138rt1,X
Rnf149,0.648048048048048,0.5885885885885886,0.5633633633633635,#a59690,Rnf149,X
Rnft1,0.6570570570570571,0.6744744744744745,0.4684684684684685,#a8ac77,Rnft1,X
Rnpc3,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Rnpc3,X
Rom1,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Rom1,X
Rora,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Rora,X
Rorb,0.40452625250501,0.9914898396793587,0.4027239078156313,#67fd67,Rorb,X
Rpl21-ps4,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Rpl21-ps4,X
Rpl36a,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Rpl36a,X
Rpp21,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Rpp21,X
Rsbn1l,0.39912000000000003,0.7071669809428286,0.6897530190571716,#66b4b0,Rsbn1l,X
Rsrc1,0.5515263157894738,0.39978362573099413,0.8450900584795322,#8d66d7,Rsrc1,X
Rundc1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Rundc1,X
Samd11,0.41527117296222665,0.4003904572564613,0.9807383697813121,#6a66fa,Samd11,X
Samm50,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Samm50,X
Sbds,0.9831568600682593,0.39488,0.3989231399317406,#fb6566,Sbds,X
Scd3,0.39928,0.6545869207622869,0.7428930792377131,#66a7bd,Scd3,X
Scg2,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Scg2,X
Scg3,0.7136363636363636,0.6063241106719368,0.4800395256916996,#b69b7a,Scg3,X
Scrn1,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Scrn1,X
Sdcbp,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Sdcbp,X
Sebox,0.39916,0.99730126,0.39975874,#66fe66,Sebox,X
Sec61b,0.6845614829268293,0.4005288585365854,0.7120296585365854,#af66b6,Sec61b,X
Serp1,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Serp1,X
Sf3b1,0.41371769383697815,0.9827037773359841,0.4035785288270378,#69fb67,Sf3b1,X
Sgk1,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Sgk1,X
Sgpl1,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Sgpl1,X
Sh2d3c,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Sh2d3c,X
Shc4,0.6958643859649122,0.40022426900584795,0.7022913450292398,#b166b3,Shc4,X
Shmt2,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Shmt2,X
Siah2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Siah2,X
Sik1,0.9795728944820911,0.4011215488867377,0.4191255566311714,#fa666b,Sik1,X
Slc14a1,0.4102,0.9856,0.4042,#69fb67,Slc14a1,X
Slc16a1,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Slc16a1,X
Slc18a2,0.9794541382667965,0.39996000000000004,0.42040586173320355,#fa666b,Slc18a2,X
Slc18b1,0.36092,0.9023,0.36092,#5ce65c,Slc18b1,X
Slc20a2,0.36076,0.8767306976744186,0.3859293023255815,#5ce062,Slc20a2,X
Slc23a4,0.3874,0.3874,0.9685,#6363f7,Slc23a4,X
Slc25a25,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Slc25a25,X
Slc2a3,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Slc2a3,X
Slc2a5,0.39932,0.6068216314199396,0.7907983685800604,#669bca,Slc2a5,X
Slc35c2,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Slc35c2,X
Slc36a4,0.4117371569595262,0.6393850345508391,0.7458178084896346,#69a3be,Slc36a4,X
Slc5a10,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Slc5a10,X
Slc6a6,0.8728749304174951,0.52340689860835,0.4035381709741551,#df8567,Slc6a6,X
Slc7a15,0.40456772908366534,0.43438844621513945,0.9574438247011953,#676ff4,Slc7a15,X
Slco2a1,0.4002843548387097,0.6927920967741935,0.7054835483870968,#66b1b4,Slco2a1,X
Smad7,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Smad7,X
Smc1b,0.36076,0.8767306976744186,0.3859293023255815,#5ce062,Smc1b,X
Smg9,0.7466957894736841,0.40022426900584795,0.6514599415204678,#be66a6,Smg9,X
Smndc1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Smndc1,X
Snrpd2,0.3608,0.889413953488372,0.37338604651162793,#5ce35f,Snrpd2,X
Snx18,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Snx18,X
Snx4,0.36008,0.6615423255813954,0.5987376744186047,#5ca999,Snx4,X
Sorcs2,0.36044000000000004,0.7753651162790698,0.48617488372093026,#5cc67c,Sorcs2,X
Sos1,0.6958643859649122,0.40022426900584795,0.7022913450292398,#b166b3,Sos1,X
Sowahc,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Sowahc,X
Spata2l,0.8035393573515093,0.39992000000000005,0.5961806426484908,#cd6698,Spata2l,X
Spcs3,0.6897560975609757,0.4011707317073171,0.7090731707317073,#b066b5,Spcs3,X
Specc1l,0.858028085106383,0.36168,0.40785191489361705,#db5c68,Specc1l,X
Spin2c,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Spin2c,X
Sptlc2,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Sptlc2,X
Spty2d1,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Spty2d1,X
Srek1ip1,0.7332599999999999,0.4005447368421053,0.6660152631578948,#bb66aa,Srek1ip1,X
Srf,0.9795728944820911,0.4011215488867377,0.4191255566311714,#fa666b,Srf,X
Srgap1,0.39872,0.40923433298862466,0.9862856670113754,#6668fc,Srgap1,X
Ssna1,0.4054162487462387,0.9885656970912738,0.4060180541624875,#67fc68,Ssna1,X
Ssxb2,0.40517299899699094,0.9266252357071213,0.46712176529588767,#67ec77,Ssxb2,X
Stard3nl,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Stard3nl,X
Stmn4,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Stmn4,X
Stx2,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Stx2,X
Sumf2,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Sumf2,X
Suv39h1,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Suv39h1,X
Syt4,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Syt4,X
Syt5,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Syt5,X
Tada2b,0.735672514619883,0.40058479532163743,0.6637426900584795,#bc66a9,Tada2b,X
Tax1bp1,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Tax1bp1,X
Tbc1d17,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Tbc1d17,X
Tbcel,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Tbcel,X
Tceb2,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Tceb2,X
Tcta,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Tcta,X
Tdrp,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Tdrp,X
Tes,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Tes,X
Tgfb3,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Tgfb3,X
Tgs1,0.38904000000000005,0.89712624,0.46451376000000005,#63e576,Tgs1,X
Thap4,0.398,0.3992555205047319,0.9937444794952681,#6566fd,Thap4,X
Thoc7,0.37456,0.3861742635658915,0.9247857364341086,#6062ec,Thoc7,X
Tiparp,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Tiparp,X
Tlr13,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Tlr13,X
Tmed2,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Tmed2,X
Tmem119,0.40042079510703366,0.41629113149847097,0.9796880733944954,#666afa,Tmem119,X
Tmem151b,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Tmem151b,X
Tmem167,0.4580907692307692,0.36092,0.8051292307692307,#755ccd,Tmem167,X
Tmem201,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Tmem201,X
Tmem253,0.40517299899699094,0.9218136810431293,0.47193331995987964,#67eb78,Tmem253,X
Tmem39a,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Tmem39a,X
Tmem47,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Tmem47,X
Tmem50a,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Tmem50a,X
Tmem8b,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Tmem8b,X
Tmprss9,0.39860000000000007,0.9958948380566802,0.3992051619433199,#66fe66,Tmprss9,X
Tmx4,0.37984,0.38972023121387284,0.9397197687861272,#6163f0,Tmx4,X
Tnfrsf23,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Tnfrsf23,X
Tnip2,0.8214730994152047,0.40050467836257314,0.5776622222222222,#d16693,Tnip2,X
Toe1,0.4090270812437312,0.9879638916750251,0.40300902708124375,#68fc67,Toe1,X
Tox4,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Tox4,X
Tra2b,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Tra2b,X
Traip,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Traip,X
Trappc6b,0.7978355121951219,0.4007695609756098,0.5995949268292683,#cb6699,Trappc6b,X
Trhr,0.39996000000000004,0.6009429087261785,0.7989170912738214,#6699cc,Trhr,X
Trib1,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Trib1,X
Trim11,0.6126582278481012,0.4,0.7873417721518987,#9c66c9,Trim11,X
Trp53inp2,0.9782224804687499,0.40757642578125003,0.41402109375,#f9686a,Trp53inp2,X
Tsen54,0.9806224732229796,0.39996000000000004,0.4192375267770205,#fa666b,Tsen54,X
Tspan33,0.4096192384769539,0.9867735470941884,0.4036072144288577,#68fc67,Tspan33,X
Tuba1b,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Tuba1b,X
Tubb2a,0.39904000000000006,0.9970008408408408,0.39963915915915915,#66fe66,Tubb2a,X
Tubb3,0.39908000000000005,0.99710138,0.39967862000000004,#66fe66,Tubb3,X
Tubb4a,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Tubb4a,X
Tubb4b,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Tubb4b,X
Txnip,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Txnip,X
U2af1l4,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,U2af1l4,X
Uba3,0.37255813953488376,0.636279069767442,0.6111627906976744,#5fa29c,Uba3,X
Ubc,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Ubc,X
Ube2a,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Ube2a,X
Ube2d3,0.3726409302325582,0.6112986046511627,0.6364204651162791,#5f9ca2,Ube2d3,X
Ube2l6,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Ube2l6,X
Ube2o,0.39976,0.991581223671013,0.407578776328987,#66fd68,Ube2o,X
Unc5a,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Unc5a,X
Uncx,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Uncx,X
Uqcrc2,0.3608,0.889413953488372,0.37338604651162793,#5ce35f,Uqcrc2,X
Urb1,0.3987860377358491,0.3994120754716981,0.9935218867924528,#6666fd,Urb1,X
Usp17lc,0.8986492143549951,0.41334372453928225,0.48782706110572266,#e5697c,Usp17lc,X
Usp27x,0.9796121739130436,0.39996000000000004,0.42024782608695654,#fa666b,Usp27x,X
Usp36,0.9775273601570167,0.4111463199214917,0.4111463199214917,#f96969,Usp36,X
Uspl1,0.948646404109589,0.3908698630136987,0.38398373287671234,#f26462,Uspl1,X
Vamp1,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Vamp1,X
Veph1,0.8004586562804284,0.39984000000000003,0.5989813437195716,#cc6699,Veph1,X
Vmn1r63,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Vmn1r63,X
Vmn2r10,0.5915915915915916,0.7351351351351352,0.4732732732732733,#97bb79,Vmn2r10,X
Vwa3b,0.4163254437869823,0.4003810650887574,0.9796934911242603,#6a66fa,Vwa3b,X
Wbscr16,0.40417221664994984,0.9234783550651956,0.4721694282848546,#67eb78,Wbscr16,X
Wdfy2,0.39968000000000004,0.9144133199598796,0.48446668004012033,#66e97c,Wdfy2,X
Wdr26,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Wdr26,X
Wdr34,0.3608,0.889413953488372,0.37338604651162793,#5ce35f,Wdr34,X
Wdr45b,0.37259953488372094,0.6237902325581396,0.6237902325581396,#5f9f9f,Wdr45b,X
Wdr83,0.39904000000000006,0.6950180140421264,0.7016219859578737,#66b1b3,Wdr83,X
Wwc1,0.7037350434782608,0.6490841739130434,0.3876007826086956,#b3a663,Wwc1,O
Zbtb11,0.7905769980119284,0.6051084691848907,0.40413453280318096,#ca9a67,Zbtb11,X
Zbtb21,0.7206225296442689,0.4363221343873518,0.6412553359683794,#b86fa4,Zbtb21,X
Zbtb33,0.8678781499513145,0.39996000000000004,0.5319818500486855,#dd6688,Zbtb33,X
Zbtb41,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Zbtb41,X
Zc3h11a,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Zc3h11a,X
Zc3h12c,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Zc3h12c,X
Zc3h6,0.46560158415841585,0.40038574257425746,0.9304126732673268,#7766ed,Zc3h6,X
Zdbf2,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Zdbf2,X
Zdhhc2,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Zdhhc2,X
Zfand5,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Zfand5,X
Zfp207,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Zfp207,X
Zfp24,0.9812066407010711,0.39996000000000004,0.418653359298929,#fa666b,Zfp24,X
Zfp26,0.36008,0.6238595348837209,0.6364204651162791,#5c9fa2,Zfp26,X
Zfp276,0.4679730693069307,0.4015714851485149,0.9268554455445545,#7766ec,Zfp276,X
Zfp281,0.9800383057448881,0.39996000000000004,0.419821694255112,#fa666b,Zfp281,X
Zfp385b,0.46469375,0.5021187500000001,0.8295875,#7680d4,Zfp385b,X
Zfp52,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Zfp52,X
Zfp553,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Zfp553,X
Zfp59,0.36004,0.6363497674418606,0.6237902325581396,#5ca29f,Zfp59,X
Zfp654,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Zfp654,X
Zfp655,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Zfp655,X
Zfp668,0.36084000000000005,0.9021,0.36084000000000005,#5ce65c,Zfp668,X
Zfp799,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Zfp799,X
Zfp804b,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Zfp804b,X
Zfp869,0.36004,0.6489093023255814,0.6112306976744186,#5ca59c,Zfp869,X
Zfp87,0.39912000000000003,0.9972019180819182,0.39971808191808195,#66fe66,Zfp87,X
Zfp937,0.7575827707317073,0.40113061463414634,0.6411066146341463,#c166a3,Zfp937,X
Zfp950,0.9788699707887051,0.39996000000000004,0.4209900292112951,#fa666b,Zfp950,X
Zfp994,0.39964,0.9930873620862588,0.40565263791374123,#66fd67,Zfp994,X
Zkscan8,0.9790325217391305,0.39996000000000004,0.4208274782608696,#fa666b,Zkscan8,X
Zmym2,0.36012,0.6741781395348838,0.5862418604651163,#5cac95,Zmym2,X
Zranb1,0.3602,0.6994581395348837,0.5612418604651163,#5cb28f,Zranb1,X
Zscan2,0.5877746198830409,0.40022426900584795,0.8103811111111111,#9666cf,Zscan2,X
