,hls_val,gene,candy,top
1190002N15Rik,#ff666b,1190002N15Rik,X,X
1500009C09Rik,#66ff66,1500009C09Rik,X,X
1700028J19Rik,#66ff71,1700028J19Rik,X,X
2010111I01Rik,#ff666b,2010111I01Rik,X,X
2410015M20Rik,#66ff94,2410015M20Rik,X,X
2700060E02Rik,#66ff66,2700060E02Rik,X,X
4930415O20Rik,#aee481,4930415O20Rik,X,X
4930430F08Rik,#66ff68,4930430F08Rik,X,G
4930444P10Rik,#66ff6a,4930444P10Rik,X,X
5730480H06Rik,#66ff66,5730480H06Rik,X,X
8430408G22Rik,#73fe67,8430408G22Rik,X,X
9030612E09Rik,#66ff66,9030612E09Rik,X,X
9530077C05Rik,#66ff66,9530077C05Rik,X,X
9830107B12Rik,#68fd7b,9830107B12Rik,X,X
A830010M20Rik,#ff666b,A830010M20Rik,X,X
A930004D18Rik,#ad66ff,A930004D18Rik,X,X
A930011G23Rik,#66ff8a,A930011G23Rik,X,X
AI467606,#aee481,AI467606,X,X
AI846148,#66ff66,AI846148,X,G
AI854703,#ff666b,AI854703,X,X
Aaed1,#66ff66,Aaed1,X,X
Aard,#66ffeb,Aard,X,X
Abca7,#6666ff,Abca7,X,X
Abra,#ff666b,Abra,X,X
Acan,#ff666b,Acan,X,X
Acp7,#66ffeb,Acp7,X,X
Actr10,#ff666c,Actr10,X,X
Actr3,#fb66ff,Actr3,X,X
Adamts1,#ff666b,Adamts1,X,X
Adamts10,#66fff8,Adamts10,X,X
Adamtsl5,#66ffeb,Adamtsl5,X,X
Adgra2,#66ff66,Adgra2,X,X
Adrb1,#ff666b,Adrb1,X,X
Agpat4,#7a66ff,Agpat4,X,X
Agpat9,#66f8ff,Agpat9,X,X
Ahr,#ff6698,Ahr,X,X
Ahsa2,#66fff8,Ahsa2,X,X
Aif1,#66ff66,Aif1,X,X
Aim1l,#6df8f8,Aim1l,X,X
Akap10,#75e3f0,Akap10,X,X
Akirin1,#ff666c,Akirin1,X,X
Akt1,#fd6871,Akt1,X,X
Amd2,#b88cd9,Amd2,X,X
Amigo2,#ff7f66,Amigo2,X,X
Anapc10,#66b8ff,Anapc10,X,X
Ankar,#aee481,Ankar,X,X
Ankrd13c,#ff666b,Ankrd13c,X,X
Ankrd27,#7966ff,Ankrd27,X,X
Ankrd33b,#ff666c,Ankrd33b,X,X
Anks1b,#ff666f,Anks1b,X,X
Ap1ar,#ff666b,Ap1ar,X,X
Ap1b1,#ff66b3,Ap1b1,X,X
Apaf1,#ff666b,Apaf1,X,X
Aprt,#66ffa1,Aprt,X,X
Aqp4,#66ffeb,Aqp4,X,X
Arc,#ff666b,Arc,O,X
Areg,#66ff6d,Areg,X,X
Arglu1,#6666ff,Arglu1,X,X
Arhgap39,#66f8ff,Arhgap39,X,X
Arhgef15,#66caff,Arhgef15,X,X
Arid1a,#ff66b0,Arid1a,X,X
Arid1b,#666aff,Arid1b,X,B
Arid5b,#ff666b,Arid5b,X,R
Arih1,#ff666c,Arih1,X,X
Arl16,#66ffeb,Arl16,X,X
Arl4a,#fe676a,Arl4a,X,X
Arl4d,#ff666b,Arl4d,X,R
Arl5b,#ff666c,Arl5b,X,X
Armcx3,#ff666c,Armcx3,X,X
Armcx4,#f67b6f,Armcx4,X,X
Armcx5,#ff666b,Armcx5,X,X
Arntl,#ff666f,Arntl,X,X
Arpp19,#ff6691,Arpp19,X,X
Arpp21,#ff666c,Arpp21,X,X
Asb14,#666bff,Asb14,X,B
Asic4,#ff666b,Asic4,X,R
Asna1,#66ff66,Asna1,X,X
Aste1,#66f8ff,Aste1,X,X
Ate1,#66ff66,Ate1,X,X
Atf3,#ff666b,Atf3,X,R
Atg16l1,#fe7b67,Atg16l1,X,X
Atl2,#68fd7b,Atl2,X,X
Atp8b3,#66ffeb,Atp8b3,X,X
Atpif1,#66ff66,Atpif1,X,X
Aven,#66ff66,Aven,X,X
Avp,#66ff6d,Avp,X,X
Avpi1,#ff666b,Avpi1,X,X
B3gnt2,#ff666c,B3gnt2,X,X
B430203G13Rik,#ff666b,B430203G13Rik,X,X
BC003331,#668dff,BC003331,X,X
Bach1,#ff669a,Bach1,X,X
Bag3,#68fe67,Bag3,X,X
Bahcc1,#7a66ff,Bahcc1,X,X
Banp,#7a66ff,Banp,X,X
Bbs1,#66ff66,Bbs1,X,X
Bdnf,#ff666b,Bdnf,X,X
Birc5,#8866ff,Birc5,X,X
Borcs8,#ff666c,Borcs8,X,X
Bst1,#6770fe,Bst1,X,X
Btbd2,#66fff8,Btbd2,X,X
Btg1,#ff666b,Btg1,X,X
Btg2,#ff666b,Btg2,X,X
C130073F10Rik,#67fe67,C130073F10Rik,X,G
C2cd4b,#ff666b,C2cd4b,X,X
Cacna1b,#66ff6a,Cacna1b,X,X
Calcrl,#666bff,Calcrl,X,B
Calu,#ff666b,Calu,X,X
Camk2a,#66ff8e,Camk2a,O,X
Capsl,#b2b2b2,Capsl,X,X
Card6,#aee481,Card6,X,X
Cbx1,#67fe68,Cbx1,X,X
Cc2d1a,#66ff66,Cc2d1a,X,X
Ccar2,#ff666b,Ccar2,X,X
Ccdc137,#66ff66,Ccdc137,X,X
Ccdc32,#ca66ff,Ccdc32,X,X
Ccdc7a,#67fe79,Ccdc7a,X,X
Ccdc93,#ff66b3,Ccdc93,X,X
Ccl27a,#ff666d,Ccl27a,X,X
Ccnk,#ff666c,Ccnk,X,X
Ccno,#ff666c,Ccno,X,X
Ccnt1,#6672ff,Ccnt1,X,X
Ccpg1os,#66ff66,Ccpg1os,X,X
Cd1d1,#7966ff,Cd1d1,X,X
Cd27,#ac66ff,Cd27,X,X
Cd5,#aee481,Cd5,X,X
Cdhr3,#ff666c,Cdhr3,X,X
Cdk11b,#ff666b,Cdk11b,X,X
Cds1,#66ffeb,Cds1,X,X
Cdv3,#66ff66,Cdv3,X,X
Cebpzos,#e0f86d,Cebpzos,X,X
Cecr6,#ff666b,Cecr6,X,X
Cenpf,#66ff79,Cenpf,X,X
Cenpl,#66ff66,Cenpl,X,X
Cep295,#66ff66,Cep295,X,X
Chst14,#ff666c,Chst14,X,X
Ciart,#ff666b,Ciart,X,X
Cirh1a,#7de88b,Cirh1a,X,X
Cisd2,#66ffdf,Cisd2,X,X
Cited2,#ff666b,Cited2,X,X
Clcc1,#ff66b3,Clcc1,X,X
Cldn12,#ff666b,Cldn12,X,X
Clec16a,#668dff,Clec16a,X,X
Clip2,#66ff66,Clip2,X,X
Clptm1l,#ff666c,Clptm1l,X,X
Clrn1,#b766ff,Clrn1,X,X
Cnnm1,#ff666c,Cnnm1,X,X
Cnnm4,#ff669a,Cnnm4,X,X
Coa3,#66ff66,Coa3,X,X
Cog1,#66ff66,Cog1,X,X
Col10a1,#ff666b,Col10a1,X,X
Col15a1,#66ff66,Col15a1,X,X
Comp,#6b6dfa,Comp,X,B
Copg2,#6b66ff,Copg2,X,B
Coq2,#66b8ff,Coq2,X,X
Cox7a2l,#66fff8,Cox7a2l,X,X
Cpeb4,#ff666c,Cpeb4,X,X
Crebzf,#66ff66,Crebzf,X,X
Crlf3,#66ff66,Crlf3,X,X
Csnk1a1,#ff666b,Csnk1a1,X,X
Ctf1,#66ff66,Ctf1,X,X
Ctnnd1,#fe7a67,Ctnnd1,X,X
Cul3,#ff666c,Cul3,X,X
Cul9,#ff6685,Cul9,X,X
Cwc25,#ff666b,Cwc25,X,X
Cxadr,#ff666b,Cxadr,X,X
Cyp11a1,#7a66ff,Cyp11a1,X,X
Cyp2t4,#66ffeb,Cyp2t4,X,X
D130040H23Rik,#66ff66,D130040H23Rik,X,X
Dars,#66ff66,Dars,X,X
Dbpht2,#ff666b,Dbpht2,X,X
Dck,#ff666b,Dck,X,X
Dcun1d3,#f18674,Dcun1d3,X,X
Depdc7,#66ff66,Depdc7,X,X
Dhrs7,#6a67fe,Dhrs7,X,B
Dhx16,#7a8feb,Dhx16,X,X
Diras1,#66ff66,Diras1,X,X
Dlk1,#aee481,Dlk1,X,X
Dlx5,#66ff66,Dlx5,X,X
Dmxl1,#66ff66,Dmxl1,X,X
Dnaja1,#ff666b,Dnaja1,X,X
Dnaja4,#ff666b,Dnaja4,X,X
Dnajb1,#ff666b,Dnajb1,X,X
Dock7,#66ff66,Dock7,X,X
Dpm3,#66ff66,Dpm3,X,X
Dpyd,#66ffeb,Dpyd,X,X
Dscc1,#aee481,Dscc1,X,X
Dusp10,#9ee67f,Dusp10,X,X
Dusp14,#ff666c,Dusp14,X,X
Dusp16,#ff666b,Dusp16,X,X
Dusp2,#66ff66,Dusp2,X,X
Dusp4,#ff666c,Dusp4,X,X
Dusp6,#ff666b,Dusp6,X,X
Dusp8,#ff666c,Dusp8,X,X
Dyrk2,#66ffeb,Dyrk2,X,X
Edar,#67fe67,Edar,X,G
Egflam,#67fe68,Egflam,X,X
Egr1,#ff666b,Egr1,X,X
Egr2,#ff666b,Egr2,X,X
Egr3,#ff666b,Egr3,X,X
Egr4,#ff666b,Egr4,X,X
Eif1a,#6667ff,Eif1a,X,X
Eif2b1,#66ff6d,Eif2b1,X,X
Eif2s1,#66ffaa,Eif2s1,X,X
Eif5,#ff666b,Eif5,X,X
Elavl1,#66d0ff,Elavl1,X,X
Epc1,#66ffeb,Epc1,X,X
Ephx2,#66ffeb,Ephx2,X,X
Eprs,#ff6698,Eprs,X,X
Errfi1,#ff666b,Errfi1,X,X
Esm1,#66ffeb,Esm1,X,X
Extl1,#7966ff,Extl1,X,X
F13a1,#aee481,F13a1,X,X
Fam118a,#fd7868,Fam118a,X,X
Fam122a,#666fff,Fam122a,X,X
Fam150b,#7966ff,Fam150b,X,X
Fam174b,#66ff66,Fam174b,X,X
Fam189a2,#66ff66,Fam189a2,X,X
Fam53c,#face6b,Fam53c,X,X
Fam57a,#6669ff,Fam57a,X,X
Fam78a,#6666ff,Fam78a,X,X
Fbl,#ff666b,Fbl,X,R
Fbxl2,#ff66b0,Fbxl2,X,X
Fbxl4,#66fff8,Fbxl4,X,X
Fbxl6,#66ff66,Fbxl6,X,X
Fbxo18,#66ffeb,Fbxo18,X,X
Fbxo33,#ff666b,Fbxo33,X,R
Fbxo34,#ff666c,Fbxo34,X,X
Fbxo42,#67fe67,Fbxo42,X,G
Fbxw7,#ff666c,Fbxw7,X,X
Fdx1l,#f167fe,Fdx1l,X,X
Fgf8,#68fd79,Fgf8,X,X
Fkbp6,#68fd79,Fkbp6,X,X
Flrt3,#ff666c,Flrt3,X,X
Fmr1,#b2b2b2,Fmr1,O,X
Fos,#ff666b,Fos,O,X
Fosb,#ff666b,Fosb,X,X
Fosl2,#ff666b,Fosl2,O,X
Foxg1,#ff6688,Foxg1,X,X
Foxk1,#66ff8e,Foxk1,X,X
Foxo1,#ff669a,Foxo1,X,X
Frat2,#66ff6d,Frat2,X,X
Frmd6,#ff666b,Frmd6,X,X
Fto,#6967fe,Fto,X,B
Fut7,#68fd7b,Fut7,X,X
Fxyd2,#66ff66,Fxyd2,X,X
Fzd4,#66ff66,Fzd4,X,X
Fzd5,#ff666b,Fzd5,X,X
Gabra4,#66ff66,Gabra4,X,X
Gadd45b,#67fe7b,Gadd45b,X,X
Gadd45g,#ff666c,Gadd45g,X,X
Gas2,#66ff66,Gas2,X,X
Gata3,#c78fd6,Gata3,X,X
Gatad2b,#66daff,Gatad2b,X,X
Gch1,#6afe67,Gch1,X,X
Gcm1,#66ff66,Gcm1,X,X
Gcnt2,#ff666c,Gcnt2,X,X
Gdpd5,#66ff66,Gdpd5,X,X
Gemin4,#66b6ff,Gemin4,X,X
Gimap8,#66f8ff,Gimap8,X,X
Gipc3,#67fe67,Gipc3,X,G
Glce,#6df8f8,Glce,X,X
Glrx3,#66ff66,Glrx3,X,X
Glt28d2,#6a66ff,Glt28d2,X,B
Glyr1,#a466ff,Glyr1,X,X
Gm10130,#67fe79,Gm10130,X,X
Gm10184,#aee481,Gm10184,X,X
Gm10250,#6a67fe,Gm10250,X,B
Gm10696,#67fe79,Gm10696,X,X
Gm13889,#ff666b,Gm13889,X,X
Gm14685,#ff666c,Gm14685,X,X
Gm20425,#67fe79,Gm20425,X,X
Gm21830,#b366ff,Gm21830,X,X
Gm28036,#66ff66,Gm28036,X,X
Gm3854,#6b66ff,Gm3854,X,B
Gm43786,#fb6a80,Gm43786,X,X
Gm45140,#7366ff,Gm45140,X,X
Gm4847,#68fd7b,Gm4847,X,X
Gm7276,#66ff79,Gm7276,X,X
Gm7694,#ff666b,Gm7694,X,X
Gm973,#6667ff,Gm973,X,X
Gm9925,#66ff71,Gm9925,X,X
Gmeb2,#ff666c,Gmeb2,X,X
Gmppb,#7a6bfa,Gmppb,X,X
Gnb1l,#7966ff,Gnb1l,X,X
Gphn,#ff666b,Gphn,X,X
Gpr157,#6f6bfa,Gpr157,X,B
Gpr19,#ff666c,Gpr19,X,X
Gpr22,#ff666b,Gpr22,X,X
Gprc5b,#e6827f,Gprc5b,X,X
Grasp,#ab66ff,Grasp,X,X
Grb2,#66ff66,Grb2,X,X
Gria1,#66fff8,Gria1,O,X
Gria2,#ff666b,Gria2,O,X
Grin1,#668fff,Grin1,O,X
Gstm2,#aee481,Gstm2,X,X
Gstm5,#66ff66,Gstm5,X,X
Gstp1,#66ff66,Gstp1,X,X
Gyg,#66ffeb,Gyg,X,X
H2-DMb1,#67fe79,H2-DMb1,X,X
H2-Q10,#6770fe,H2-Q10,X,X
Haghl,#66ff66,Haghl,X,X
Harbi1,#6766ff,Harbi1,X,X
Has2,#6a66ff,Has2,X,B
Hexa,#68fe67,Hexa,X,X
Hilpda,#fe67d0,Hilpda,X,X
Hipk3,#66ff66,Hipk3,X,X
Hist1h1d,#66ff66,Hist1h1d,X,X
Hist1h3i,#66ffeb,Hist1h3i,X,X
Hmgcr,#ff666b,Hmgcr,X,X
Hmha1,#7966ff,Hmha1,X,X
Hnrnpf,#fe676a,Hnrnpf,X,X
Hnrnpul1,#6ef7d0,Hnrnpul1,X,X
Homer1,#ff666b,Homer1,X,X
Hpn,#ff666b,Hpn,X,X
Hpx,#67fe79,Hpx,X,X
Hras,#6bcdfa,Hras,X,X
Hrh2,#8f66ff,Hrh2,X,X
Hrh3,#73fd68,Hrh3,X,X
Hs6st1,#668cff,Hs6st1,X,X
Hspa1a,#66ff6a,Hspa1a,X,X
Hspa1b,#66ff66,Hspa1b,X,X
Hspb3,#66f8ff,Hspb3,X,X
Hsph1,#ff666c,Hsph1,X,X
Htr5b,#66ff66,Htr5b,X,X
Ier3,#ff666b,Ier3,X,X
Ifrd1,#ff666b,Ifrd1,X,X
Igf2r,#88b0dd,Igf2r,X,X
Ighv5-17,#67fe79,Ighv5-17,X,X
Ikbip,#66ff68,Ikbip,X,G
Ikzf1,#66ff66,Ikzf1,X,X
Il16,#b466ff,Il16,X,X
Il34,#66fff8,Il34,X,X
Il3ra,#66ff66,Il3ra,X,X
Ildr1,#aee481,Ildr1,X,X
Ilvbl,#66ff94,Ilvbl,X,X
Impg2,#66ff66,Impg2,X,G
Ing2,#ff666c,Ing2,X,X
Ipmk,#ff6697,Ipmk,X,X
Iqcg,#66ff95,Iqcg,X,X
Iqub,#6670ff,Iqub,X,X
Irf9,#7a66ff,Irf9,X,X
Irs1,#ff666c,Irs1,X,X
Irs2,#ff666c,Irs2,X,X
Iscu,#66ff68,Iscu,X,G
Itga7,#7a66ff,Itga7,X,X
Itgam,#66ffe6,Itgam,X,X
Itgb7,#7766ff,Itgb7,X,X
Jade3,#66fff8,Jade3,X,X
Jag1,#ff6669,Jag1,X,X
Jdp2,#826bfa,Jdp2,X,X
Jmjd1c,#bcfd68,Jmjd1c,X,X
