,hls_val,gene,candy,top
Jun,#ff666b,Jun,X,X
Junb,#ff666b,Junb,X,X
Jund,#ff666b,Jund,X,X
K230010J24Rik,#8f88dd,K230010J24Rik,X,X
Katnal1,#666aff,Katnal1,X,X
Kazn,#6e88f7,Kazn,X,X
Kcna4,#ff666b,Kcna4,X,X
Kcnj2,#ff666b,Kcnj2,X,X
Kcnma1,#66a0ff,Kcnma1,X,X
Kctd12,#ff666c,Kctd12,X,X
Kctd6,#67fe7b,Kctd6,X,X
Kctd8,#66ff66,Kctd8,X,X
Kdm6b,#ff666b,Kdm6b,X,X
Keap1,#66ff66,Keap1,X,X
Khdrbs2,#66ff68,Khdrbs2,X,G
Klf16,#ff66c1,Klf16,X,X
Klf2,#ff666b,Klf2,X,X
Klf8,#66ffeb,Klf8,X,X
Klhdc2,#95e77e,Klhdc2,X,X
Klhl21,#ff666b,Klhl21,X,X
Klhl26,#67fe67,Klhl26,X,G
Knop1,#ff666b,Knop1,X,X
Krba1,#9866ff,Krba1,X,X
Krcc1,#67ccfe,Krcc1,X,X
L3hypdh,#ff666b,L3hypdh,X,R
Lat,#7a66ff,Lat,X,X
Lats1,#67fe67,Lats1,X,G
Lbh,#6afe67,Lbh,X,X
Lgals1,#666aff,Lgals1,X,B
Lgmn,#66ff66,Lgmn,X,X
Lif,#66ffeb,Lif,X,X
Lin7c,#7769fc,Lin7c,X,X
Lmo7,#66ff66,Lmo7,X,X
Lonrf1,#ff666b,Lonrf1,X,X
Lrrc10b,#66ff66,Lrrc10b,X,X
Lrrc48,#66ff66,Lrrc48,X,X
Lsm7,#66ff66,Lsm7,X,X
Lyrm2,#6670ff,Lyrm2,X,X
Lysmd3,#66ff66,Lysmd3,X,X
Lysmd4,#66ffeb,Lysmd4,X,X
M1ap,#aee481,M1ap,X,X
Malsu1,#68fd80,Malsu1,X,X
Maml2,#66ffb0,Maml2,X,X
Mamld1,#66ffeb,Mamld1,X,X
Mapkapk2,#ff8466,Mapkapk2,X,X
Mapre1,#ff666c,Mapre1,X,X
March11,#ff666c,March11,X,X
Mcl1,#ff666b,Mcl1,X,R
Mea1,#66ff67,Mea1,X,G
Mest,#ff666b,Mest,X,X
Mettl7a1,#66f8ff,Mettl7a1,X,X
Mfap1a,#66fff8,Mfap1a,X,X
Mfap3l,#66ffeb,Mfap3l,X,X
Mgst3,#66ff66,Mgst3,X,X
Minpp1,#66ff6b,Minpp1,X,X
Mis12,#66ffeb,Mis12,X,X
Mkks,#66ff66,Mkks,X,X
Mmp12,#aee481,Mmp12,X,X
Mn1,#66ffeb,Mn1,X,X
Mobp,#66ffd9,Mobp,X,X
Mrpl42,#66ff8e,Mrpl42,X,X
Mrps16,#66ff66,Mrps16,X,X
Mrps23,#66fff8,Mrps23,X,X
Mrps26,#66ff68,Mrps26,X,G
Msmo1,#bdcc99,Msmo1,X,X
Mtch2,#ff666b,Mtch2,X,R
Mtrf1,#7a66ff,Mtrf1,X,X
Myd88,#66ffeb,Myd88,X,X
Myeov2,#66ff66,Myeov2,X,X
Myl12b,#66ffeb,Myl12b,X,X
Myom1,#66ffeb,Myom1,X,X
Naa30,#7966ff,Naa30,X,X
Nab2,#66ff66,Nab2,X,X
Naf1,#e366ff,Naf1,X,X
Nap1l5,#ff666b,Nap1l5,X,R
Ndnl2,#ff666c,Ndnl2,X,X
Ndufs4,#ff66b2,Ndufs4,X,X
Ndufs5,#66ffd4,Ndufs5,X,X
Ndufv1,#66ff66,Ndufv1,X,X
Necap1,#66ff66,Necap1,X,X
Neurl4,#66ff66,Neurl4,X,X
Neurod2,#ff666b,Neurod2,X,X
Nexn,#ff669a,Nexn,X,X
Nfam1,#7a66ff,Nfam1,X,X
Nfil3,#ff666b,Nfil3,X,R
Ngrn,#ff666c,Ngrn,X,X
Nkrf,#ff666c,Nkrf,X,X
Nkx2-2,#ff666b,Nkx2-2,X,X
Npas4,#ff666b,Npas4,O,R
Nppa,#6df8f8,Nppa,X,X
Nptx2,#ff666c,Nptx2,X,X
Npy1r,#6687ff,Npy1r,X,X
Npy5r,#66ff66,Npy5r,X,X
Nr2f1,#66ff66,Nr2f1,X,X
Nr4a1,#ff666b,Nr4a1,X,R
Nr4a2,#ff666b,Nr4a2,X,R
Nr4a3,#ff666b,Nr4a3,X,R
Nrg2,#6afbb8,Nrg2,X,X
Nrip1,#66ff6a,Nrip1,X,X
Nsf,#66ff66,Nsf,O,X
Nsmaf,#66f8ff,Nsmaf,X,X
Ntpcr,#7c66ff,Ntpcr,X,X
Nuak1,#ff666b,Nuak1,X,R
Nuf2,#676ffe,Nuf2,X,X
Numb,#66ff9a,Numb,O,X
Nup50,#ff666b,Nup50,X,R
Nupr1,#66f8ff,Nupr1,X,X
Odf4,#aee481,Odf4,X,X
Olfml2b,#ff6680,Olfml2b,X,X
Olfr635,#abe481,Olfr635,X,X
Orc5,#66ffeb,Orc5,X,X
Otog,#66ffeb,Otog,X,X
Otud1,#ff666b,Otud1,X,R
Oxr1,#66ff66,Oxr1,X,X
Pak6,#fe676c,Pak6,X,X
Palb2,#66ff68,Palb2,X,G
Parg,#66ff66,Parg,X,X
Pcdh8,#ff666b,Pcdh8,X,X
Pdia4,#66fff8,Pdia4,X,X
Peli1,#ff666b,Peli1,X,X
Per1,#ff666b,Per1,X,X
Phlda1,#ff666b,Phlda1,X,R
Phtf1,#66ff66,Phtf1,X,X
Pick1,#66fff8,Pick1,O,X
Pigb,#b566ff,Pigb,X,X
Pigm,#ff66b3,Pigm,X,X
Pira2,#aee481,Pira2,X,X
Pkd1,#66ff66,Pkd1,X,X
Plagl1,#ff666b,Plagl1,X,R
Pld6,#66ff66,Pld6,X,X
Plekho1,#ff666c,Plekho1,X,X
Plk2,#ff666b,Plk2,X,X
Plk3,#ff666b,Plk3,X,X
Pmm2,#6869fd,Pmm2,X,B
Pnp,#666aff,Pnp,X,B
Pnpt1,#ff666b,Pnpt1,X,X
Poc5,#66ff66,Poc5,X,X
Polr2d,#66ff66,Polr2d,X,X
Ppat,#ff666b,Ppat,X,X
Ppic,#b266ff,Ppic,X,X
Ppm1d,#ff666b,Ppm1d,X,X
Ppp1r15a,#ff666b,Ppp1r15a,X,X
Ppp2r2a,#de879b,Ppp2r2a,X,X
Ppp6c,#ff666c,Ppp6c,X,X
Prep,#66fff8,Prep,X,X
Prickle2,#ff666b,Prickle2,X,X
Prkcb,#66ffeb,Prkcb,O,X
Prkci,#66ff95,Prkci,O,X
Prkcz,#6b66ff,Prkcz,O,B
Prmt3,#66ffeb,Prmt3,X,X
Prnp,#6c67fe,Prnp,X,B
Prokr2,#66ff66,Prokr2,X,X
Prom2,#fb6a80,Prom2,X,X
Prpf38b,#ff666b,Prpf38b,X,X
Prr15,#66ff66,Prr15,X,X
Psmb8,#dedd87,Psmb8,X,X
Psmc3,#66ff66,Psmc3,X,X
Ptger4,#66ffeb,Ptger4,X,X
Ptgs2,#ff666b,Ptgs2,X,X
Ptpn22,#66ff68,Ptpn22,X,G
Pxn,#7d66ff,Pxn,X,X
Rab11fip2,#66ffeb,Rab11fip2,X,X
Rab2a,#66ff66,Rab2a,X,X
Rab39b,#ff666c,Rab39b,X,X
Rab3b,#66ff6a,Rab3b,X,X
Raf1,#ff66b7,Raf1,X,X
Ranbp2,#ff666b,Ranbp2,X,X
Rasd1,#ff666b,Rasd1,X,X
Rasl11a,#b29ec7,Rasl11a,X,X
Rbbp5,#e87d7f,Rbbp5,X,X
Rbbp8,#66ff68,Rbbp8,X,G
Rbm38,#66ff8e,Rbm38,X,X
Rbp4,#ff666c,Rbp4,X,X
Rbsn,#66ffeb,Rbsn,X,X
Rdh16,#ff6687,Rdh16,X,X
Rfc5,#66ff66,Rfc5,X,X
Rfx2,#ff666b,Rfx2,X,X
Rfx7,#ff666b,Rfx7,X,X
Rgmb,#ff666c,Rgmb,X,X
Rgs2,#ff666b,Rgs2,X,X
Rgs4,#ff666b,Rgs4,X,X
Ripk3,#aee481,Ripk3,X,X
Rnf128,#ff66cd,Rnf128,X,X
Rnf138rt1,#66ffeb,Rnf138rt1,X,X
Rnf149,#c2aca3,Rnf149,X,X
Rnft1,#d9e085,Rnft1,X,X
Rnpc3,#ff666c,Rnpc3,X,X
Rom1,#66ff66,Rom1,X,X
Rora,#ff666b,Rora,X,X
Rorb,#67fe67,Rorb,X,G
Rpl21-ps4,#aee481,Rpl21-ps4,X,X
Rpl36a,#66ff66,Rpl36a,X,X
Rpp21,#66ff66,Rpp21,X,X
Rsbn1l,#66fff6,Rsbn1l,X,X
Rsrc1,#9a66ff,Rsrc1,X,X
Rundc1,#66ffeb,Rundc1,X,X
Samd11,#6a66ff,Samd11,X,B
Samm50,#66ff66,Samm50,X,X
Sbds,#ff6667,Sbds,X,X
Scd3,#66d8ff,Scd3,X,X
Scg2,#ff666c,Scg2,X,X
Scg3,#e0b685,Scg3,X,X
Scrn1,#66ff66,Scrn1,X,X
Sdcbp,#ff666c,Sdcbp,X,X
Sebox,#66ff66,Sebox,X,X
Sec61b,#f167fe,Sec61b,X,X
Serp1,#66f8ff,Serp1,X,X
Sf3b1,#6afe67,Sf3b1,X,X
Sgk1,#ff666c,Sgk1,X,X
Sgpl1,#66ff66,Sgpl1,X,X
Sh2d3c,#ff666c,Sh2d3c,X,X
Shc4,#fb66ff,Shc4,X,X
Shmt2,#66fff8,Shmt2,X,X
Siah2,#ff666b,Siah2,X,X
Sik1,#ff666b,Sik1,X,X
Slc14a1,#69fe67,Slc14a1,X,X
Slc16a1,#ff666b,Slc16a1,X,X
Slc18a2,#ff666b,Slc18a2,X,X
Slc18b1,#66ff66,Slc18b1,X,X
Slc20a2,#66ff6d,Slc20a2,X,X
Slc23a4,#6666ff,Slc23a4,X,X
Slc25a25,#ff666c,Slc25a25,X,X
Slc2a3,#ff666c,Slc2a3,X,X
Slc2a5,#66b7ff,Slc2a5,X,X
Slc35c2,#66ff66,Slc35c2,X,X
Slc36a4,#6bccfa,Slc36a4,X,X
Slc5a10,#aee481,Slc5a10,X,X
Slc6a6,#fe8e67,Slc6a6,X,X
Slc7a15,#6770fe,Slc7a15,X,X
Slco2a1,#66f8ff,Slco2a1,X,X
Smad7,#ff666b,Smad7,X,X
Smc1b,#66ff6d,Smc1b,X,X
Smg9,#ff66d5,Smg9,X,X
Smndc1,#ff666b,Smndc1,X,X
Snrpd2,#66ff6a,Snrpd2,X,X
Snx18,#ff666b,Snx18,X,X
Snx4,#66ffdf,Snx4,X,X
Sorcs2,#66ff94,Sorcs2,X,X
Sos1,#fb66ff,Sos1,X,X
Sowahc,#66ff66,Sowahc,X,X
Spata2l,#ff66b0,Spata2l,X,X
Spcs3,#f567fe,Spcs3,X,X
Specc1l,#ff6674,Specc1l,X,X
Spin2c,#66ffeb,Spin2c,X,X
Sptlc2,#66fff8,Sptlc2,X,X
Spty2d1,#ff666c,Spty2d1,X,X
Srek1ip1,#ff66e0,Srek1ip1,X,X
Srf,#ff666b,Srf,X,X
Srgap1,#6669ff,Srgap1,X,X
Ssna1,#67fe68,Ssna1,X,X
Ssxb2,#68fd79,Ssxb2,X,X
Stard3nl,#66ff66,Stard3nl,X,X
Stmn4,#ff666b,Stmn4,X,X
Stx2,#ff666b,Stx2,X,X
Sumf2,#66ff66,Sumf2,X,X
Suv39h1,#66ffeb,Suv39h1,X,X
Syt4,#ff666b,Syt4,X,X
Syt5,#66fff8,Syt5,X,X
Tada2b,#ff66de,Tada2b,X,X
Tax1bp1,#ff666b,Tax1bp1,X,X
Tbc1d17,#66ff66,Tbc1d17,X,X
Tbcel,#ff666c,Tbcel,X,X
Tceb2,#66ff66,Tceb2,X,X
Tcta,#66ff66,Tcta,X,X
Tdrp,#ff666b,Tdrp,X,X
Tes,#66ffeb,Tes,X,X
Tgfb3,#ff666b,Tgfb3,X,X
Tgs1,#66ff7d,Tgs1,X,X
Thap4,#6666ff,Thap4,X,X
Thoc7,#6669ff,Thoc7,X,X
Tiparp,#ff666b,Tiparp,X,X
Tlr13,#66ff66,Tlr13,X,X
Tmed2,#66ff66,Tmed2,X,X
Tmem119,#666aff,Tmem119,X,B
Tmem151b,#66ff66,Tmem151b,X,X
Tmem167,#8766ff,Tmem167,X,X
Tmem201,#66ffeb,Tmem201,X,X
Tmem253,#68fd7b,Tmem253,X,X
Tmem39a,#66ffeb,Tmem39a,X,X
Tmem47,#ff666c,Tmem47,X,X
Tmem50a,#66f8ff,Tmem50a,X,X
Tmem8b,#ff666c,Tmem8b,X,X
Tmprss9,#66ff66,Tmprss9,X,X
Tmx4,#6669ff,Tmx4,X,X
Tnfrsf23,#66f8ff,Tnfrsf23,X,X
Tnip2,#ff66a6,Tnip2,X,X
Toe1,#68fe67,Toe1,X,X
Tox4,#66f8ff,Tox4,X,X
Tra2b,#ff666b,Tra2b,X,X
Traip,#66f8ff,Traip,X,X
Trappc6b,#ff66b3,Trappc6b,X,X
Trhr,#66b3ff,Trhr,X,X
Trib1,#ff666b,Trib1,X,X
Trim11,#ba66ff,Trim11,X,X
Trp53inp2,#fd686a,Trp53inp2,X,X
Tsen54,#ff666b,Tsen54,X,X
Tspan33,#68fe67,Tspan33,X,X
Tuba1b,#66ff66,Tuba1b,X,X
Tubb2a,#66ff66,Tubb2a,X,X
Tubb3,#66ff66,Tubb3,X,X
Tubb4a,#66ff66,Tubb4a,X,X
Tubb4b,#66ff66,Tubb4b,X,X
Txnip,#66ffeb,Txnip,X,X
U2af1l4,#ff666b,U2af1l4,X,X
Uba3,#b2b2b2,Uba3,X,X
Ubc,#ff666b,Ubc,X,X
Ube2a,#66ff66,Ube2a,X,X
Ube2d3,#6debf8,Ube2d3,X,X
Ube2l6,#66f8ff,Ube2l6,X,X
Ube2o,#66ff68,Ube2o,X,G
Unc5a,#ff666b,Unc5a,X,X
Uncx,#66ffeb,Uncx,X,X
Uqcrc2,#66ff6a,Uqcrc2,X,X
Urb1,#6666ff,Urb1,X,X
Usp17lc,#fb6a80,Usp17lc,X,X
Usp27x,#ff666b,Usp27x,X,X
Usp36,#fc6969,Usp36,X,X
Uspl1,#ff6866,Uspl1,X,X
Vamp1,#66f8ff,Vamp1,X,X
Veph1,#ff66b2,Veph1,X,X
Vmn1r63,#66ffeb,Vmn1r63,X,X
Vmn2r10,#aee481,Vmn2r10,X,X
Vwa3b,#6b66ff,Vwa3b,X,B
Wbscr16,#67fe7b,Wbscr16,X,X
Wdfy2,#66ff7f,Wdfy2,X,X
Wdr26,#66ffeb,Wdr26,X,X
Wdr34,#66ff6a,Wdr34,X,X
Wdr45b,#6df8f8,Wdr45b,X,X
Wdr83,#66fcff,Wdr83,X,X
Wwc1,#ffe466,Wwc1,O,X
Zbtb11,#fdb668,Zbtb11,X,X
Zbtb21,#ef76cd,Zbtb21,X,X
Zbtb33,#ff6691,Zbtb33,X,X
Zbtb41,#66ff66,Zbtb41,X,X
Zc3h11a,#66ff66,Zc3h11a,X,X
Zc3h12c,#66f8ff,Zc3h12c,X,X
Zc3h6,#7966ff,Zc3h6,X,X
Zdbf2,#66ff66,Zdbf2,X,X
Zdhhc2,#66ff66,Zdhhc2,X,X
Zfand5,#ff666b,Zfand5,X,X
Zfp207,#ff666c,Zfp207,X,X
Zfp24,#ff666b,Zfp24,X,X
Zfp26,#66f8ff,Zfp26,X,X
Zfp276,#7a67fe,Zfp276,X,X
Zfp281,#ff666b,Zfp281,X,X
Zfp385b,#7a86eb,Zfp385b,X,X
Zfp52,#66fff8,Zfp52,X,X
Zfp553,#66ff66,Zfp553,X,X
Zfp59,#66fff8,Zfp59,X,X
Zfp654,#66ff66,Zfp654,X,X
Zfp655,#ff666c,Zfp655,X,X
Zfp668,#66ff66,Zfp668,X,X
Zfp799,#ff666c,Zfp799,X,X
Zfp804b,#66ffeb,Zfp804b,X,X
Zfp869,#66ffeb,Zfp869,X,X
Zfp87,#66ff66,Zfp87,X,X
Zfp937,#ff66cd,Zfp937,X,X
Zfp950,#ff666c,Zfp950,X,X
Zfp994,#66ff68,Zfp994,X,G
Zkscan8,#ff666c,Zkscan8,X,X
Zmym2,#66ffd4,Zmym2,X,X
Zranb1,#66ffc1,Zranb1,X,X
Zscan2,#ac66ff,Zscan2,X,X
