,R,G,B,hex_val,hls_val
Foxg1,0.9002249811530405,0.3434613942419983,0.2205708675012529,#e65838,#ee8d77
Foxk1,3.952833353404014e-05,0.00775357857106578,0.08683454825344152,#000216,#6674ff
Foxo1,0.8740408508214838,0.3383851956244464,0.35242031540748514,#df565a,#e77e81
Frat2,0.0,0.012648741819971594,0.0802492310798382,#000314,#667eff
Frmd6,1.0,0.3072633058892737,0.0668063589488762,#ff4e11,#ff8d66
Fto,0.38619645952616416,0.5191416137090993,0.998060773117767,#6284ff,#6688ff
Fut7,0.2417843442717428,0.9653828542634284,0.06275326970837704,#3ef610,#88fa6b
Fxyd2,0.22077955706996558,0.9962564079584317,0.0009212363650459637,#38fe00,#88ff66
Fzd4,0.00010383511511461821,0.014214150392747626,0.07856663204166363,#000414,#6682ff
Fzd5,0.9992757956893,0.30656735247010125,0.07316795733507327,#ff4e13,#ff8d66
Gabra4,0.22077955706996558,0.9962564079584317,0.0009212363650458811,#38fe00,#88ff66
Gadd45b,0.23902468583578207,0.9650306804646884,0.061633591126605256,#3df610,#87fa6b
Gadd45g,0.9999981193991858,0.3071875961269451,0.06760749550569725,#ff4e11,#ff8d66
Gas2,0.22077955706996558,0.9962564079584317,0.0009212363650459224,#38fe00,#88ff66
Gata3,0.5837347704444579,0.5556383864792891,0.40264987794420454,#958e67,#c1bca4
Gatad2b,0.3233158448638336,0.7271683537145315,0.6565316687282232,#52b9a7,#92d3c8
Gch1,0.24352036053544968,0.9953160479234713,0.00495237128580274,#3efe01,#8bfe67
Gcm1,0.22077955706996558,0.9962564079584317,0.0009212363650459637,#38fe00,#88ff66
Gcnt2,0.9990110851276401,0.30654051722192616,0.07412400363891954,#ff4e13,#ff8d66
Gdpd5,0.22077955706996563,0.9962564079584317,0.0009212363650458398,#38fe00,#88ff66
Gemin4,0.3350950220543702,0.6827831773600285,0.7482029280387842,#55aebf,#90cad5
Gimap8,0.0014671524414767104,0.000133142698470655,0.09944586156673436,#000019,#6866ff
Gipc3,0.23038096264668456,0.9999652650657826,0.006197962532158194,#3bff02,#89ff66
Glce,0.0021483412575856713,0.0,0.09842932820635453,#010019,#6966ff
Glrx3,0.00010383511511461821,0.014214150392747626,0.0785666320416636,#000414,#6682ff
Glt28d2,0.3901841488053854,0.5153555189082406,1.0,#6383ff,#6685ff
Glyr1,0.572210487889334,0.4408595699247552,0.8494600977578297,#9270d9,#a386df
Gm10130,0.24003591471291022,0.9685555920596713,0.057704421770301224,#3df70f,#88fa6b
Gm10184,0.47505048949321727,0.7738727663276908,0.040015246120974936,#79c50a,#bff76e
Gm10250,0.38861507492969166,0.5169071481671805,0.9993701749738328,#6384ff,#6686ff
Gm10696,0.2400359147129102,0.9685555920596713,0.05770442177030116,#3df70f,#88fa6b
Gm13889,1.0,0.30726330588927375,0.06680635894887627,#ff4e11,#ff8d66
Gm14685,0.9990110851276399,0.3065405172219263,0.07412400363891981,#ff4e13,#ff8d66
Gm20425,0.2400359147129102,0.9685555920596713,0.057704421770301245,#3df70f,#88fa6b
Gm21830,0.6054597903232407,0.4287311192550088,0.8068046121049839,#9a6dce,#b08dd8
Gm28036,0.2204899927912266,0.9953266326153403,0.0003520984571062847,#38fe00,#88ff66
Gm3854,0.39210082509866984,0.5166098845871439,0.9939517532754184,#6484fd,#6887fd
Gm43786,0.9014910149578184,0.36716620049692816,0.09980017616720284,#e65e19,#f09e75
Gm45140,0.4258683287952258,0.49731319062163454,0.988800153932601,#6d7ffc,#6d7ffc
Gm4847,0.2417843442717428,0.9653828542634284,0.06275326970837704,#3ef610,#88fa6b
Gm7276,0.23361402336660064,0.9669791436721769,0.05534768657239236,#3cf70e,#87fa6b
Gm7694,0.9983628910734651,0.30825592356746745,0.06938581941181393,#ff4f12,#ff8d66
Gm973,0.36323457802873366,0.5140767416631438,0.9849796880756183,#5d83fb,#6a8dfb
Gm9925,1.4010738247321383e-05,0.01194101736570591,0.08110137156361288,#000315,#667dff
Gmeb2,0.9990110851276401,0.3065405172219261,0.07412400363891941,#ff4e13,#ff8d66
Gmppb,0.4463867885049748,0.5230178559270886,0.8994748818641227,#7285e5,#7e8fe7
Gnb1l,0.4474142664023819,0.48666709172529143,0.9810335970156462,#727cfa,#727cfa
Gphn,1.0,0.3072633058892737,0.06680635894887628,#ff4e11,#ff8d66
Gpr157,0.40682579283079723,0.5366688130779352,0.9468778486109677,#6889f1,#7391f2
Gpr19,0.9990110851276401,0.30654051722192616,0.0741240036389195,#ff4e13,#ff8d66
Gpr22,0.9997079590411931,0.3067408924453825,0.07143638963111787,#ff4e12,#ff8d66
Gprc5b,0.7903801487911555,0.4750811550461581,0.08266390912742597,#ca7915,#f1b974
Grasp,0.5915886185107275,0.44261392378226566,0.8288970151931321,#9771d3,#a98adb
Grb2,0.00010383511511461821,0.014214150392747626,0.07856663204166356,#000414,#6682ff
Gria1,0.0008994717705954724,0.0003150727822677021,0.098389690722124,#000019,#6766ff
Gria2,1.0,0.3072633058892737,0.06680635894887624,#ff4e11,#ff8d66
Grin1,0.040129298905455205,0.08200066636467533,0.14682935147107554,#0a1525,#87a9de
Gstm2,0.47505048949321727,0.7738727663276908,0.040015246120974936,#79c50a,#bff76e
Gstm5,0.22077955706996558,0.9962564079584317,0.0009212363650458811,#38fe00,#88ff66
Gstp1,0.00010383511511461821,0.014214150392747626,0.07856663204166363,#000414,#6682ff
Gyg,0.0006311760995129358,0.0004984681455034147,0.09722218713604391,#000019,#6767fe
H2-DMb1,0.23840940612352077,0.9682025728144054,0.05731535524428563,#3df70f,#87fa6b
H2-Q10,0.36692145422264316,0.5555374614167659,0.9513850853299959,#5e8ef3,#719bf4
Haghl,0.22115220903817878,0.9966549609178329,0.0013358474040226869,#38fe00,#88ff66
Harbi1,0.3686644468211284,0.5087707847905235,0.9932899041930955,#5e82fd,#6889fd
Has2,0.3901841488053854,0.5153555189082406,1.0,#6383ff,#6685ff
Hexa,0.2395312433574652,0.9964149863751816,0.011250751307881368,#3dfe03,#8afe67
Hilpda,0.7766725656600992,0.37170990757649,0.5411243016182308,#c65f8a,#d78ead
Hipk3,0.22048999279122666,0.9953266326153403,0.0003520984571062847,#38fe00,#88ff66
Hist1h1d,0.22077955706996563,0.9962564079584317,0.0009212363650459224,#38fe00,#88ff66
Hist1h3i,0.0006311760995129358,0.0004984681455034147,0.09722218713604393,#000019,#6767fe
Hmgcr,1.0,0.3072633058892737,0.06680635894887632,#ff4e11,#ff8d66
Hmha1,0.44806396440343754,0.48611218083360136,0.9806413037048186,#727cfa,#727cfa
Hnrnpf,0.9931455362581413,0.3139405656555407,0.06255182309484413,#fd5010,#fe9067
Hnrnpul1,0.07567893841355239,0.22212685047585348,0.12353728919926582,#133920,#8dd8a5
Homer1,1.0,0.3072633058892737,0.06680635894887627,#ff4e11,#ff8d66
Hpn,0.9997079590411931,0.30674089244538255,0.07143638963111795,#ff4e12,#ff8d66
Hpx,0.2400359147129102,0.9685555920596713,0.057704421770301224,#3df70f,#88fa6b
Hras,0.3352183282230214,0.7074953904630598,0.6672536960962544,#55b4aa,#95d0ca
Hrh2,0.5184983696890122,0.4696229596108527,0.905299724179188,#8478e7,#897de8
Hrh3,0.2924464511383654,0.9476842897820217,0.027643170242831926,#4bf207,#94fb6a
Hs6st1,0.009805228423660266,0.002746349891666586,0.1162639382074911,#03011e,#736afb
Hspa1a,3.172738345217846e-05,0.01340056490824382,0.07935153853302927,#000314,#6680ff
Hspa1b,0.00010383511511461821,0.014214150392747626,0.0785666320416636,#000414,#6682ff
Hspb3,0.0014671524414767104,0.000133142698470655,0.0994458615667344,#000019,#6866ff
Hsph1,0.9990110851276401,0.30654051722192616,0.0741240036389195,#ff4e13,#ff8d66
Htr5b,0.22115220903817878,0.9966549609178329,0.0013358474040226869,#38fe00,#88ff66
Ier3,1.0,0.3072633058892737,0.06680635894887624,#ff4e11,#ff8d66
Ifrd1,1.0,0.3072633058892737,0.06680635894887627,#ff4e11,#ff8d66
Igf2r,0.43401683969840804,0.6393661102241057,0.6201172092152349,#6fa39e,#a2c3c0
Ighv5-17,0.2400359147129102,0.9685555920596713,0.05770442177030116,#3df70f,#88fa6b
Ikbip,0.22965053903728938,0.9983643892925672,0.019557651021983896,#3bff05,#87ff66
Ikzf1,0.2218603814411024,0.9967662582751499,0.0023521893495470803,#39fe01,#88ff66
Il16,0.6072049461573685,0.42925216458873783,0.8052358599379434,#9b6dcd,#b08dd8
Il34,0.0008994717705954724,0.0003150727822677021,0.09838969072212397,#000019,#6766ff
Il3ra,0.022733911545100464,0.1068434051793368,0.07628580091632176,#061b13,#81e4c0
Ildr1,0.47505048949321727,0.7738727663276908,0.040015246120974936,#79c50a,#bff76e
Ilvbl,0.00043950855230213547,0.0074012697300956205,0.08776569167738126,#000216,#6773fe
Impg2,0.22349677743772972,0.9984819861097238,0.004126952923589158,#39ff01,#88ff66
Ing2,0.9990110851276401,0.3065405172219261,0.07412400363891945,#ff4e13,#ff8d66
Ipmk,0.8846123925620757,0.33814338494192525,0.33751546662046067,#e25656,#e87d7d
Iqcg,0.26289026923012426,0.8917218634382551,0.27039682412566873,#43e345,#7aeb7b
Iqub,0.3653081122080992,0.5549010951150474,0.9567724584489713,#5d8df4,#709bf5
Irf9,0.449403573223019,0.48560018952508616,0.979956146556211,#737cfa,#737cfa
Irs1,0.9990110851276401,0.30654051722192616,0.07412400363891941,#ff4e13,#ff8d66
Irs2,0.9999981193991858,0.3071875961269451,0.06760749550569725,#ff4e11,#ff8d66
Iscu,0.22882806877341036,0.9979398398085362,0.017170175097862176,#3afe04,#87ff66
Itga7,0.44909476618308786,0.482957744044539,0.9778828951698848,#737bf9,#737bf9
Itgam,0.0009207403782515298,0.0014282434885950508,0.09779132504398376,#000019,#6768fe
Itgb7,0.4400713677119954,0.48961364979576916,0.984558727265262,#707dfb,#707dfb
Jade3,0.0008994717705954724,0.0003150727822677021,0.09838969072212397,#000019,#6766ff
Jag1,0.6678213950427702,0.18441165952412442,0.11187111200541963,#aa2f1d,#e98a7c
Jdp2,0.01582073729201986,0.0013916447995173116,0.11689924331571593,#04001e,#7a68fd
Jmjd1c,0.5099414978426448,0.7492817517512479,0.023415468762549074,#82bf06,#cbfa6b
Jun,1.0,0.30726330588927364,0.06680635894887624,#ff4e11,#ff8d66
Junb,1.0,0.3072633058892737,0.06680635894887624,#ff4e11,#ff8d66
Jund,1.0,0.30726330588927375,0.06680635894887627,#ff4e11,#ff8d66
K230010J24Rik,0.4672728468162162,0.5956249207147536,0.5934794818361432,#779897,#a8bdbd
Katnal1,0.3568974618179159,0.5151960200273381,0.9743580881354634,#5b83f8,#6c90f9
Kazn,0.05106491915969807,0.09848045910431806,0.15260591261561723,#0d1927,#8cb0d9
Kcna4,0.9994988510499891,0.3065936972958027,0.07225102250259835,#ff4e12,#ff8d66
Kcnj2,1.0,0.3072633058892737,0.0668063589488762,#ff4e11,#ff8d66
Kcnma1,0.009503274057081484,0.004331967736969613,0.11333033204515842,#02011d,#726cf9
Kctd12,0.9990110851276401,0.30654051722192616,0.0741240036389195,#ff4e13,#ff8d66
Kctd6,0.24275683675064086,0.9692966035372675,0.06562087704911532,#3ef711,#87fa6b
Kctd8,0.22115220903817878,0.9966549609178329,0.0013358474040225216,#38fe00,#88ff66
Kdm6b,1.0,0.30726330588927375,0.06680635894887627,#ff4e11,#ff8d66
Keap1,0.22077955706996558,0.9962564079584317,0.0009212363650459224,#38fe00,#88ff66
Khdrbs2,0.22939574944429164,0.9977579097247397,0.018226345942474038,#3afe05,#87ff66
Klf16,0.8016245693288516,0.36033640475773376,0.4931852420617468,#cc5c7e,#db8aa2
Klf2,1.0,0.3072633058892737,0.06680635894887628,#ff4e11,#ff8d66
Klf8,0.0006311760995129358,0.0004984681455034147,0.0972221871360439,#000019,#6767fe
Klhdc2,0.40932841044118695,0.8290096337161896,0.04804976387145382,#68d30c,#adf76e
Klhl21,0.9994988510499891,0.30659369729580266,0.07225102250259832,#ff4e12,#ff8d66
Klhl26,0.23038096264668456,0.9999652650657826,0.006197962532158194,#3bff02,#89ff66
Knop1,1.0,0.3072633058892737,0.06680635894887624,#ff4e11,#ff8d66
Krba1,0.5364478516904426,0.4430433018135558,0.8710137368114209,#8971de,#9883e2
Krcc1,0.3273918327356931,0.7106033723992424,0.6869544227077979,#53b5af,#94d1cd
L3hypdh,1.0,0.3072633058892737,0.06680635894887628,#ff4e11,#ff8d66
Lat,0.4500464316233103,0.48524286825512025,0.9794550784548275,#737cfa,#737cfa
Lats1,0.23345207636244417,0.9967612197643501,0.010629785425265246,#3cfe03,#89ff66
Lbh,0.2417845422399759,0.9963638022927837,0.004358364916931725,#3efe01,#8bfe67
Lgals1,0.3698287893694465,0.535122218073453,0.989789207595774,#5e88fc,#6890fd
Lgmn,0.22077955706996558,0.9962564079584317,0.0009212363650458811,#38fe00,#88ff66
Lif,0.0006311760995129358,0.0004984681455034147,0.09722218713604396,#000019,#6767fe
Lin7c,0.43866536403752915,0.4943810710028446,0.9769661128368559,#707ef9,#707ef9
Lmo7,0.22077955706996558,0.9962564079584317,0.0009212363650458811,#38fe00,#88ff66
Lonrf1,1.0,0.30726330588927364,0.06680635894887624,#ff4e11,#ff8d66
Lrrc10b,0.22077955706996558,0.9962564079584317,0.0009212363650458811,#38fe00,#88ff66
Lrrc48,0.22077955706996558,0.9962564079584317,0.0009212363650458811,#38fe00,#88ff66
Lsm7,0.22077955706996558,0.9962564079584317,0.0009212363650458811,#38fe00,#88ff66
Lyrm2,0.36584584146497673,0.5559741809025956,0.9558539003092279,#5d8ef4,#709bf5
Lysmd3,0.00010383511511471223,0.014214150392747035,0.07856663204166298,#000414,#6682ff
Lysmd4,0.0006311760995129358,0.0004984681455034147,0.09722218713604386,#000019,#6767fe
M1ap,0.47505048949321727,0.7738727663276908,0.040015246120974936,#79c50a,#bff76e
Malsu1,0.24679370061161424,0.95755554352181,0.08846593678013782,#3ff417,#86f86d
Maml2,0.0003854548216663209,0.0045271314695920625,0.09167424029663264,#000117,#676efe
Mamld1,0.0006311760995129358,0.0004984681455034147,0.0972221871360439,#000019,#6767fe
Mapkapk2,0.03922252872890125,0.003625157170154749,0.08450143559287247,#0a0116,#aa6cf9
Mapre1,0.9993571415997089,0.3076206271592396,0.06730742705025962,#ff4e11,#ff8d66
March11,0.9990110851276401,0.30654051722192616,0.07412400363891954,#ff4e13,#ff8d66
Mcl1,1.0,0.3072633058892737,0.06680635894887624,#ff4e11,#ff8d66
Mea1,0.22350047910769635,0.9969974194360278,0.008837691643861544,#39fe02,#87ff66
Mest,0.999837109243975,0.30688339113155616,0.06978741420246382,#ff4e12,#ff8d66
Mettl7a1,0.0014671524414767104,0.000133142698470655,0.09944586156673445,#000019,#6866ff
Mfap1a,0.0008994717705954724,0.0003150727822677021,0.09838969072212397,#000019,#6766ff
Mfap3l,0.0006311760995129358,0.0004984681455034147,0.09722218713604393,#000019,#6767fe
Mgst3,0.22077955706996555,0.9962564079584317,0.0009212363650459637,#38fe00,#88ff66
Minpp1,0.2341851982117997,0.992340042737931,0.04024632388614702,#3cfd0a,#86fe67
Mis12,0.0006311760995129358,0.0004984681455034147,0.0972221871360439,#000019,#6767fe
Mkks,0.22115220903817878,0.9966549609178329,0.0013358474040224804,#38fe00,#88ff66
Mmp12,0.47505048949321727,0.7738727663276908,0.04001524612097498,#79c50a,#bff76e
Mn1,0.0006311760995129358,0.0004984681455034147,0.09722218713604387,#000019,#6767fe
Mobp,0.29565758087251054,0.818688868808222,0.420888468595602,#4bd16b,#85e09b
Mrpl42,3.9528333533758024e-05,0.007753578571065511,0.08683454825344121,#000216,#6674ff
Mrps16,0.22115220903817878,0.9966549609178329,0.0013358474040225216,#38fe00,#88ff66
Mrps23,0.0008994717705954724,0.0003150727822677021,0.09838969072212397,#000019,#6766ff
Mrps26,0.22882806877341036,0.9979398398085362,0.017170175097862197,#3afe04,#87ff66
Msmo1,0.5279552938185236,0.6980878019857477,0.12762872669283687,#87b221,#c8e77e
Mtch2,1.0,0.3072633058892737,0.06680635894887627,#ff4e11,#ff8d66
Mtrf1,0.449403573223019,0.48560018952508616,0.979956146556211,#737cfa,#737cfa
Myd88,0.0006311760995131239,0.0004984681455031995,0.0972221871360437,#000019,#6767fe
Myeov2,0.22077955706996555,0.9962564079584317,0.0009212363650458398,#38fe00,#88ff66
Myl12b,0.0006311760995129358,0.0004984681455034147,0.09722218713604396,#000019,#6767fe
Myom1,0.0006311760995129358,0.0004984681455034147,0.09722218713604393,#000019,#6767fe
Naa30,0.4474142664023819,0.48666709172529143,0.9810335970156462,#727cfa,#727cfa
Nab2,0.22077955706996555,0.9962564079584317,0.0009212363650459637,#38fe00,#88ff66
Naf1,0.6807045476869348,0.4003062546959892,0.6836343166389403,#ae66ae,#ca9bca
Nap1l5,1.0,0.3072633058892737,0.06680635894887627,#ff4e11,#ff8d66
Ndnl2,0.9990110851276401,0.30654051722192616,0.0741240036389195,#ff4e13,#ff8d66
Ndufs4,0.8278981336544721,0.3522693860052552,0.4509739523518964,#d35a73,#df8699
Ndufs5,0.0004473095023828687,0.00175428339291801,0.09524870139779411,#000018,#6769fe
Ndufv1,0.22077955706996563,0.9962564079584317,0.0009212363650458398,#38fe00,#88ff66
Necap1,0.00010383511511461821,0.014214150392747626,0.07856663204166356,#000414,#6682ff
Neurl4,0.22115220903817878,0.9966549609178329,0.0013358474040227695,#38fe00,#88ff66
Neurod2,0.9977739419493699,0.309462602544369,0.06518079168354163,#fe4f11,#ff8e66
Nexn,0.8755711359475717,0.33795445214080516,0.35095659743508767,#df5659,#e77e81
Nfam1,0.449403573223019,0.48560018952508627,0.979956146556211,#737cfa,#737cfa
Nfil3,1.0,0.3072633058892737,0.06680635894887618,#ff4e11,#ff8d66
Ngrn,0.9960474047404174,0.3093739354596633,0.06952822287033135,#fe4f12,#fe8e67
Nkrf,0.9990110851276401,0.30654051722192616,0.07412400363891947,#ff4e13,#ff8d66
Nkx2-2,0.999626120651957,0.3066604862196476,0.07140318363076532,#ff4e12,#ff8d66
Npas4,1.0,0.30726330588927375,0.06680635894887624,#ff4e11,#ff8d66
Nppa,0.0021483412575856713,1.0761387512609131e-16,0.09842932820635474,#010019,#6966ff
Nptx2,0.9999981193991858,0.3071875961269451,0.06760749550569724,#ff4e11,#ff8d66
Npy1r,0.009515664144921485,0.0018165745485752192,0.1156948002995514,#02001e,#7268fd
Npy5r,0.22148772947288922,0.9963677053157486,0.0019375783105697788,#38fe00,#88ff66
Nr2f1,0.00010383511511461821,0.014214150392747626,0.07856663204166363,#000414,#6682ff
Nr4a1,1.0,0.3072633058892737,0.0668063589488762,#ff4e11,#ff8d66
Nr4a2,1.0,0.3072633058892737,0.0668063589488762,#ff4e11,#ff8d66
Nr4a3,1.0,0.30726330588927375,0.06680635894887632,#ff4e11,#ff8d66
Nrg2,0.2803250340875867,0.843524084363673,0.2882719900954676,#47d74a,#81e483
Nrip1,3.172738345208442e-05,0.01340056490824382,0.07935153853302947,#000314,#6680ff
Nsf,0.22077955706996558,0.9962564079584317,0.0009212363650459224,#38fe00,#88ff66
Nsmaf,0.0014671524414767104,0.000133142698470655,0.09944586156673432,#000019,#6866ff
Ntpcr,0.45742085709028585,0.4851295052619942,0.9728633081638894,#757cf8,#757cf8
Nuak1,1.0,0.3072633058892737,0.0668063589488762,#ff4e11,#ff8d66
Nuf2,0.3664440339824061,0.5540308484829274,0.9556728600827368,#5d8df4,#709af5
Numb,0.12135253986981509,0.44592555011634516,0.10617765447820723,#1f721b,#88e283
Nup50,1.0,0.3072633058892737,0.06680635894887624,#ff4e11,#ff8d66
Nupr1,0.0014671524414767104,0.000133142698470655,0.09944586156673445,#000019,#6866ff
Odf4,0.47505048949321727,0.7738727663276908,0.04001524612097496,#79c50a,#bff76e
Olfml2b,0.09096402976588419,0.018577942281965344,0.09954277756650101,#170519,#dc7ee7
Olfr635,0.4670941264138839,0.778270516605487,0.03899496447252458,#77c60a,#bdf86d
Orc5,0.0006311760995129358,0.0004984681455034147,0.09722218713604378,#000019,#6767fe
Otog,0.0006311760995129358,0.0004984681455034147,0.0972221871360439,#000019,#6767fe
Otud1,1.0,0.30726330588927364,0.06680635894887624,#ff4e11,#ff8d66
Oxr1,0.22077955706996558,0.9962564079584317,0.0009212363650457985,#38fe00,#88ff66
Pak6,0.8502043396082196,0.24902921414281762,0.08648760850949419,#d94016,#f18f74
Palb2,0.22965053903728916,0.9983643892925668,0.019557651021984517,#3bff05,#87ff66
Parg,0.06165214828651135,0.28766272716890684,0.0482888497761894,#10490c,#82e97c
Pcdh8,0.9992757956893,0.30656735247010125,0.0731679573350733,#ff4e13,#ff8d66
Pdia4,0.0008994717705954724,0.0003150727822677021,0.098389690722124,#000019,#6766ff
Peli1,0.999484903680504,0.30671454761968114,0.07235332446359273,#ff4e12,#ff8d66
Per1,0.9992708523175845,0.3079775138996129,0.06611516668892203,#ff4f11,#ff8e66
Phlda1,1.0,0.30726330588927364,0.06680635894887624,#ff4e11,#ff8d66
Phtf1,0.22077955706996558,0.9962564079584317,0.0009212363650459224,#38fe00,#88ff66
Pick1,0.0008994717705954724,0.0003150727822677021,0.098389690722124,#000019,#6766ff
Pigb,0.6124766637957016,0.4305277487321653,0.8023942539872042,#9c6ecd,#b28dd8
