,Arc,Prkcz,Nsf,Fmr1,gene
1190002N15Rik,0,114,605,0,1190002N15Rik
1500009C09Rik,0,114,605,0,1500009C09Rik
1700028J19Rik,58,372,6,345,1700028J19Rik
2010111I01Rik,629,350,60,4,2010111I01Rik
2410015M20Rik,171,29,2,1000,2410015M20Rik
2700060E02Rik,9,143,152,18,2700060E02Rik
4930415O20Rik,749,115,190,2,4930415O20Rik
4930430F08Rik,0,114,605,0,4930430F08Rik
4930444P10Rik,0,116,603,0,4930444P10Rik
5730480H06Rik,0,114,605,0,5730480H06Rik
8430408G22Rik,0,116,603,0,8430408G22Rik
9030612E09Rik,169,47,1,982,9030612E09Rik
9530077C05Rik,162,222,1,784,9530077C05Rik
9830107B12Rik,937,32,87,108,9830107B12Rik
A830010M20Rik,0,107,614,3,A830010M20Rik
A930004D18Rik,86,31,160,830,A930004D18Rik
A930011G23Rik,725,21,306,0,A930011G23Rik
AI467606,749,115,190,2,AI467606
AI846148,288,31,265,399,AI846148
AI854703,0,115,605,0,AI854703
Aaed1,0,116,603,0,Aaed1
Aard,165,182,2,810,Aard
Abca7,172,8,0,970,Abca7
Abra,1,1,0,0,Abra
Acan,931,19,66,198,Acan
Acp7,807,1,64,307,Acp7
Actr10,1,111,607,1,Actr10
Actr3,710,31,283,0,Actr3
Adamts1,709,59,282,0,Adamts1
Adamts10,9,143,152,18,Adamts10
Adamtsl5,5,114,571,54,Adamtsl5
Adgra2,1,145,572,4,Adgra2
Adrb1,28,214,22,50,Adrb1
Agpat4,401,0,8,535,Agpat4
Agpat9,749,115,190,2,Agpat9
Ahr,15,897,1,106,Ahr
Ahsa2,329,3,4,571,Ahsa2
Aif1,21,57,942,2,Aif1
Aim1l,1,1,0,0,Aim1l
Akap10,31,896,3,30,Akap10
Akirin1,1,244,76,21,Akirin1
Akt1,169,47,1,982,Akt1
Amd2,171,13,1,982,Amd2
Amigo2,191,6,0,952,Amigo2
Anapc10,1,143,553,22,Anapc10
Ankar,749,115,190,2,Ankar
Ankrd13c,172,3,1,967,Ankrd13c
Ankrd27,21,57,942,2,Ankrd27
Ankrd33b,100,65,46,120,Ankrd33b
Anks1b,327,3,4,565,Anks1b
Ap1ar,169,43,1,986,Ap1ar
Ap1b1,342,0,2,737,Ap1b1
Apaf1,171,13,1,982,Apaf1
Aprt,329,3,4,571,Aprt
Aqp4,168,53,1,975,Aqp4
Arc,1000,11,50,171,Arc
Areg,58,372,6,345,Areg
Arglu1,893,53,110,68,Arglu1
Arhgap39,157,9,25,934,Arhgap39
Arhgef15,171,4,41,895,Arhgef15
Arid1a,0,118,601,0,Arid1a
Arid1b,99,4,551,335,Arid1b
Arid5b,0,115,603,1,Arid5b
Arih1,2,338,14,22,Arih1
Arl16,168,52,1,976,Arl16
Arl4a,936,44,76,111,Arl4a
Arl4d,750,200,81,17,Arl4d
Arl5b,158,8,445,10,Arl5b
Armcx3,401,0,8,535,Armcx3
Armcx4,58,890,11,75,Armcx4
Armcx5,0,110,615,2,Armcx5
Arntl,1,282,25,45,Arntl
Arpp19,280,30,310,350,Arpp19
Arpp21,4,173,51,86,Arpp21
Asb14,3,419,19,22,Asb14
Asic4,342,0,2,737,Asic4
Asna1,0,125,603,0,Asna1
Aste1,1,157,565,4,Aste1
Ate1,21,57,936,2,Ate1
Atf3,887,18,149,62,Atf3
Atg16l1,85,41,947,2,Atg16l1
Atl2,712,101,242,1,Atl2
Atp8b3,722,96,236,0,Atp8b3
Atpif1,0,116,603,0,Atpif1
Aven,13,892,1,38,Aven
Avp,21,900,1,61,Avp
Avpi1,858,80,117,55,Avpi1
B3gnt2,6,135,141,20,B3gnt2
B430203G13Rik,5,233,45,25,B430203G13Rik
BC003331,629,350,60,4,BC003331
Bach1,6,135,141,20,Bach1
Bag3,0,110,615,0,Bag3
Bahcc1,170,9,0,973,Bahcc1
Banp,340,1,2,738,Banp
Bbs1,0,114,605,0,Bbs1
Bdnf,35,888,8,97,Bdnf
Birc5,0,118,601,0,Birc5
Borcs8,30,968,31,23,Borcs8
Bst1,21,900,1,61,Bst1
Btbd2,999,11,50,170,Btbd2
Btg1,629,351,59,4,Btg1
Btg2,712,101,242,1,Btg2
C130073F10Rik,101,31,851,21,C130073F10Rik
C2cd4b,712,101,242,1,C2cd4b
Cacna1b,11,1000,42,29,Cacna1b
Calcrl,17,111,35,190,Calcrl
Calu,169,47,1,982,Calu
Camk2a,11,998,42,28,Camk2a
Capsl,754,106,195,2,Capsl
Card6,999,11,50,170,Card6
Cbx1,2,308,74,34,Cbx1
Cc2d1a,11,998,42,28,Cc2d1a
Ccar2,168,53,1,975,Ccar2
Ccdc137,340,1,2,738,Ccdc137
Ccdc32,340,1,2,738,Ccdc32
Ccdc7a,754,106,195,2,Ccdc7a
Ccdc93,10,122,173,26,Ccdc93
Ccl27a,14,81,38,209,Ccl27a
Ccnk,95,51,163,794,Ccnk
Ccno,16,897,1,103,Ccno
Ccnt1,58,320,1,704,Ccnt1
Ccpg1os,0,114,605,0,Ccpg1os
Cd1d1,31,975,27,29,Cd1d1
Cd27,38,40,13,364,Cd27
Cd5,754,106,195,2,Cd5
Cdhr3,752,193,79,20,Cdhr3
Cdk11b,171,29,2,1000,Cdk11b
Cds1,632,358,45,0,Cds1
Cdv3,5,227,50,23,Cdv3
Cebpzos,0,116,603,0,Cebpzos
Cecr6,15,897,1,106,Cecr6
Cenpf,188,6,0,954,Cenpf
Cenpl,288,31,265,399,Cenpl
Cep295,0,115,604,0,Cep295
Chst14,3,419,19,22,Chst14
Ciart,168,52,1,976,Ciart
Cirh1a,340,1,2,738,Cirh1a
Cisd2,171,20,1,988,Cisd2
Cited2,58,890,11,75,Cited2
Clcc1,194,5,0,949,Clcc1
Cldn12,23,23,487,11,Cldn12
Clec16a,170,9,0,973,Clec16a
Clip2,92,334,1,686,Clip2
Clptm1l,188,5,0,955,Clptm1l
Clrn1,0,116,603,0,Clrn1
Cnnm1,0,114,605,0,Cnnm1
Cnnm4,361,0,4,720,Cnnm4
Coa3,288,31,265,399,Coa3
Cog1,202,1,0,939,Cog1
Col10a1,3,140,125,32,Col10a1
Col15a1,16,893,0,106,Col15a1
Comp,21,900,1,61,Comp
Copg2,0,116,603,0,Copg2
Coq2,912,43,68,184,Coq2
Cox7a2l,0,116,603,0,Cox7a2l
Cpeb4,116,217,1,746,Cpeb4
Crebzf,0,115,604,0,Crebzf
Crlf3,0,109,615,0,Crlf3
Csnk1a1,22,56,937,2,Csnk1a1
Ctf1,0,110,615,0,Ctf1
Ctnnd1,85,41,947,2,Ctnnd1
Cul3,116,7,510,335,Cul3
Cul9,752,193,79,20,Cul9
Cwc25,23,25,476,11,Cwc25
Cxadr,440,18,449,114,Cxadr
Cyp11a1,116,7,510,335,Cyp11a1
Cyp2t4,58,890,11,75,Cyp2t4
D130040H23Rik,16,897,1,103,D130040H23Rik
Dars,0,116,603,0,Dars
Dbpht2,171,13,1,982,Dbpht2
Dck,340,1,2,738,Dck
Dcun1d3,356,0,3,724,Dcun1d3
Depdc7,22,56,937,2,Depdc7
Dhrs7,0,115,605,0,Dhrs7
Dhx16,0,128,597,0,Dhx16
Diras1,0,114,605,0,Diras1
Dlk1,749,115,190,2,Dlk1
Dlx5,0,116,603,0,Dlx5
Dmxl1,0,116,603,0,Dmxl1
Dnaja1,632,358,45,0,Dnaja1
Dnaja4,190,6,0,952,Dnaja4
Dnajb1,632,358,45,0,Dnajb1
Dock7,0,116,603,0,Dock7
Dpm3,0,116,605,0,Dpm3
Dpyd,1,244,76,21,Dpyd
Dscc1,754,106,195,2,Dscc1
Dusp10,712,101,242,1,Dusp10
Dusp14,177,137,0,868,Dusp14
Dusp16,752,193,80,20,Dusp16
Dusp2,15,107,36,193,Dusp2
Dusp4,15,897,1,106,Dusp4
Dusp6,629,350,60,4,Dusp6
Dusp8,174,4,2,969,Dusp8
Dyrk2,1,115,593,5,Dyrk2
Edar,101,31,851,21,Edar
Egflam,723,30,299,0,Egflam
Egr1,712,101,242,1,Egr1
Egr2,712,101,242,1,Egr2
Egr3,13,892,1,38,Egr3
Egr4,629,349,61,4,Egr4
Eif1a,23,25,476,11,Eif1a
Eif2b1,21,57,942,2,Eif2b1
Eif2s1,169,35,2,993,Eif2s1
Eif5,632,358,45,0,Eif5
Elavl1,86,31,160,830,Elavl1
Epc1,329,3,4,571,Epc1
Ephx2,627,366,43,0,Ephx2
Eprs,627,367,41,0,Eprs
Errfi1,632,358,45,0,Errfi1
Esm1,3,0,1,3,Esm1
Extl1,92,334,1,686,Extl1
F13a1,749,115,190,2,F13a1
Fam118a,0,114,605,0,Fam118a
Fam122a,0,115,605,0,Fam122a
Fam150b,288,31,265,399,Fam150b
Fam174b,0,116,603,0,Fam174b
Fam189a2,318,20,260,390,Fam189a2
Fam53c,11,990,48,24,Fam53c
Fam57a,1000,11,50,171,Fam57a
Fam78a,8,199,62,28,Fam78a
Fbl,96,60,158,793,Fbl
Fbxl2,0,110,614,2,Fbxl2
Fbxl4,327,3,4,565,Fbxl4
Fbxl6,0,110,615,0,Fbxl6
Fbxo18,155,3,43,926,Fbxo18
Fbxo33,629,350,60,4,Fbxo33
Fbxo34,40,32,100,289,Fbxo34
Fbxo42,342,0,2,736,Fbxo42
Fbxw7,191,6,0,952,Fbxw7
Fdx1l,1000,11,50,171,Fdx1l
Fgf8,95,33,874,19,Fgf8
Fkbp6,484,0,7,594,Fkbp6
Flrt3,132,82,1,885,Flrt3
Fmr1,171,29,2,1000,Fmr1
Fos,709,59,282,0,Fos
Fosb,712,101,242,1,Fosb
Fosl2,710,56,283,0,Fosl2
Foxg1,376,129,177,46,Foxg1
Foxk1,3,334,18,19,Foxk1
Foxo1,627,367,41,0,Foxo1
Frat2,0,120,599,0,Frat2
Frmd6,629,350,60,4,Frmd6
Fto,168,53,1,975,Fto
Fut7,754,106,195,2,Fut7
Fxyd2,0,116,603,0,Fxyd2
Fzd4,3,334,18,19,Fzd4
Fzd5,6,135,137,21,Fzd5
Gabra4,0,114,605,0,Gabra4
Gadd45b,710,31,283,0,Gadd45b
Gadd45g,0,115,605,0,Gadd45g
Gas2,0,116,603,0,Gas2
Gata3,752,193,80,20,Gata3
Gatad2b,627,367,41,0,Gatad2b
Gch1,0,116,603,0,Gch1
Gcm1,0,110,614,0,Gcm1
Gcnt2,1,115,593,5,Gcnt2
Gdpd5,0,116,603,0,Gdpd5
Gemin4,14,895,1,34,Gemin4
Gimap8,445,36,449,80,Gimap8
Gipc3,101,31,851,21,Gipc3
Glce,191,6,0,952,Glce
Glrx3,16,893,0,106,Glrx3
Glt28d2,0,125,601,0,Glt28d2
Glyr1,340,1,2,738,Glyr1
Gm10130,749,115,190,2,Gm10130
Gm10184,754,106,195,2,Gm10184
Gm10250,0,114,605,0,Gm10250
Gm10696,749,115,190,2,Gm10696
Gm13889,627,367,41,0,Gm13889
Gm14685,177,31,0,965,Gm14685
Gm20425,754,106,195,2,Gm20425
Gm21830,288,31,275,390,Gm21830
Gm28036,1,113,605,1,Gm28036
Gm3854,3,425,16,21,Gm3854
Gm43786,79,897,10,43,Gm43786
Gm45140,749,115,190,2,Gm45140
Gm4847,717,59,278,1,Gm4847
Gm7276,368,0,5,707,Gm7276
Gm7694,5,150,127,20,Gm7694
Gm973,169,47,1,982,Gm973
Gm9925,5,229,50,24,Gm9925
Gmeb2,55,26,94,284,Gmeb2
Gmppb,31,896,3,30,Gmppb
Gnb1l,186,42,0,935,Gnb1l
Gphn,5,233,45,25,Gphn
Gpr157,327,3,4,563,Gpr157
Gpr19,171,13,1,982,Gpr19
Gpr22,21,87,30,173,Gpr22
Gprc5b,5,227,50,23,Gprc5b
Grasp,3,334,18,19,Grasp
Grb2,14,895,1,34,Grb2
Gria1,627,367,41,0,Gria1
Gria2,0,116,603,0,Gria2
Grin1,14,129,113,46,Grin1
Gstm2,749,115,190,2,Gstm2
Gstm5,11,990,48,24,Gstm5
Gstp1,0,116,603,0,Gstp1
Gyg,6,153,57,92,Gyg
H2-DMb1,484,0,7,594,H2-DMb1
H2-Q10,16,899,1,63,H2-Q10
Haghl,4,146,134,19,Haghl
Harbi1,3,282,87,59,Harbi1
Has2,17,111,35,190,Has2
Hexa,171,20,1,988,Hexa
Hilpda,172,3,1,967,Hilpda
Hipk3,0,116,603,0,Hipk3
Hist1h1d,58,372,6,345,Hist1h1d
Hist1h3i,749,115,190,2,Hist1h3i
Hmgcr,37,965,21,29,Hmgcr
Hmha1,327,3,4,565,Hmha1
Hnrnpf,887,18,149,62,Hnrnpf
Hnrnpul1,936,44,76,111,Hnrnpul1
Homer1,629,351,59,4,Homer1
Hpn,3,418,20,22,Hpn
Hpx,749,115,190,2,Hpx
Hras,632,358,45,0,Hras
Hrh2,170,33,2,994,Hrh2
Hrh3,0,116,603,0,Hrh3
Hs6st1,0,116,603,0,Hs6st1
Hspa1a,357,0,3,723,Hspa1a
Hspa1b,356,0,3,724,Hspa1b
Hspb3,0,2,0,1,Hspb3
Hsph1,2,131,581,7,Hsph1
Htr5b,101,31,851,21,Htr5b
Ier3,1,205,47,54,Ier3
Ifrd1,712,101,242,1,Ifrd1
Igf2r,627,367,41,0,Igf2r
Ighv5-17,368,0,5,707,Ighv5-17
Ikbip,1,267,62,27,Ikbip
Ikzf1,0,114,605,0,Ikzf1
Il16,999,11,50,170,Il16
Il34,342,0,2,736,Il34
Il3ra,0,114,605,0,Il3ra
Ildr1,749,115,190,2,Ildr1
Ilvbl,998,9,50,173,Ilvbl
Impg2,1,111,607,1,Impg2
Ing2,195,0,3,949,Ing2
Ipmk,632,358,45,0,Ipmk
Iqcg,0,110,615,0,Iqcg
Iqub,168,53,1,975,Iqub
Irf9,387,2,6,545,Irf9
Irs1,329,3,4,571,Irs1
Irs2,144,38,112,864,Irs2
Iscu,11,990,48,24,Iscu
Itga7,723,29,300,0,Itga7
Itgam,5,181,44,92,Itgam
Itgb7,723,30,299,0,Itgb7
Jade3,171,8,34,909,Jade3
Jag1,201,0,2,943,Jag1
Jdp2,632,358,45,0,Jdp2
Jmjd1c,21,57,942,2,Jmjd1c
Jun,440,18,449,114,Jun
