,Npas4,Prkcz,Nsf,Fmr1,gene
1190002N15Rik,1000,0,0,0,1190002N15Rik
1500009C09Rik,0,189,882,948,1500009C09Rik
1700028J19Rik,0,255,954,876,1700028J19Rik
2010111I01Rik,1000,0,0,0,2010111I01Rik
2410015M20Rik,0,278,691,768,2410015M20Rik
2700060E02Rik,0,258,957,889,2700060E02Rik
4930415O20Rik,0,0,0,0,4930415O20Rik
4930430F08Rik,0,669,168,226,4930430F08Rik
4930444P10Rik,0,172,871,971,4930444P10Rik
5730480H06Rik,0,161,856,956,5730480H06Rik
8430408G22Rik,1000,0,0,0,8430408G22Rik
9030612E09Rik,0,247,946,900,9030612E09Rik
9530077C05Rik,0,270,969,877,9530077C05Rik
9830107B12Rik,0,863,344,237,9830107B12Rik
A830010M20Rik,1000,0,0,0,A830010M20Rik
A930004D18Rik,0,581,324,433,A930004D18Rik
A930011G23Rik,0,171,870,970,A930011G23Rik
AI467606,0,0,0,0,AI467606
AI846148,17,826,127,25,AI846148
AI854703,209,446,311,294,AI854703
Aaed1,0,714,177,239,Aaed1
Aard,0,252,951,895,Aard
Abca7,0,822,123,38,Abca7
Abra,1000,0,0,0,Abra
Acan,981,14,16,17,Acan
Acp7,0,266,965,881,Acp7
Actr10,0,186,834,930,Actr10
Actr3,659,243,3,11,Actr3
Adamts1,941,24,46,56,Adamts1
Adamts10,0,275,974,872,Adamts10
Adamtsl5,0,153,846,921,Adamtsl5
Adgra2,33,732,88,110,Adgra2
Adrb1,392,577,38,10,Adrb1
Agpat4,0,827,128,48,Agpat4
Agpat9,0,274,973,873,Agpat9
Ahr,1000,0,0,0,Ahr
Ahsa2,0,256,955,877,Ahsa2
Aif1,1000,0,0,0,Aif1
Aim1l,0,171,870,968,Aim1l
Akap10,0,271,970,875,Akap10
Akirin1,1000,0,0,0,Akirin1
Akt1,850,75,12,22,Akt1
Amd2,67,268,623,697,Amd2
Amigo2,0,170,869,967,Amigo2
Anapc10,0,427,874,720,Anapc10
Ankar,0,0,0,0,Ankar
Ankrd13c,1000,0,0,0,Ankrd13c
Ankrd27,0,612,416,409,Ankrd27
Ankrd33b,1000,0,0,0,Ankrd33b
Anks1b,0,171,866,964,Anks1b
Ap1ar,704,153,58,64,Ap1ar
Ap1b1,0,257,746,849,Ap1b1
Apaf1,1000,0,0,0,Apaf1
Aprt,0,362,714,655,Aprt
Aqp4,0,159,854,954,Aqp4
Arc,0,164,859,957,Arc
Areg,0,258,957,877,Areg
Arglu1,0,548,354,406,Arglu1
Arhgap39,0,256,955,878,Arhgap39
Arhgef15,0,256,737,823,Arhgef15
Arid1a,1000,0,0,0,Arid1a
Arid1b,0,887,280,159,Arid1b
Arid5b,803,64,167,185,Arid5b
Arih1,930,30,0,1,Arih1
Arl16,0,267,966,880,Arl16
Arl4a,1000,0,0,0,Arl4a
Arl4d,0,172,852,950,Arl4d
Arl5b,1000,0,0,0,Arl5b
Armcx3,1000,0,0,0,Armcx3
Armcx4,0,265,964,882,Armcx4
Armcx5,1000,0,0,0,Armcx5
Arntl,0,149,832,916,Arntl
Arpp19,1000,0,0,0,Arpp19
Arpp21,1000,0,0,0,Arpp21
Asb14,0,887,288,171,Asb14
Asic4,1000,0,0,0,Asic4
Asna1,0,428,518,576,Asna1
Aste1,338,140,528,584,Aste1
Ate1,0,177,858,986,Ate1
Atf3,1000,0,0,0,Atf3
Atg16l1,0,258,957,889,Atg16l1
Atl2,0,247,896,858,Atl2
Atp8b3,0,258,957,876,Atp8b3
Atpif1,811,103,13,17,Atpif1
Aven,974,19,0,2,Aven
Avp,0,256,955,877,Avp
Avpi1,0,178,845,943,Avpi1
B3gnt2,1000,0,0,0,B3gnt2
B430203G13Rik,0,260,959,874,B430203G13Rik
BC003331,0,274,973,873,BC003331
Bach1,0,227,882,867,Bach1
Bag3,0,821,372,237,Bag3
Bahcc1,66,797,98,19,Bahcc1
Banp,0,889,190,74,Banp
Bbs1,0,325,666,752,Bbs1
Bdnf,1000,0,0,0,Bdnf
Birc5,385,580,25,11,Birc5
Borcs8,1000,0,0,0,Borcs8
Bst1,0,863,344,237,Bst1
Btbd2,0,310,877,837,Btbd2
Btg1,287,621,16,13,Btg1
Btg2,1000,0,0,0,Btg2
C130073F10Rik,0,0,0,0,C130073F10Rik
C2cd4b,186,113,695,786,C2cd4b
Cacna1b,0,246,945,901,Cacna1b
Calcrl,0,827,128,53,Calcrl
Calu,1000,0,0,0,Calu
Camk2a,0,162,857,953,Camk2a
Capsl,0,171,870,968,Capsl
Card6,1,772,287,180,Card6
Cbx1,0,303,628,713,Cbx1
Cc2d1a,0,528,359,461,Cc2d1a
Ccar2,975,3,5,10,Ccar2
Ccdc137,0,162,857,953,Ccdc137
Ccdc32,0,209,908,938,Ccdc32
Ccdc7a,0,846,230,121,Ccdc7a
Ccdc93,1000,0,0,0,Ccdc93
Ccl27a,1000,0,0,0,Ccl27a
Ccnk,1000,0,0,0,Ccnk
Ccno,0,353,618,677,Ccno
Ccnt1,1000,0,0,0,Ccnt1
Ccpg1os,940,25,0,0,Ccpg1os
Cd1d1,0,777,268,202,Cd1d1
Cd27,0,392,509,609,Cd27
Cd5,0,0,0,0,Cd5
Cdhr3,1000,0,0,0,Cdhr3
Cdk11b,1000,0,0,0,Cdk11b
Cds1,0,258,957,889,Cds1
Cdv3,1000,0,0,0,Cdv3
Cebpzos,921,34,0,1,Cebpzos
Cecr6,1000,0,0,0,Cecr6
Cenpf,0,867,168,53,Cenpf
Cenpl,0,248,947,899,Cenpl
Cep295,1000,0,0,0,Cep295
Chst14,1000,0,0,0,Chst14
Ciart,934,28,0,1,Ciart
Cirh1a,0,293,664,741,Cirh1a
Cisd2,0,255,954,876,Cisd2
Cited2,0,168,863,961,Cited2
Clcc1,1000,0,0,0,Clcc1
Cldn12,1000,0,0,0,Cldn12
Clec16a,0,268,967,879,Clec16a
Clip2,0,181,880,966,Clip2
Clptm1l,1000,0,0,0,Clptm1l
Clrn1,1000,0,0,0,Clrn1
Cnnm1,1000,0,0,0,Cnnm1
Cnnm4,1000,0,0,0,Cnnm4
Coa3,0,187,886,960,Coa3
Cog1,0,267,966,880,Cog1
Col10a1,1000,0,0,0,Col10a1
Col15a1,810,88,45,53,Col15a1
Comp,0,887,288,171,Comp
Copg2,0,847,148,41,Copg2
Coq2,0,256,955,877,Coq2
Cox7a2l,0,278,691,768,Cox7a2l
Cpeb4,1000,0,0,0,Cpeb4
Crebzf,1000,0,0,0,Crebzf
Crlf3,0,178,877,967,Crlf3
Csnk1a1,1000,0,0,0,Csnk1a1
Ctf1,0,846,230,121,Ctf1
Ctnnd1,1000,0,0,0,Ctnnd1
Cul3,1000,0,0,0,Cul3
Cul9,1000,0,0,0,Cul9
Cwc25,1000,0,0,0,Cwc25
Cxadr,1000,0,0,0,Cxadr
Cyp11a1,0,489,486,580,Cyp11a1
Cyp2t4,0,256,955,877,Cyp2t4
D130040H23Rik,0,156,847,960,D130040H23Rik
Dars,0,411,718,655,Dars
Dbpht2,1000,0,0,0,Dbpht2
Dck,0,228,919,895,Dck
Dcun1d3,1000,0,0,0,Dcun1d3
Depdc7,0,877,266,151,Depdc7
Dhrs7,0,277,730,811,Dhrs7
Dhx16,1,789,94,87,Dhx16
Diras1,623,52,332,366,Diras1
Dlk1,0,0,0,0,Dlk1
Dlx5,0,859,181,67,Dlx5
Dmxl1,0,489,455,534,Dmxl1
Dnaja1,1000,0,0,0,Dnaja1
Dnaja4,1000,0,0,0,Dnaja4
Dnajb1,1000,0,0,0,Dnajb1
Dock7,0,190,883,904,Dock7
Dpm3,0,888,291,172,Dpm3
Dpyd,0,469,800,668,Dpyd
Dscc1,0,0,0,1,Dscc1
Dusp10,0,292,987,855,Dusp10
Dusp14,0,150,831,923,Dusp14
Dusp16,1000,0,0,0,Dusp16
Dusp2,0,766,67,115,Dusp2
Dusp4,1000,0,0,0,Dusp4
Dusp6,1000,0,0,0,Dusp6
Dusp8,1000,0,0,0,Dusp8
Dyrk2,0,162,857,953,Dyrk2
Edar,0,0,0,0,Edar
Egflam,0,832,313,220,Egflam
Egr1,1000,0,0,0,Egr1
Egr2,99,232,746,742,Egr2
Egr3,1000,0,0,0,Egr3
Egr4,1000,0,0,0,Egr4
Eif1a,0,490,787,653,Eif1a
Eif2b1,0,262,961,885,Eif2b1
Eif2s1,0,270,665,777,Eif2s1
Eif5,1000,0,0,0,Eif5
Elavl1,0,330,759,717,Elavl1
Epc1,0,165,856,943,Epc1
Ephx2,58,230,672,753,Ephx2
Eprs,1000,0,0,0,Eprs
Errfi1,1000,0,0,0,Errfi1
Esm1,0,172,871,971,Esm1
Extl1,0,798,149,91,Extl1
F13a1,0,0,0,0,F13a1
Fam118a,1000,0,0,0,Fam118a
Fam122a,0,537,728,613,Fam122a
Fam150b,0,885,286,163,Fam150b
Fam174b,0,171,870,972,Fam174b
Fam189a2,0,171,868,972,Fam189a2
Fam53c,1000,0,0,0,Fam53c
Fam57a,247,169,723,677,Fam57a
Fam78a,0,880,261,138,Fam78a
Fbl,1000,0,0,0,Fbl
Fbxl2,562,127,401,394,Fbxl2
Fbxl4,0,260,959,887,Fbxl4
Fbxl6,0,170,869,967,Fbxl6
Fbxo18,0,267,966,880,Fbxo18
Fbxo33,1000,0,0,0,Fbxo33
Fbxo34,1000,0,0,0,Fbxo34
Fbxo42,0,235,751,835,Fbxo42
Fbxw7,1000,0,0,0,Fbxw7
Fdx1l,621,224,102,76,Fdx1l
Fgf8,0,777,268,202,Fgf8
Fkbp6,0,0,0,0,Fkbp6
Flrt3,1000,0,0,0,Flrt3
Fmr1,0,173,846,1000,Fmr1
Fos,1000,0,0,0,Fos
Fosb,1000,0,0,0,Fosb
Fosl2,1000,0,0,0,Fosl2
Foxg1,0,161,858,954,Foxg1
Foxk1,0,875,364,238,Foxk1
Foxo1,1000,0,0,0,Foxo1
Frat2,0,217,916,930,Frat2
Frmd6,1000,0,0,0,Frmd6
Fto,0,795,96,79,Fto
Fut7,0,846,230,121,Fut7
Fxyd2,0,642,420,439,Fxyd2
Fzd4,0,163,862,960,Fzd4
Fzd5,941,24,46,56,Fzd5
Gabra4,1000,0,0,0,Gabra4
Gadd45b,1000,0,0,0,Gadd45b
Gadd45g,1000,0,0,0,Gadd45g
Gas2,0,615,292,372,Gas2
Gata3,96,763,65,14,Gata3
Gatad2b,984,8,0,0,Gatad2b
Gch1,1000,0,0,0,Gch1
Gcm1,0,149,776,876,Gcm1
Gcnt2,1000,0,0,0,Gcnt2
Gdpd5,0,596,381,457,Gdpd5
Gemin4,0,848,161,62,Gemin4
Gimap8,0,166,863,959,Gimap8
Gipc3,0,0,0,1,Gipc3
Glce,0,170,869,967,Glce
Glrx3,0,269,968,878,Glrx3
Glt28d2,0,810,111,109,Glt28d2
Glyr1,385,580,25,11,Glyr1
Gm10130,0,846,230,121,Gm10130
Gm10184,0,0,1,1,Gm10184
Gm10250,0,313,778,779,Gm10250
Gm10696,0,846,230,121,Gm10696
Gm13889,1000,0,0,0,Gm13889
Gm14685,1000,0,0,0,Gm14685
Gm20425,0,846,230,121,Gm20425
Gm21830,0,777,268,202,Gm21830
Gm28036,0,258,957,876,Gm28036
Gm3854,0,626,325,395,Gm3854
Gm43786,0,0,0,0,Gm43786
Gm45140,0,610,283,367,Gm45140
Gm4847,0,863,344,237,Gm4847
Gm7276,0,846,230,121,Gm7276
Gm7694,1000,0,0,0,Gm7694
Gm973,0,852,153,52,Gm973
Gm9925,0,257,956,877,Gm9925
Gmeb2,1000,0,0,0,Gmeb2
Gmppb,0,823,124,49,Gmppb
Gnb1l,0,774,83,140,Gnb1l
Gphn,0,263,962,884,Gphn
Gpr157,137,757,61,14,Gpr157
Gpr19,1000,0,0,0,Gpr19
Gpr22,1000,0,0,0,Gpr22
Gprc5b,456,334,272,220,Gprc5b
Grasp,0,589,270,366,Grasp
Grb2,0,160,853,929,Grb2
Gria1,0,919,312,186,Gria1
Gria2,41,563,372,446,Gria2
Grin1,0,590,426,499,Grin1
Gstm2,0,0,0,0,Gstm2
Gstm5,0,824,148,37,Gstm5
Gstp1,0,248,947,899,Gstp1
Gyg,0,170,869,967,Gyg
H2-DMb1,3,872,175,57,H2-DMb1
H2-Q10,0,863,344,237,H2-Q10
Haghl,0,316,581,652,Haghl
Harbi1,0,886,345,222,Harbi1
Has2,0,865,166,49,Has2
Hexa,1000,0,0,0,Hexa
Hilpda,103,746,48,22,Hilpda
Hipk3,0,188,887,959,Hipk3
Hist1h1d,37,806,131,33,Hist1h1d
Hist1h3i,0,173,872,972,Hist1h3i
Hmgcr,1000,0,0,0,Hmgcr
Hmha1,0,826,144,32,Hmha1
Hnrnpf,1000,0,0,0,Hnrnpf
Hnrnpul1,0,266,965,881,Hnrnpul1
Homer1,1000,0,0,0,Homer1
Hpn,1000,0,0,0,Hpn
Hpx,0,846,230,121,Hpx
Hras,1000,0,0,0,Hras
Hrh2,0,304,843,785,Hrh2
Hrh3,1000,0,0,0,Hrh3
Hs6st1,0,268,901,863,Hs6st1
Hspa1a,0,181,880,966,Hspa1a
Hspa1b,0,169,866,968,Hspa1b
Hspb3,0,247,946,900,Hspb3
Hsph1,1000,0,0,0,Hsph1
Htr5b,0,846,230,121,Htr5b
Ier3,1000,0,0,0,Ier3
Ifrd1,1000,0,0,0,Ifrd1
Igf2r,0,372,692,641,Igf2r
Ighv5-17,0,0,0,1,Ighv5-17
Ikbip,0,770,141,167,Ikbip
Ikzf1,0,244,943,887,Ikzf1
Il16,0,537,374,483,Il16
Il34,0,270,969,877,Il34
Il3ra,0,277,696,782,Il3ra
Ildr1,0,0,0,0,Ildr1
Ilvbl,318,534,36,12,Ilvbl
Impg2,0,856,164,49,Impg2
Ing2,1000,0,0,0,Ing2
Ipmk,1000,0,0,0,Ipmk
Iqcg,0,173,872,972,Iqcg
Iqub,0,839,140,47,Iqub
Irf9,0,837,138,48,Irf9
Irs1,1000,0,0,0,Irs1
Irs2,1000,0,0,0,Irs2
Iscu,11,827,151,43,Iscu
Itga7,0,904,209,88,Itga7
Itgam,0,179,868,953,Itgam
Itgb7,0,762,351,304,Itgb7
Jade3,0,254,953,893,Jade3
Jag1,0,172,871,971,Jag1
Jdp2,0,435,508,593,Jdp2
Jmjd1c,962,7,7,11,Jmjd1c
Jun,1000,0,0,0,Jun
Junb,1000,0,0,0,Junb
